1217 15 16 0.46 -17.102655564838468 -21.209459380837387 70.70657835797637 0 1 1
4003 15 15 0 -14.36974870950788 -21.331853012651887 63.346097862133796 0 1 1
4004 15 16 0.46 -15.486625090727276 -21.822861578666032 62.65944093383802 0 1 1
1606 15 15 0 -14.139876575773378 -24.522223603172606 120.90016513083842 0 0 -1
848 15 16 0.46 -10.048142828482332 -19.93329854911904 65.09117255929092 0 0 0
1216 15 15 0 -16.313289171089163 -22.276960492457032 71.15081036167513 0 1 1
1218 15 17 -0.46 -15.73362716396178 -22.877951366614155 72.27455496196156 0 1 1
1885 15 15 0 -18.80355058762142 -15.170731110239469 74.66010913545662 0 0 1
6303 15 17 -0.46 -20.833913693192816 -17.091262060042233 123.3110460695453 0 0 0
5561 15 16 0.46 -12.899365321680209 -16.454537475070147 123.02570228097098 0 1 -1
5560 15 15 0 -11.604860989190513 -15.930956613005538 123.12630851360639 0 1 -1
1760 15 16 0.46 -5.610869508423897 -15.575707014987278 67.17103242829494 -1 0 0
1759 15 15 0 -6.2175639803587925 -15.786970064657027 65.92713141070222 -1 0 0
4301 15 16 0.46 -7.497670462067474 -22.80514396362212 67.5786295332119 0 0 0
4300 15 15 0 -7.244343676497297 -23.631643905296105 68.67986674023207 0 0 0
4302 15 17 -0.46 -5.846140875748737 -23.601138042845054 68.61584861518136 0 0 0
4602 15 17 -0.46 -9.589170663443703 -15.096685453129354 69.31434973511274 0 0 0
849 15 17 -0.46 -8.196892522807184 -21.691329668298156 65.93838335892129 0 0 0
847 15 15 0 -8.848388610425367 -20.53841042404279 65.48414766674806 0 0 0
5562 15 17 -0.46 -10.636830344052806 -14.920153441178895 123.16085728926451 0 1 -1
4535 15 16 0.46 -3.4781585211780306 -22.707936243266207 69.81084545665874 0 0 1
1761 15 17 -0.46 -7.389116935163074 -15.039193374164475 66.09533870913319 -1 0 0
1079 15 16 0.46 2.9526533308382574 -14.516350310811475 66.93119205371914 -1 0 0
4313 15 16 0.46 1.572162626230417 -11.225993173076201 121.62429196710237 0 1 -1
6833 15 16 0.46 -2.0939678926037173 -12.751694899218526 65.98320074396787 -1 0 0
6834 15 17 -0.46 -4.126040564108521 -11.25396026688212 65.87386571989758 -1 0 0
1231 15 15 0 -2.426427543664428 -15.20196444595017 62.07950036959315 0 0 0
1233 15 17 -0.46 -1.6443239132228258 -15.476125216251774 122.5414536331971 0 0 -1
1232 15 16 0.46 -3.428255202844371 -15.057498601886214 122.70259554720995 0 0 -1
1080 15 17 -0.46 5.057465421816058 -14.323953970144023 67.16640192628272 -1 0 0
1078 15 15 0 4.1341487397698655 -15.075184966008447 66.42942275730455 -1 0 0
6392 15 16 0.46 3.7681936517367873 -15.600241148034087 73.14716725849404 -1 0 0
4696 15 15 0 7.058376425571947 -18.708915839724632 67.54696152882305 0 0 0
2515 15 15 0 -0.019863762070596522 -11.81929392146322 69.25401080265358 0 1 0
6393 15 17 -0.46 3.3092023982909695 -15.969074210902074 71.2280167422552 -1 0 0
6391 15 15 0 3.0048901887995876 -14.968121866608218 72.15833307749148 -1 0 0
2516 15 16 0.46 1.0078213715263065 -12.603836962433391 69.79099821689083 0 1 0
437 15 16 0.46 7.735184863321744 -12.973126771066445 65.426815306187 0 0 0
438 15 17 -0.46 7.813860512901463 -11.098330725883018 63.83390562925126 0 0 0
4697 15 16 0.46 7.681719080597323 -19.101292700622757 66.35638001819149 0 0 0
4698 15 17 -0.46 6.426418274270232 -19.813006982706483 68.13143705696122 0 0 0
3716 15 16 0.46 13.173358444083505 -18.161023901525816 62.272772603395815 0 0 1
3717 15 17 -0.46 12.00925960649012 -20.369489681932496 62.40576304749992 0 0 1
3715 15 15 0 13.141347336222212 -19.54778590429172 62.46215696562885 0 0 1
6975 15 17 -0.46 14.766049200062731 -12.384539104649742 66.94813186556541 0 1 0
6727 15 15 0 11.671200175905044 -17.827898567685978 67.22983581756384 0 0 0
6728 15 16 0.46 12.552615580252041 -16.7412831060944 67.27855669204226 0 0 0
6729 15 17 -0.46 10.313484827664203 -17.723751662002957 66.90462441679828 0 0 0
2489 15 16 0.46 15.625034623125826 -16.35640999888789 72.80431158710199 0 1 0
2346 15 17 -0.46 10.067226595982968 -14.561281345481172 69.55160744980004 -1 0 0
6378 15 17 -0.46 8.378170034904617 -17.876824012950962 123.18353477213655 0 1 -1
6377 15 16 0.46 6.8840411561781 -18.39221835411805 63.31444027433605 0 1 0
2751 15 17 -0.46 -40.89862045273516 -13.221556191766462 68.27279941288712 0 0 1
2749 15 15 0 -39.64945389632177 -12.681848977693784 67.94371122194681 0 0 1
2750 15 16 0.46 -39.04068978303251 -12.847900034064152 66.69397792998016 0 0 1
3577 15 15 0 -46.483293307923766 -12.240689470282643 69.76894298209432 1 0 0
3578 15 16 0.46 15.883272007676737 -11.944418542175962 68.81909011509515 0 0 0
1144 15 15 0 -43.16119114857893 -8.867401731139822 70.90343575314276 0 1 0
5904 15 17 -0.46 -44.884667949230824 -14.72617475458858 65.9162045449163 1 0 0
4725 15 17 -0.46 -37.359949291897905 -7.817061883388742 65.34980394314915 1 1 1
4723 15 15 0 -37.20003167016564 -6.796582666789518 66.29481638896605 1 1 1
4724 15 16 0.46 -38.33146641475671 -6.5293257360823285 67.07483507574297 1 1 1
1009 15 15 0 -34.63605709882124 -11.764371268416287 66.62568347958552 1 0 0
1011 15 17 -0.46 -34.441500552828224 -13.101492346320663 66.25927527357054 1 0 0
1010 15 16 0.46 -33.72449998667846 -10.816329755869855 67.10555942375296 1 0 0
6811 15 15 0 -35.20964237059377 -16.153063645942982 69.04296889238218 0 0 0
6813 15 17 -0.46 -34.94908225387443 -17.047197177944426 70.08826007312122 0 0 0
3005 15 16 0.46 -35.0992974713815 -12.540683988619193 62.86886451604261 0 0 1
5923 15 15 0 -39.695824239220016 -12.960365955460118 63.19051019553525 0 1 0
5924 15 16 0.46 -39.048122168503944 -13.994379144919748 62.503998176952244 0 1 0
5925 15 17 -0.46 -39.262033653004266 -13.249990699788036 64.48971889116575 0 1 0
3006 15 17 -0.46 -33.436097620978146 -13.811085291322092 62.92046482818137 0 0 1
1175 15 16 0.46 -28.86697436703436 -11.297836012362648 69.37545612520796 0 1 1
1174 15 15 0 -29.44253396934602 -12.109041816289906 68.39022707170741 0 1 1
659 15 16 0.46 -27.153085509907353 -18.19899263007722 67.24370447906118 0 0 0
1280 15 16 0.46 -33.38458802992877 -15.108554026810069 64.88486483163011 0 0 0
773 15 16 0.46 -26.62843844122988 -9.661580544952947 65.9823790085533 0 0 0
772 15 15 0 -27.29801452637876 -8.46222514304892 65.71179725358756 0 0 0
774 15 17 -0.46 -26.87165682039758 -8.251180115025141 64.3951047675845 0 0 0
4186 15 15 0 -28.296116740663308 -12.865886993954017 63.855107436106266 1 0 1
4188 15 17 -0.46 -27.100316621959593 -12.695826994143378 64.56302104149013 1 0 1
616 15 15 0 -18.189294994550597 -13.681564990415309 70.14183887575015 0 0 1
618 15 17 -0.46 -18.197680031805376 -15.059972323908344 70.38663044857078 0 0 1
3724 15 15 0 -19.793427189528142 -10.959094281501661 66.48389491120332 0 0 0
3726 15 17 -0.46 -20.4372398407606 -11.338077616719932 67.66790373791919 0 0 0
393 15 17 -0.46 -21.139317667135852 -8.601896086815117 71.62750759512329 0 0 0
391 15 15 0 -20.331321168412597 -8.11536933310109 70.59289009286846 0 0 0
4706 15 16 0.46 -24.231832821448606 -8.59453697326254 68.83478696520794 1 0 1
4705 15 15 0 -24.252717074851848 -9.991279247037424 68.7416479904981 1 0 1
4707 15 17 -0.46 -25.259265365018493 -10.016896480421002 67.76891765946259 1 0 1
5809 15 15 0 -24.25012087041001 -14.051471686922815 65.78168075892683 0 0 1
5810 15 16 0.46 -25.461170699730282 -13.779270401213124 65.13417417906626 0 0 1
6869 15 16 0.46 -10.231509450457853 -13.590837021876247 65.42030212736495 0 0 0
6868 15 15 0 -11.425909080943537 -12.89447135614406 65.64049382189863 0 0 0
6870 15 17 -0.46 -12.591758073030352 -12.348905967674197 65.08989911198874 0 0 0
4695 15 17 -0.46 -15.812220219199201 -17.49669418972763 64.33300895875527 0 1 0
3725 15 16 0.46 -21.006129851657146 -10.363287482262104 66.11733453248573 0 0 0
4693 15 15 0 -16.666149538551334 -16.42029064068674 64.06438260643112 0 1 0
4694 15 16 0.46 -15.988230451837683 -15.268401410684394 64.48100823415214 0 1 0
1700 15 16 0.46 -13.303848805859523 -9.048788064086974 68.34597985671464 0 1 1
1699 15 15 0 -14.703126842139806 -9.012126400185705 68.37199715064806 0 1 1
3307 15 15 0 -15.589671298943557 -11.800413624720793 64.06293289105267 0 0 0
3309 15 17 -0.46 -15.538755353433444 -13.188005551796653 64.24180773670562 0 0 0
3308 15 16 0.46 -14.44585082177727 -11.875396108087255 64.86670670451235 0 0 0
678 15 17 -0.46 -13.371470077740945 -8.279111564496574 63.481232501383445 0 1 0
1701 15 17 -0.46 -15.294202992682527 -8.163579127198435 67.42828294085491 0 1 1
677 15 16 0.46 -13.318839472947793 -8.450844317885087 63.68107661393983 0 1 0
676 15 15 0 -12.045849950355258 -8.523285275929505 63.1029330478879 0 1 0
1866 15 17 -0.46 -11.53250545148666 -8.977687062286025 70.86016684652044 0 0 1
1864 15 15 0 -10.183353809006315 -8.63729082110614 70.70550513638024 0 0 1
1865 15 16 0.46 -9.675038094049878 -7.619841323499186 69.88916473327099 0 0 1
1361 15 16 0.46 -4.600178812701821 -7.284507937289753 62.32574906605004 0 0 0
1362 15 17 -0.46 -4.686302895928409 -6.5449525336657235 64.69787920789251 0 0 0
1360 15 15 0 -5.286661727866898 -6.908848619616601 63.4866199823163 0 0 0
6965 15 16 0.46 -6.13960692533872 -11.444820018488896 66.37391612555336 0 0 1
6964 15 15 0 -7.284444487735783 -10.822085427613565 66.88533433509642 0 0 1
1022 15 16 0.46 -0.8265599592226626 -8.619204098217656 67.44506464583726 -1 0 0
1021 15 15 0 -1.4756679132602384 -7.41656624429916 67.14122084332097 -1 0 0
4312 15 15 0 1.3202156532560787 -11.70681901149078 122.91476832718108 0 1 -1
4314 15 17 -0.46 1.1823663676628708 -10.448768160687308 123.51335468791285 0 1 -1
1023 15 17 -0.46 -1.2294615328849863 -6.258817570842821 67.88888415482732 -1 0 0
2588 15 16 0.46 1.714477605049452 -1.7370827897084071 64.89007170483866 0 0 1
6832 15 15 0 -2.9960481396324212 -11.890676574986431 65.34688425568768 -1 0 0
2517 15 17 -0.46 0.1552245230202165 -11.434948668824859 67.91923635758869 0 1 0
436 15 15 0 8.36748586535578 -11.852263501916763 64.8755794449642 0 0 0
1266 15 17 -0.46 4.830661513310042 -9.436731626179931 62.5981186863106 0 0 0
1265 15 16 0.46 6.86320886686138 -9.607324673582497 62.86509233004436 0 0 0
2652 15 17 -0.46 7.206423821095899 -7.174516399583404 68.54736565698012 0 0 1
2650 15 15 0 7.310336952323319 -7.544970982349894 67.20127299179468 0 0 1
2651 15 16 0.46 8.191288628294812 -7.047181215289634 66.23373514115855 0 0 1
4362 15 17 -0.46 1.8779148802715908 -9.20785844787664 65.5493193145919 0 1 0
4360 15 15 0 3.1426121953323105 -9.676240502864294 65.9250305758604 0 1 0
4361 15 16 0.46 3.775007747534284 -9.457536306430036 64.69529713319174 0 1 0
3378 15 17 -0.46 5.084239256823103 -3.382277227340791 63.18135659222641 0 1 1
3376 15 15 0 4.699786207564465 -4.418563650400191 64.04060411319963 0 1 1
3579 15 17 -0.46 -46.104233488849104 -10.933299058727124 70.09611872284512 1 0 0
3276 15 17 -0.46 12.580383222984395 -10.002487141307938 121.17043312886086 0 0 -1
488 15 16 0.46 13.779553326940494 -9.175135118450292 66.09455966498108 -1 0 0
489 15 17 -0.46 13.217690244015165 -9.053697583776595 64.50497336493683 -1 0 0
487 15 15 0 13.645801409003475 -8.00853257237373 65.33222842201299 -1 0 0
3274 15 15 0 11.617623655319443 -9.771126268979273 122.16016347679657 0 0 -1
3275 15 16 0.46 12.632330516749228 -10.611090972752198 122.63432513887291 0 0 -1
6973 15 15 0 13.922618007136691 -13.296143210960171 66.30191071444348 0 1 0
6974 15 16 0.46 14.327336893341126 -12.343102174897766 65.35961808116518 0 1 0
4787 15 16 0.46 11.69569848584569 -9.577034046812384 70.74256723532787 -1 0 0
4786 15 15 0 11.374136249948492 -10.070605492146727 69.47253378821108 -1 0 0
4788 15 17 -0.46 12.514246155803367 -10.360725077820309 68.71360030721279 -1 0 0
5191 15 15 0 -41.274805284534004 -4.1935588392031224 67.99974403899499 1 0 1
5193 15 17 -0.46 -40.00165055211716 -4.4793687632612595 68.50707993821287 1 0 1
5192 15 16 0.46 -42.48028400987665 -4.751208602319969 67.55719710991039 1 0 1
1871 15 16 0.46 -44.89085462447856 -7.060141150748748 68.46608955301525 1 0 1
1870 15 15 0 -45.53701223705934 -6.111060530668688 67.6650113319329 1 0 1
1872 15 17 -0.46 -44.462578941380734 -5.399644696044346 67.11776312190108 1 0 1
1363 15 15 0 -43.56351497096292 0.6904503758992178 69.03503475844268 1 0 1
1364 15 16 0.46 -44.801115849515654 0.7135398816418678 68.38096217827281 1 0 1
6838 15 15 0 -43.14551862565702 -0.7295755128261873 63.685751381860186 1 1 1
6839 15 16 0.46 -43.747092123458486 -1.1766781441760772 62.503292687535954 1 1 1
4682 15 16 0.46 -32.50151704288156 -4.498443957294352 73.97777642218063 0 0 1
4683 15 17 -0.46 -32.17501222360203 -3.306037866858928 73.72083396273483 0 0 1
2313 15 17 -0.46 -41.24026799459117 -5.797560735166747 62.41491585393624 0 0 1
2311 15 15 0 -40.595862747328084 -4.7848858131768255 63.13549296963768 0 0 1
2312 15 16 0.46 -40.601151746628645 -4.432686989634129 123.37082141335463 0 0 0
1510 15 15 0 -37.677135357676455 -1.2947893778967674 65.46894870227732 1 0 0
6672 15 17 -0.46 -34.32492950053522 -0.3552709527146821 70.02249957018878 0 0 0
4996 15 15 0 -31.234592107712658 -9.284152735504355 63.32834222931986 0 0 0
4997 15 16 0.46 -31.657996911110057 -8.014998689609 62.916060310909764 0 0 0
1561 15 15 0 -34.75561663599562 -3.064523827239661 68.33653014103628 0 0 1
1562 15 16 0.46 -35.321371703962825 -1.827861935333507 68.66907873624697 0 0 1
4998 15 17 -0.46 -30.090941531319785 -9.988968494290585 63.72242103525158 0 0 0
4618 15 15 0 -25.078421817450398 -5.601822163855477 69.32859624454316 0 0 1
1563 15 17 -0.46 -34.705142014398795 -2.558571369325688 67.03212820033478 0 0 1
808 15 15 0 -26.649360128920204 -5.278978403251651 123.52685233376044 0 0 -1
810 15 17 -0.46 -26.00250491432097 -4.117246564292544 62.374689186175104 0 0 0
4203 15 17 -0.46 -25.0410729165859 -1.5378975599342914 66.07438104181028 0 0 0
809 15 16 0.46 -26.588799440765506 -5.992291118537118 63.13968783988345 0 0 0
4619 15 16 0.46 -24.940260381726482 -4.308810264042593 68.80991363964768 0 0 1
354 15 17 -0.46 -22.20640305224465 -8.072752607395037 64.72371353966916 0 0 0
352 15 15 0 -22.29859106022949 -6.739226988988387 65.13989955129712 0 0 0
353 15 16 0.46 -20.924769543239126 -6.575151921272364 64.9261384424826 0 0 0
5353 15 15 0 -18.48233805248067 0.06451041664367492 71.32399068044013 0 0 1
5354 15 16 0.46 -18.259818291165388 0.933097685017612 70.24879715690918 0 0 1
4205 15 16 0.46 -13.664557149531305 -3.942684394041892 63.182887069995495 0 0 1
4204 15 15 0 -14.312171742461341 -3.5200250350718383 62.01585904749595 0 0 1
5077 15 15 0 -18.166908304432436 -5.205283188055064 66.83100241478157 0 0 0
5078 15 16 0.46 -16.88999454382668 -5.760500736145316 66.97668948445002 0 0 0
4206 15 17 -0.46 -13.409047938689161 -3.518990738603508 122.53640111275743 0 0 0
5079 15 17 -0.46 -18.945637149644735 -6.276712273884325 66.37754778676074 0 0 0
3408 15 17 -0.46 -16.627285698241156 2.6158074051135523 68.8929726870272 0 0 0
3406 15 15 0 -16.86688459028196 3.9672697425604215 68.61703443052564 0 0 0
3407 15 16 0.46 -17.44009401916072 3.6475204773751377 67.3804296601726 0 0 0
