3436 15 15 0 -21.916094150509323 -27.65606668054998 57.98259269406539 0 1 0
3438 15 17 -0.46 -23.2011906119442 -27.483893665614247 57.454498443258274 0 1 0
579 15 17 -0.46 -21.640321801641097 -23.278342305166138 53.47874960027283 0 1 0
577 15 15 0 -21.553428348064703 -22.916909275392396 54.8284961293348 0 1 0
578 15 16 0.46 -22.661790709323274 -23.71397712328498 54.518309537100556 0 1 0
1324 15 15 0 -22.109440313629754 -28.293747514816562 52.53706897255112 1 0 1
1325 15 16 0.46 -22.630666595319674 -27.56086280738492 51.46412760934034 1 0 1
1595 15 16 0.46 -26.062118870715675 -25.876763021459833 57.54909798899298 1 1 0
1362 15 17 -0.46 -16.52424453673025 -22.80073614277211 57.18448631807406 0 0 0
1326 15 17 -0.46 -20.84662536630651 -27.940485737300527 52.046656365287184 1 0 1
4955 15 16 0.46 -18.612546894722286 -27.124140586717886 52.426481396933994 0 1 1
4956 15 17 -0.46 -16.510233310511413 -26.23335035105128 52.14473630296229 0 1 1
4954 15 15 0 -17.26016687974174 -27.413787837251647 52.20928847499714 0 1 1
1825 15 15 0 -14.145923478464963 -22.954991764998137 52.820815851966415 0 0 0
1826 15 16 0.46 -15.04834449995314 -23.939537138284727 52.400926928659075 0 0 0
1827 15 17 -0.46 -14.797791418518257 -22.382133355957077 51.72222519484174 0 0 0
1361 15 16 0.46 -17.412533229163138 -25.183096548938316 58.00172935363443 0 0 0
3146 15 16 0.46 -15.529689729853326 -21.50559220076663 58.28501169718773 0 1 0
1360 15 15 0 -17.040203513040375 -24.102159142429894 57.193679289775126 0 0 0
2870 15 16 0.46 -17.81817221425021 -23.10426359840443 51.49797943065573 0 0 0
3790 15 15 0 -9.84008367406015 -25.822443685647915 52.16466753580906 0 0 0
3792 15 17 -0.46 -9.151470808692384 -25.335669815447904 53.282193160097265 0 0 0
3791 15 16 0.46 -9.03305654351618 -26.63333815860914 51.35772431334105 0 0 0
5193 15 17 -0.46 -11.306830161423559 -27.409894170041778 56.70728712750349 0 1 0
2358 15 17 -0.46 -6.260415120345659 -25.587898865293965 56.32471771971907 0 0 1
570 15 17 -0.46 -11.597755208986337 -22.04080632306626 56.037223380965145 -1 1 0
5192 15 16 0.46 -11.409078078975206 -26.370210738767568 56.52812408277502 0 1 0
5191 15 15 0 -12.636960283462598 -27.04057688823985 56.47413781095525 0 1 0
2356 15 15 0 -7.384523633462777 -26.4091186674623 56.47296780324105 0 0 1
568 15 15 0 -10.230467163532708 -22.251217880190545 55.822164371880824 -1 1 0
2357 15 16 0.46 -7.545394699938298 -26.06998774459951 55.12422367734859 0 0 1
2054 15 16 0.46 0.16960414903792434 -27.714993022858874 53.786030367875085 0 0 1
6891 15 17 -0.46 -2.682553537434436 -25.02664098327808 52.992617889537556 0 0 0
5789 15 16 0.46 -5.8674124129652805 -21.630396752202877 57.16384784422284 0 1 0
6890 15 16 0.46 -2.3981477516053094 -25.924983027697003 52.25551085892436 0 0 0
6889 15 15 0 -3.5331253966909184 -26.137293859304805 53.047186206487204 0 0 0
3595 15 15 0 0.1311281532871931 -22.468454113792696 54.16570860171033 0 1 0
3596 15 16 0.46 0.40239491600069643 -21.158357321150454 53.75332439086361 0 1 0
3597 15 17 -0.46 -0.6437988945214438 -22.494079190869275 55.33139785103883 0 1 0
4601 15 16 0.46 -3.482473155805114 -27.895071797828336 58.08684922765757 0 1 0
1166 15 16 0.46 -2.1797914841267714 -23.532257976257554 56.94494173365596 0 0 0
1165 15 15 0 -2.094233890791652 -24.3484837592475 58.07916189279846 0 0 0
1167 15 17 -0.46 -2.009114470132154 -25.56030281958745 57.383281695333814 0 0 0
2055 15 17 -0.46 2.9188621764830764 -27.655851746792205 54.231540310199556 0 0 1
3476 15 16 0.46 6.3484457508964365 -24.499334417972598 53.86567586043326 0 1 0
1350 15 17 -0.46 7.354896510646494 -23.724228727406864 57.66888552788597 0 0 0
1348 15 15 0 7.944270261230499 -24.991730762872834 57.746841747740866 0 0 0
1349 15 16 0.46 6.996541484535355 -25.985787827034496 57.47543666485792 0 0 0
3477 15 17 -0.46 4.674248701550294 -23.814922314285724 55.10385343599912 0 1 0
3475 15 15 0 5.097483744071726 -23.877963249184162 53.77085008292411 0 1 0
788 15 16 0.46 7.625496511571894 -21.221739275319436 57.35208271085198 -1 0 0
2053 15 15 0 1.5225017730926733 -27.709466788383025 54.146082419055936 0 0 1
5113 15 15 0 5.519030586327907 -28.178846691336698 51.17314101913795 -1 1 0
2447 15 16 0.46 4.015871846457823 -23.87499640020952 58.0061026629456 0 0 1
5115 15 17 -0.46 6.374736786644723 -27.07185388465428 51.12483134419164 -1 1 0
5679 15 17 -0.46 15.571057679693727 -26.353430593540523 52.61591846689315 -1 0 1
1443 15 17 -0.46 13.277197742827743 -22.61561750875859 50.90514666753478 0 0 0
4492 15 15 0 11.998163387357435 -27.486462319910398 50.95820090907286 0 0 0
6145 15 15 0 12.742999363173588 -27.974715856369578 55.40228264917748 -1 0 1
2179 15 15 0 10.893035569666715 -22.87996364315278 53.573073415403975 -1 0 0
2180 15 16 0.46 11.652585758738475 -23.336489619019005 52.48925260750239 -1 0 0
1862 15 16 0.46 15.535496473907383 -24.457682761717624 58.21474732410756 -1 0 1
5187 15 17 -0.46 13.961785034567773 -23.581971066777342 58.01020365305056 -1 0 0
5186 15 16 0.46 12.130683757950614 -23.1660120948513 56.463682467836655 -1 0 0
5185 15 15 0 12.685175399869632 -23.071752265701925 57.74573320928595 -1 0 0
2181 15 17 -0.46 10.917414053290905 -23.80768225818649 54.621283251675386 -1 0 0
5678 15 16 0.46 16.2807568559175 -24.54636951968436 52.39833021930292 -1 0 1
5677 15 15 0 16.173921387895835 -25.430315353221086 53.478712534109 -1 0 1
4493 15 16 0.46 12.2087204672919 -27.6057979162989 52.33712249187736 0 0 0
4814 15 16 0.46 -38.392011308149044 -17.299402425815547 56.47393207097501 0 0 0
4813 15 15 0 -39.75555326270314 -17.59318302486266 56.594124823644655 0 0 0
4815 15 17 -0.46 -40.5663322242205 -18.730152045693043 56.69381896205222 0 0 0
3840 15 17 -0.46 -39.58824120172426 -14.109226771268292 53.35635604867796 0 0 1
2570 15 16 0.46 -36.765685260327395 -14.189565497711529 58.54614351870109 0 1 1
2121 15 17 -0.46 -43.01179746204577 -14.8867717007184 54.51151765028576 1 0 0
2569 15 15 0 -36.568043044608814 -14.364563471403905 57.17125688199566 0 1 1
2571 15 17 -0.46 -37.00602360732621 -15.693891532557819 57.1387002764432 0 1 1
6848 15 16 0.46 -40.63532870542745 -21.03652906076196 53.168390135914834 0 0 0
3827 15 16 0.46 -40.08574591900367 -16.294037275928794 51.96686475435968 1 1 0
3826 15 15 0 -39.563166259827646 -17.375354687837696 51.247376634570124 1 1 0
5233 15 15 0 -34.96863987107605 -18.72808291070221 53.96214616944305 1 0 0
5235 15 17 -0.46 -36.07936354032987 -17.882092230898714 53.85922532488262 1 0 0
4164 15 17 -0.46 -29.822511283842132 -21.05775255378811 57.9901228175187 0 1 0
2471 15 16 0.46 -30.797656060387936 -17.298657173051033 56.9234879763483 1 0 1
2470 15 15 0 -31.679752080031367 -17.682838978524725 57.94049876905042 1 0 1
2472 15 17 -0.46 -31.54240580203664 -16.40851638711358 58.50373755761201 1 0 1
4196 15 16 0.46 -28.937965882095956 -19.619307950325222 52.24671184381957 0 0 1
1402 15 15 0 -28.673859561291902 -15.505956183744086 54.93208678447997 0 1 1
1404 15 17 -0.46 -29.537204068658763 -16.073265110243405 55.876966059051796 0 1 1
5234 15 16 0.46 -34.97182485452775 -17.464911792886607 53.35850009516036 1 0 0
4195 15 15 0 -28.495100766624024 -20.48330324861472 53.25536570616908 0 0 1
4440 15 17 -0.46 -28.568301704586645 -17.486173500828333 50.95590306268504 0 0 1
1403 15 16 0.46 -28.213847853959177 -14.941955366570356 53.73613849657439 0 1 1
1819 15 15 0 -24.60102325092183 -15.27077614664118 57.67437446080813 0 0 0
6030 15 17 -0.46 -24.56340544840514 -17.569258233759626 54.75330270833864 1 0 0
6028 15 15 0 -23.941345195078434 -18.510196621954414 53.9240403910635 1 0 0
5737 15 15 0 -25.60316275710127 -20.282814796496595 58.32137988186514 0 0 0
5738 15 16 0.46 -24.445805589484948 -21.029635524509285 58.571945615312394 0 0 0
5669 15 16 0.46 -21.627863448167293 -19.766286164607667 58.41092053459907 0 1 1
6029 15 16 0.46 -24.808881147669222 -17.441418886654475 53.668902147184575 1 0 0
5250 15 17 -0.46 -24.807382844306424 -15.104555967579891 52.53512537570925 0 0 0
5248 15 15 0 -25.029654182192473 -13.775343899588801 52.15592789328297 0 0 0
1820 15 16 0.46 -24.907720670361766 -16.52807087909538 57.140383216823764 0 0 0
5484 15 17 -0.46 -21.382649522476004 -18.47589140587549 51.16210507766655 0 0 1
6595 15 15 0 -18.02596629001517 -18.78774096498361 53.04175169151175 0 0 1
6596 15 16 0.46 -17.205255686846098 -19.267702875844424 54.069404682539705 0 0 1
6597 15 17 -0.46 -17.602807097179944 -17.524379472433434 53.471698242446216 0 0 1
1727 15 16 0.46 -19.546877121892855 -14.6217085812838 54.393492754223935 0 0 0
5668 15 15 0 -20.728400709022594 -18.70263019826333 58.270910655838804 0 1 1
1814 15 16 0.46 -15.523218454665805 -16.07544833988201 55.761741594887326 0 1 0
1728 15 17 -0.46 -20.668863392231525 -14.545067761486008 55.880023633434284 0 0 0
1726 15 15 0 -20.91802048289515 -14.863738825600567 54.53973653841764 0 0 0
1866 15 17 -0.46 -13.695491630775944 -16.434873262871513 54.47032753313312 0 0 0
1813 15 15 0 -16.456986036576204 -15.46530123104169 56.60779041649694 0 1 0
1815 15 17 -0.46 -16.019929573663465 -15.313586223087459 57.929139804277355 0 1 0
3971 15 16 0.46 -20.57955801664576 -14.571930480050275 58.082658261195554 0 0 1
5790 15 17 -0.46 -6.154737683313633 -19.895338875680213 55.68672742883424 0 1 0
1864 15 15 0 -13.166076516302319 -17.653439563661415 54.02894809636968 0 0 0
6593 15 16 0.46 -13.219040697843187 -13.773123574160415 53.45501309456322 0 0 1
5620 15 15 0 -9.083089468391599 -17.954522851814968 57.169048522526246 0 1 0
5621 15 16 0.46 -7.936286718109643 -18.534501552206088 57.72444762140864 0 1 0
5622 15 17 -0.46 -9.994308418439031 -18.984698502822255 56.907479883070735 0 1 0
1865 15 16 0.46 -12.060105242588294 -17.765226302881906 53.17787156239717 0 0 0
3389 15 16 0.46 -8.260993648647078 -19.691581495239983 50.9946215744187 0 1 0
6873 15 17 -0.46 -10.901240435098734 -14.450352634132761 53.21935383685517 0 0 0
569 15 16 0.46 -9.825533560728887 -20.967199923242855 56.20599592810862 -1 1 0
3388 15 15 0 -9.083973006142182 -18.58380606856755 51.230287824013025 0 1 0
3390 15 17 -0.46 -9.608261593405418 -19.58864262542852 52.052130248849686 0 1 0
5788 15 15 0 -5.401787823312448 -21.037534900292517 55.98414086108671 0 1 0
3956 15 16 0.46 -5.057821791078184 -15.067271748669032 53.634955124410226 0 1 1
3957 15 17 -0.46 -4.368245692963591 -15.766299647401027 52.2302946400574 0 1 1
3955 15 15 0 -5.164815277115525 -16.39249613021796 53.19639756548103 0 1 1
6094 15 15 0 -5.791738340848309 -13.808287546630847 56.900275062887864 0 0 0
6096 15 17 -0.46 -5.178644799788256 -14.732795645694155 56.04622524895608 0 0 0
3324 15 17 -0.46 -1.8949387884614097 -16.943350948144822 57.68502222153275 0 1 0
3322 15 15 0 -1.6946322863390864 -17.831465618027835 56.62147643580048 0 1 0
1760 15 16 0.46 -0.7624355267377744 -13.897987404338922 52.97531258666283 0 0 0
3323 15 16 0.46 -3.0598578211397744 -17.663964446065883 56.882441177711286 0 1 0
1761 15 17 -0.46 0.18073005229016184 -14.385625005168372 53.97859150297072 0 0 0
3963 15 17 -0.46 1.2290348982405492 -19.313240348474977 53.62424528616794 0 0 1
3962 15 16 0.46 0.48612744566196253 -17.66037787608808 52.98125929614729 0 0 1
789 15 17 -0.46 6.009980254561709 -20.387957269070423 57.18577801764041 -1 0 0
787 15 15 0 7.251726004987839 -20.0955768321098 56.60907950768796 -1 0 0
3384 15 17 -0.46 6.477073709740538 -17.126468387769123 51.336178666488344 0 0 0
3382 15 15 0 6.483818888285413 -16.778497868418714 52.692228451794705 0 0 0
3383 15 16 0.46 7.878292506547947 -16.70424871685603 52.791879801319105 0 0 0
2509 15 15 0 2.701289103124761 -19.276688952529828 58.579640217089974 0 0 0
2510 15 16 0.46 4.015749566090897 -19.591847454435193 58.21512847520006 0 0 0
484 15 15 0 8.407893493568983 -15.114974747323673 57.71816008843833 0 0 0
745 15 15 0 3.3836569129222522 -13.869014943390402 56.59191688272334 0 0 0
747 15 17 -0.46 3.296057655571071 -13.751743312394122 57.984243616889934 0 0 0
746 15 16 0.46 3.624552028639954 -14.563484090299422 55.40041272947213 0 0 0
486 15 17 -0.46 7.6053620167110685 -14.13531204713758 58.314988558366124 0 0 0
3961 15 15 0 1.7939186318539888 -18.09535402862697 53.227181967003304 0 0 1
6818 15 16 0.46 12.264873185103374 -18.943118992106427 55.12014687289837 0 0 0
6817 15 15 0 11.33487665599355 -18.097271137840607 54.50399115939925 0 0 0
6819 15 17 -0.46 11.329725876419303 -17.56400852301259 53.20953974930439 0 0 0
2119 15 15 0 15.913283903523523 -15.738046778615413 54.402176548290974 0 0 0
2120 15 16 0.46 15.262634138789531 -16.46450471808944 53.39772956321501 0 0 0
3224 15 16 0.46 16.31892047670475 -20.29148198540697 56.51857577007415 -1 0 0
3223 15 15 0 15.629094215495 -20.514237924019273 55.32086147978678 -1 0 0
3225 15 17 -0.46 14.336651924299366 -20.530767686261512 54.7829770211056 -1 0 0
1434 15 17 -0.46 15.104255280000364 -17.4851484789892 51.89620485598585 -1 0 1
485 15 16 0.46 9.577774907161722 -15.100190860036253 58.487028682417126 0 0 0
1432 15 15 0 15.0670040009944 -18.514242497278154 50.94774407992058 -1 0 1
3839 15 16 0.46 -41.31510365646364 -13.72717757717855 54.01944734840846 0 0 1
3838 15 15 0 -40.10786883399439 -13.019749837966865 54.065600107930806 0 0 1
2457 15 17 -0.46 -41.0853234230696 -7.836807898831363 51.991724503356444 0 0 1
2455 15 15 0 -41.15890605419184 -6.885454950121935 53.016182000466685 0 0 1
867 15 17 -0.46 -40.725568597139116 -11.703384014210553 58.3079791372243 1 0 1
4896 15 17 -0.46 -38.80198653949531 -7.682841891828131 57.402725475092765 0 1 0
4894 15 15 0 -38.790891267631594 -9.025114801646188 57.00500656617425 0 1 0
4895 15 16 0.46 -39.19731325923022 -9.856099867650695 58.05585621518408 0 1 0
1723 15 15 0 -36.30689396751817 -8.509039317831743 51.509296314451674 0 0 0
6176 15 16 0.46 -34.65887545353063 -11.851569961581637 52.58922526026267 0 0 0
1725 15 17 -0.46 -36.06192375356488 -9.852228608242333 51.81886395552869 0 0 0
4122 15 17 -0.46 -33.93628031505104 -9.951222422795437 55.5512726614372 0 0 1
4120 15 15 0 -33.64603663944995 -9.685004656053984 56.89473338265119 0 0 1
6175 15 15 0 -33.38835148637726 -12.426720950085436 52.7115779852506 0 0 0
6177 15 17 -0.46 -33.02294086437674 -12.377011475505077 51.361021046256106 0 0 0
4121 15 16 0.46 -35.01049958992875 -9.73019328200624 57.20489276886315 0 0 1
921 15 17 -0.46 -30.92409500355939 -7.802847130278308 51.46044497887713 0 1 0
919 15 15 0 -31.265834026804082 -7.812415981849255 52.818061595257255 0 1 0
920 15 16 0.46 -31.694726280134084 -6.490274285453537 52.985371994472246 0 1 0
2919 15 17 -0.46 -29.656900550268436 -12.58313569071384 57.967367521426986 0 1 0
5195 15 16 0.46 -29.553763591921673 -7.287261686089741 58.221349129347885 0 0 0
2128 15 15 0 -28.04044340096283 -10.670289243388114 55.784693235271604 0 0 1
5249 15 16 0.46 -26.426335011196336 -13.695347428218437 52.20962357730569 0 0 0
2194 15 15 0 -23.3837121796149 -9.922633439072925 57.57523679139014 1 0 0
2130 15 17 -0.46 -27.61650011349924 -9.336116398553326 55.8006591088792 0 0 1
2129 15 16 0.46 -28.182229380937702 -11.327884965277343 57.012481735965245 0 0 1
2195 15 16 0.46 -22.291147133798297 -10.077756236228582 58.436769459640416 1 0 0
1677 15 17 -0.46 -28.451115368829804 -12.572956114323896 51.52131652693629 0 1 1
5284 15 15 0 -21.485997937053103 -10.293606631051553 51.21982286505167 0 0 0
5204 15 16 0.46 -26.756970985268946 -7.259146264149593 55.64445973630653 0 0 0
5886 15 17 -0.46 -24.610788552313664 -7.541934680601159 50.90358642433488 0 0 1
2196 15 17 -0.46 -24.607134566265646 -10.19160098865039 58.20045205121379 1 0 0
6594 15 17 -0.46 -13.824910136485066 -11.66452990647999 54.09460418947804 0 0 1
6592 15 15 0 -14.28992548941876 -12.879756270567325 53.5778976910062 0 0 1
5286 15 17 -0.46 -20.718948953757653 -10.251756606160122 52.39024348715415 0 0 0
5786 15 16 0.46 -19.667603500528703 -10.482498371552847 53.89176929912859 0 0 0
5785 15 15 0 -18.69615980605915 -10.254168409423285 54.873687104685374 0 0 0
5787 15 17 -0.46 -18.001699075842176 -11.180928652032687 54.08702342374851 0 0 0
479 15 16 0.46 -16.686607993051958 -9.42514041391432 58.598648026269466 0 1 1
4355 15 16 0.46 -16.832529560660863 -6.826685156556597 51.50826704119477 0 0 1
6095 15 16 0.46 -6.239747933706613 -12.781972945847977 57.74049273999806 0 0 0
6871 15 15 0 -9.860086452199386 -13.687380538848993 52.67725424663701 0 0 0
6872 15 16 0.46 -10.706839545406497 -12.676665230017962 52.20665488025368 0 0 0
2649 15 17 -0.46 -11.967921905440079 -12.344468346891281 57.8352688645795 0 1 0
4982 15 16 0.46 -13.104852793531649 -10.135540217716994 54.61646394836026 0 0 0
6557 15 16 0.46 -8.507275712798496 -7.625408669062552 51.67839944374131 0 0 0
4983 15 17 -0.46 -11.610020057246818 -9.1585736982969 56.034359877078664 0 0 0
4981 15 15 0 -12.943687767233456 -9.160955142718324 55.60853741634947 0 0 0
5100 15 17 -0.46 -10.89682086595212 -6.820958770476804 51.13168377987717 0 0 0
6169 15 15 0 -8.627690101503553 -8.551765760480716 56.78469870146425 0 0 0
6171 15 17 -0.46 -7.234729400047484 -8.662917446682151 56.69922480572064 0 0 0
6170 15 16 0.46 -9.967459585022729 -8.629257389369794 56.385934637783876 0 0 0
6556 15 15 0 -8.664558362393242 -9.011195088700289 51.800293525978745 0 0 0
4009 15 15 0 -4.146271229434845 -9.464613590081283 55.31046902058527 0 0 0
4011 15 17 -0.46 -3.1869004984921427 -10.32489811961305 55.857751697872644 0 0 0
4010 15 16 0.46 -5.171606282358154 -9.32489612584152 56.25342557283635 0 0 0
5373 15 17 -0.46 0.7914948469358455 -9.531440433393758 56.585215959268034 0 0 1
5371 15 15 0 1.1288713437828404 -9.257382216912307 55.25440072289812 0 0 1
2233 15 15 0 -4.294952266809687 -6.419758543160506 51.07746975299048 0 0 1
1759 15 15 0 -0.9044513654691518 -13.573835270723738 54.329844570715686 0 0 0
5552 15 16 0.46 -1.905459581256326 -12.027400655693834 58.09527001718894 0 0 0
4819 15 15 0 2.7004620497089515 -13.301989342742251 51.18114444386251 0 0 1
4821 15 17 -0.46 4.01524460699843 -13.1837496288245 51.647369922682614 0 0 1
5388 15 17 -0.46 7.985722139624753 -10.963847872776247 51.12152541315702 -1 1 1
5372 15 16 0.46 1.9851942293010305 -8.76165394583875 56.244837291788954 0 0 1
5507 15 16 0.46 6.335197031510196 -10.23030819587068 56.78138708330185 -1 0 0
5506 15 15 0 6.615642051482351 -9.879247170911292 55.455450905528835 -1 0 0
5508 15 17 -0.46 5.648002768237487 -10.20897240392256 56.41198396206022 -1 0 0
5387 15 16 0.46 6.104377614762593 -12.416731720001241 51.78687611396036 -1 1 1
5386 15 15 0 7.447964591284249 -12.214106577442443 51.44965647021993 -1 1 1
1445 15 16 0.46 14.827482943826453 -6.538900440616117 55.72546278049261 0 0 1
6879 15 17 -0.46 9.831214676563246 -13.509364945979119 54.17359894511637 0 0 0
6877 15 15 0 11.098587819145418 -13.007843938743706 54.49335196975095 0 0 0
6878 15 16 0.46 10.882651773524096 -13.749100069348552 53.32548597870482 0 0 0
5542 15 15 0 11.62300767961035 -8.422912616795614 56.954384149076425 0 1 1
5544 15 17 -0.46 11.152884316692676 -8.695630934159851 58.24458132122223 0 1 1
5543 15 16 0.46 11.124323231130898 -7.229745465784516 57.49072915986039 0 1 1
1620 15 17 -0.46 15.7552145173941 -9.61961463809739 55.90901675006038 -1 0 1
1619 15 16 0.46 15.146922471136723 -9.697855051997902 53.5057684430219 -1 0 1
1618 15 15 0 15.87381681527793 -10.143530684626743 54.616172803125295 -1 0 1
2166 15 17 -0.46 14.702099797790215 -13.572468106110305 50.92060934951899 0 0 0
5784 15 17 -0.46 15.053214509524238 -8.834280031353805 51.44705392247519 -1 0 1
5793 15 17 -0.46 9.455089547430985 -6.497766801060211 57.023525882987315 0 0 1
5783 15 16 0.46 13.150719689937036 -7.739887967532516 50.88031732314391 -1 0 1
5765 15 16 0.46 15.523598181098315 -8.512117992950406 57.80820277285946 0 0 0
1481 15 16 0.46 9.284881445248145 -9.074030703352724 51.659153523105736 -1 0 0
1480 15 15 0 9.884282079637002 -7.832057146737606 51.90044290157697 -1 0 0
1482 15 17 -0.46 11.177119850824887 -7.532831880214244 51.454309807911 -1 0 0
2456 15 16 0.46 -40.37401124224013 -5.849717643553974 52.49542450798561 0 0 1
1772 15 16 0.46 -36.77849477459895 -3.7364490648354582 55.10851013083275 1 0 1
6907 15 15 0 -41.05562923406376 -2.7660806795784403 51.19365867335436 0 0 1
6664 15 15 0 -36.9126502552089 -0.03037588001083998 52.929801213397795 1 0 0
6909 15 17 -0.46 -41.54825138970521 -4.038996877196846 51.505119370091336 0 0 1
6666 15 17 -0.46 -37.27776189805665 0.5550066909750914 54.14800511006019 1 0 0
1773 15 17 -0.46 -38.02265281040232 -4.9586976441414174 53.97208338474968 1 0 1
1771 15 15 0 -36.672966991885104 -4.587972572192743 54.0022680219373 1 0 1
6149 15 16 0.46 -39.9167958423228 -4.269353308950545 57.335758542409934 1 1 0
6148 15 15 0 -41.26695864811872 -3.912820841801489 57.23603393303983 1 1 0
6884 15 16 0.46 -42.96868525435968 -1.0235568684851128 55.77129076147735 1 1 0
6885 15 17 -0.46 -43.51861546717638 0.7231893321291986 54.57165606551814 1 1 0
6150 15 17 -0.46 -41.39877175586326 -2.519271666767988 57.261450490442854 1 1 0
6665 15 16 0.46 -36.107712343170306 -1.1756372152994028 52.90855429229883 1 0 0
560 15 16 0.46 -31.815020956355756 -2.3211679491438484 55.83368614421896 0 0 1
559 15 15 0 -31.393632070720603 -3.5599055127220507 56.33164262388722 0 0 1
561 15 17 -0.46 -31.723375441761746 -4.555090956397003 55.40380899550768 0 0 1
3812 15 16 0.46 -35.41871449530389 0.28609232467721346 56.86757350498103 0 0 1
3062 15 16 0.46 -30.57684080122795 0.7936684402691595 55.62022359089831 0 0 1
3063 15 17 -0.46 -32.12540005485077 0.0634371137721016 55.10557871942223 0 0 1
3813 15 17 -0.46 -35.504019990733994 -1.7154163395149047 56.19982700912183 0 0 1
3811 15 15 0 -35.77246607873313 -0.9764869621073059 57.35823974776121 0 0 1
408 15 17 -0.46 -31.311058461173698 0.5516486845497397 58.264516877883466 0 0 1
2386 15 15 0 -31.98188429992918 -2.95886450208745 51.144893722341926 0 0 0
4482 15 17 -0.46 -26.376529235508087 0.09236327360653276 57.15196786874323 0 1 1
4480 15 15 0 -26.82448132930851 -0.7057465881042635 56.092553138668265 0 1 1
5203 15 15 0 -26.806813529832343 -5.931382819660672 55.20337022585486 0 0 0
4231 15 15 0 -22.496991435173687 -0.9945581586209988 53.87313672154642 1 0 0
4232 15 16 0.46 -21.398573460413715 -1.8268048711700042 53.626472248677615 1 0 0
4233 15 17 -0.46 -22.8298715686277 -0.08731422913691787 52.86017114011436 1 0 0
2236 15 15 0 -21.247789212234483 -5.60844692822698 52.569832226922 0 0 0
2238 15 17 -0.46 -21.526965338585185 -4.2556419137227985 52.34184257099838 0 0 0
2237 15 16 0.46 -22.57066201337095 -5.819403724032409 52.163009437102 0 0 0
5205 15 17 -0.46 -26.71823786958478 -4.6536553259357465 54.638067825195435 0 0 0
5149 15 15 0 -23.594204389563604 -3.6404963456586144 58.3942522514016 1 0 0
5151 15 17 -0.46 -22.339523046898414 -3.587519397836503 57.77540802918785 1 0 0
6081 15 17 -0.46 -28.6145998603959 -1.966015145918887 50.92761505779883 0 0 0
4481 15 16 0.46 -25.871004624922197 -1.6432988073711123 55.67797140928258 0 1 1
6080 15 16 0.46 -26.379152608647612 -1.3024875978313697 50.99742251292699 0 0 0
2532 15 17 -0.46 -19.22579701130662 -6.165523670222904 56.51830308590728 0 0 1
4375 15 15 0 -18.74744651001474 -0.8577898814439561 57.41712975768686 1 0 0
4376 15 16 0.46 -19.096063994877742 0.48322745931086436 57.61747531177451 1 0 0
4377 15 17 -0.46 -19.2591792676137 -0.9491531720707832 56.11721347810344 1 0 0
