1606 15 15 0 2.1149944922507946 -25.649112957438657 51.75793586647578 0 0 1
1607 15 16 0.46 1.3792071987713241 -24.777725115635555 52.56990894971943 0 0 1
1608 15 17 -0.46 2.8130691853267265 -26.72393084119424 52.32137019241569 0 0 1
1145 15 16 0.46 5.5598258113020504 -21.849909664783052 108.42669684596017 0 1 0
1144 15 15 0 5.144221883824593 -23.10435883623354 107.96449488608495 0 1 0
458 15 16 0.46 11.23363882463753 -25.872150651913206 51.5646710512269 0 0 0
457 15 15 0 10.875296413112371 -24.624299027703962 51.04078457491643 0 0 0
459 15 17 -0.46 10.120661469604133 -23.680635553593014 51.74790928079598 0 0 0
6307 15 15 0 -46.010596357700514 -20.089800203473956 51.36399830379931 1 0 1
1116 15 17 -0.46 11.965263544817288 -27.855456031889755 110.15177014732906 -1 1 -1
1114 15 15 0 12.129816373890401 45.43221524377685 111.16282047897221 -1 0 -1
1115 15 16 0.46 11.732576421833734 44.31694482733115 48.37771313945683 -1 0 0
6624 15 17 -0.46 -45.80476589841234 -24.102877101221512 53.82825160472657 0 0 0
6622 15 15 0 -44.66833845369132 -24.498721658717514 53.11282183934925 0 0 0
6623 15 16 0.46 -43.40216609200166 -24.726018082356266 53.665220143379024 0 0 0
4421 15 16 0.46 7.242953857030749 -27.993679930779074 53.11766837845591 0 1 1
6840 15 17 -0.46 -43.76318865025306 -25.097411295563212 57.000648746577134 0 1 0
6309 15 17 -0.46 -46.3765776338594 -20.636940051338684 50.12840302524744 1 0 1
6308 15 16 0.46 13.024880686950643 -19.881527304622097 52.083715932775995 0 0 1
1649 15 16 0.46 -45.39445520786914 -21.625872315117103 48.36424134252957 1 0 0
1290 15 17 -0.46 -39.00842545956981 -24.703984129770717 53.430455122790086 0 1 0
4671 15 17 -0.46 -43.617488121269524 -17.13392822997085 49.15184093540133 1 0 0
4670 15 16 0.46 -45.4579640529815 -16.284986579581346 47.75325849496656 1 0 0
4669 15 15 0 -44.21721208416084 -16.915267033587067 47.905839952444275 1 0 0
1721 15 16 0.46 -37.626750848671676 -15.622318809143694 55.28607270626615 0 0 0
7073 15 16 0.46 -45.1399066377439 -13.06438450441194 55.88401966423473 1 0 0
1722 15 17 -0.46 -36.73242799337533 -14.66668838183797 53.14944314144615 0 0 0
1720 15 15 0 -36.712441415561756 -15.559372223228014 54.22773628156555 0 0 0
7074 15 17 -0.46 -44.59781410123684 -12.982095576575222 58.00049503124938 1 0 0
4295 15 16 0.46 -40.70773764048098 -18.75033446306093 52.63719661117005 1 0 1
4294 15 15 0 -40.83441471878289 -18.56835079638136 51.254867105265134 1 0 1
4296 15 17 -0.46 -41.142584319599436 -19.682384759976156 50.46495582854408 1 0 1
752 15 16 0.46 -41.75126510243567 -21.82596940537533 50.25635228958968 1 0 0
751 15 15 0 -41.387767991983694 -23.08300200394022 49.758618528590574 1 0 0
536 15 16 0.46 -39.317203542304874 -17.528623652192348 47.66258285153077 1 0 1
535 15 15 0 -39.529404935174966 -18.02718742629508 109.90404033878022 1 0 0
4850 15 16 0.46 -36.68039633843602 -12.916297450360641 51.50145233142134 1 1 0
5578 15 15 0 -35.94576484688619 -19.989457424463904 51.51191747809141 1 0 0
5580 15 17 -0.46 -36.56149625779218 -20.959539490270913 52.311802229306096 1 0 0
463 15 15 0 -31.72310229895971 -16.880420480058884 56.96266517846663 1 0 0
5579 15 16 0.46 -34.62406135492302 -19.585607922244016 51.28829847422622 1 0 0
465 15 17 -0.46 -30.40151420420877 -17.082476285722567 56.54723966262749 1 0 0
537 15 17 -0.46 -39.36251644316459 -16.824197296008933 109.20764750591297 1 0 0
6564 15 17 -0.46 -32.338039976059775 -18.84583327165264 51.892999623300426 0 1 0
6562 15 15 0 -31.313891326230838 -17.892788783569948 51.839841869502415 0 1 0
6563 15 16 0.46 -30.19298037229934 -18.72117485191739 51.708178833214944 0 1 0
464 15 16 0.46 -31.849697945164674 -15.65619211507749 57.62992708561924 1 0 0
3620 15 16 0.46 -22.583691773092347 -18.9681024777802 53.308002771628196 0 0 0
4765 15 15 0 -27.56858985598493 -15.132821613481651 55.69113672365961 0 0 1
4766 15 16 0.46 -28.819485200481694 -15.743058926325123 55.53990425647768 0 0 1
4767 15 17 -0.46 -27.239025817661936 -13.913746234595516 55.08678354443584 0 0 1
4240 15 15 0 -31.36475791742906 -12.750404288066244 53.046712224260524 0 0 0
4241 15 16 0.46 -30.44741665614368 -12.651604731960026 51.99375274828023 0 0 0
4242 15 17 -0.46 -31.46169621534722 -12.014997677874883 51.85937062047347 0 0 0
4394 15 16 0.46 -29.833743215285057 -19.466692706974516 109.59534484266842 0 0 0
4395 15 17 -0.46 -32.07127539968452 -18.26875087576575 110.30532583132499 0 0 0
652 15 15 0 -20.43144795782026 -16.62164476895256 49.68060302452035 0 0 1
654 15 17 -0.46 -20.697710537529996 -16.655117983044633 48.30656380288744 0 0 1
653 15 16 0.46 -19.74188255091058 -15.409994909238723 49.80868177783205 0 0 1
2240 15 16 0.46 -13.208551722073816 -14.854786387219333 51.29292537458318 0 0 0
2241 15 17 -0.46 -12.998913416468818 -16.410666787949182 51.14373197213436 0 0 0
2239 15 15 0 -12.423657880427374 -15.630829212820286 52.15414496921565 0 0 0
5616 15 17 -0.46 -16.89062549214516 -17.844605631958053 54.12483563863294 0 0 0
5614 15 15 0 -17.110110292014834 -19.176519201774735 53.75357741964596 0 0 0
4995 15 17 -0.46 -18.25870079697293 -14.467302178119342 51.499224040914974 1 0 0
4993 15 15 0 -17.577998260011668 -14.184282965520552 52.689410657156714 1 0 0
4994 15 16 0.46 -17.17354008844341 -15.522093051427069 52.77112822885601 1 0 0
6007 15 15 0 -9.331024152829627 -18.64069175493929 54.14750275720412 0 1 1
6008 15 16 0.46 -9.756265558138534 -18.85762857267626 52.83140695357841 0 1 1
1082 15 16 0.46 -8.821120658392696 -14.730342350489279 55.812016168446675 0 0 0
4779 15 17 -0.46 -13.604157575721018 -12.32348727038523 51.191716291773815 0 0 0
4777 15 15 0 -13.980768464652247 -10.991483027743927 51.40130860062154 0 0 0
4778 15 16 0.46 -14.916963281759253 -9.959182854252255 51.53508309830887 0 0 0
6182 15 16 0.46 -13.166360905791077 -14.060367760890951 56.89265579071854 0 0 0
395 15 16 0.46 -5.776189927155426 -17.990125932246542 56.82480203119806 0 0 1
5238 15 17 -0.46 -12.951003017287885 -12.22573205892624 57.088347412706206 0 0 0
6183 15 17 -0.46 -15.057492518448374 -15.771937074241364 57.17325744725597 0 0 0
6181 15 15 0 -13.98290733810757 -15.140188594814594 56.53595018310667 0 0 0
326 18 18 -1 -11.330278745041323 -18.36740178589609 110.28914003541473 0 0 -1
1081 15 15 0 -8.960138715850142 -13.534638127921031 55.097197735672765 0 0 0
1083 15 17 -0.46 -9.674994084373841 -12.975244230125682 56.16305901614143 0 0 0
824 15 16 0.46 -2.9794135820755594 -19.035531275928214 49.934772511359796 0 0 1
823 15 15 0 -3.2676035491652877 -18.19928647453559 48.84958074258676 0 0 1
1813 15 15 0 -3.5294112565254627 -19.56027999839599 54.047563929340534 0 0 1
1815 15 17 -0.46 -3.325660765057796 -19.905222539759887 55.389018505680745 0 0 1
1814 15 16 0.46 -2.8221823489748648 -20.75160566989758 54.24898492314722 0 0 1
4890 15 17 -0.46 -4.423840772759465 -13.858711617924865 51.448977372425304 0 1 0
1695 15 17 -0.46 3.4115189807097543 -17.024949434713637 110.74041132941635 0 0 -1
1693 15 15 0 4.166402973058057 -16.97016549177615 48.38583369066054 0 0 0
5158 15 15 0 1.3591536898130918 -20.627387698453717 109.38532450515982 0 1 -1
1410 15 17 -0.46 -5.855845372206779 -12.583221856743226 48.91121183819804 0 0 1
6295 15 15 0 4.528315637629537 -18.985784066491288 53.71771082795461 0 0 0
1408 15 15 0 -5.038959975571719 -12.676459950626887 47.77807243520592 0 0 1
5160 15 17 -0.46 1.501454131868848 -19.237239110008364 109.30025108842881 0 1 -1
6296 15 16 0.46 4.219747378958768 -18.139755180924745 54.78963468463893 0 0 0
6297 15 17 -0.46 3.762520220086308 -17.936922247876176 53.19478993152625 0 0 0
1409 15 16 0.46 -5.362927235600396 -12.946456144898704 109.97545203321249 0 0 0
5159 15 16 0.46 0.09227027012021138 -21.21477071077811 109.48526247462237 0 1 -1
5378 15 16 0.46 11.695341110875288 -19.81093354764397 54.74773951066839 0 0 1
5379 15 17 -0.46 11.646367733675524 -20.053815080619046 53.40202674772133 0 0 1
5377 15 15 0 10.485243176271668 -20.210797668114125 54.168281424325045 0 0 1
2834 15 16 0.46 1.0991372093031908 -20.170767297371242 52.23510111156086 0 1 0
2835 15 17 -0.46 -1.0080814530105735 -20.196634261663537 50.88144772606489 0 1 0
2833 15 15 0 0.35691314083292774 -19.94844957420069 51.06904868471729 0 1 0
6301 15 15 0 12.342192923977294 -14.119133573328098 48.02334922162534 0 0 1
6303 15 17 -0.46 13.48667335138195 -14.82380155816348 111.16377167455485 0 0 0
2882 15 16 0.46 -45.25400803230488 -20.002524250052765 57.85949586694734 1 0 0
2881 15 15 0 -45.51818523358532 -19.497248059461057 56.580861291493484 1 0 0
2883 15 17 -0.46 13.372521723368383 -19.48823727102131 56.135989700093084 0 0 0
1724 15 16 0.46 4.092809192490571 -22.973805327937463 48.889285547234564 -1 0 0
7072 15 15 0 -44.370199697310596 -12.321608975617554 56.78725592329051 1 0 0
5825 15 16 0.46 -41.76398232831224 -7.108955349892946 56.15442636325751 1 0 1
5824 15 15 0 -42.21029759811266 -8.018321935180271 55.18806458136319 1 0 1
5131 15 15 0 12.111409406973868 -6.759453682557949 51.71430283822562 0 0 0
5826 15 17 -0.46 -42.70071882448461 -7.486609678690984 53.98941154690205 1 0 1
1178 15 16 0.46 -43.10465650080139 -7.559039597928335 51.986834986963956 0 0 0
1177 15 15 0 -43.292143461640535 -7.365228657538277 50.61304972030091 0 0 0
1179 15 17 -0.46 -44.289285849436816 -8.261006456799983 51.01714029530844 0 0 0
7152 15 17 -0.46 -41.72312822925941 -12.360798473968929 52.04936194200931 0 0 1
1019 15 16 0.46 -37.24004484194865 -10.72839488221999 61.47454927972729 0 1 0
7151 15 16 0.46 -40.63891516601166 -11.727526511293595 52.903476117151925 0 0 1
7150 15 15 0 -41.07327988560719 -13.046317940528843 53.08268676568307 0 0 1
5759 15 16 0.46 -34.00822962355815 -8.28624070725769 54.02865418947899 1 0 0
5760 15 17 -0.46 -34.06020988461618 -9.55398009014432 52.28919137692748 1 0 0
5758 15 15 0 -34.45590377592932 -9.55207572111209 53.63210712922039 1 0 0
4357 15 15 0 -33.46007852371947 -5.146592327586498 51.03625945270222 0 0 0
2208 15 17 -0.46 -39.90011319930018 -8.652406396435723 52.05718571678825 1 0 0
2206 15 15 0 -38.67083813609031 -8.55085801236372 51.39493897677118 1 0 0
2207 15 16 0.46 -38.22734176842284 -9.600235588908111 50.58123284203192 1 0 0
1762 15 15 0 -32.985695441281266 -9.980781593147293 48.86471266587176 0 0 0
1763 15 16 0.46 -32.28607145418385 -10.683717021951358 49.85284629024152 0 0 0
2614 15 15 0 -26.228411506423466 -10.306164224160796 53.17995678543153 1 0 1
2615 15 16 0.46 -26.565751217919452 -10.227379329745336 51.82349268363589 1 0 1
4359 15 17 -0.46 -33.949133503556176 -4.695022406146648 52.267888387385256 0 0 0
4358 15 16 0.46 -34.51409117420051 -4.894131999162238 50.150075998105706 0 0 0
2616 15 17 -0.46 -27.487789853084344 -9.753589087389956 53.44192414634611 1 0 1
5762 15 16 0.46 -30.55653194787298 -6.179068870290961 110.61364540167402 0 0 0
5763 15 17 -0.46 -28.908182118485886 -7.562429287001873 47.97948570428047 0 0 1
5761 15 15 0 -29.398693039479333 -6.2562194370958855 47.864529780571154 0 0 1
5126 15 16 0.46 -25.920543726103165 -6.084944463377779 50.396839505748154 1 0 1
5125 15 15 0 -24.526322434682832 -6.173234629277881 50.488227892076026 1 0 1
2282 15 16 0.46 -21.827378317796743 -9.668714619140497 50.42473324272136 0 0 0
4298 15 16 0.46 -14.941655072157571 -6.612775111621066 54.71108689725572 1 0 0
6924 15 17 -0.46 -25.237517900877794 -4.754060028489605 55.36721345195184 1 0 0
2283 15 17 -0.46 -22.618972152295022 -11.20937747554339 51.16792679510429 0 0 0
2561 15 16 0.46 -18.28413594479332 -7.441381829122323 49.99727809209132 0 0 1
2562 15 17 -0.46 -15.990261846096276 -8.468814162779244 49.74093036451334 0 0 1
2560 15 15 0 -16.894347321457413 -7.485526527803273 50.16018551372989 0 0 1
3101 15 16 0.46 -20.745692723404744 -10.281792562164869 55.925171265452995 0 0 0
2281 15 15 0 -21.521594863918764 -11.030669697162093 50.31714679010735 0 0 0
1747 15 15 0 -19.62776843449217 -4.652307646750182 53.00111148300168 0 1 0
3504 15 17 -0.46 -14.421512046685569 -10.217544415830009 107.35173020704212 0 0 0
1748 15 16 0.46 -20.807087998933905 -3.958354214047078 52.70508108225764 0 1 0
6451 15 15 0 -16.680219127303126 -11.860229542308085 110.41412666341203 0 0 -1
5237 15 16 0.46 -11.768370128960806 -11.56529856810357 56.500702217142695 0 0 0
4297 15 15 0 -16.095577681397923 -7.141189750965429 55.30205270067462 1 0 0
5236 15 15 0 -12.94058962615617 -10.857480793843155 56.792070452947776 0 0 0
748 15 15 0 -10.166367967032166 -6.97017798906185 51.88220324526321 1 1 0
750 15 17 -0.46 -9.14053030018557 -6.2068418298601955 51.31213746893483 1 1 0
6465 15 17 -0.46 -0.7421638853778173 -9.883352361101439 51.23859986176309 0 0 0
5811 15 17 -0.46 -4.957835173919858 -8.424758647786632 53.576512407942225 0 0 1
5809 15 15 0 -5.90541328610199 -9.418073825618148 53.851140663595544 0 0 1
4888 15 15 0 -3.974315083245561 -13.841843182457113 52.77473832763252 0 1 0
4889 15 16 0.46 -3.324892651135385 -14.104786170216327 51.562669233124964 0 1 0
6464 15 16 0.46 -2.077056607716586 -9.395297513990075 48.993008793305656 0 0 0
6463 15 15 0 -1.6220043857757858 -10.023187582394128 50.15863374898664 0 0 0
5810 15 16 0.46 -7.1049996832356035 -9.20026667160016 54.53929218722294 0 0 1
5603 15 16 0.46 -4.078293062750389 -6.866049188639009 53.85092555876586 0 0 1
5602 15 15 0 -3.059479515736361 -5.934973446899877 53.61615562975761 0 0 1
2594 15 16 0.46 1.5686007385861473 -13.862932117535763 50.56524682389245 0 0 0
2595 15 17 -0.46 -0.9241186708730773 -14.383657310123896 50.9615385288608 0 0 0
2593 15 15 0 0.45157118722153655 -14.636602477113769 50.902410220623366 0 0 0
3706 15 15 0 9.613100854327218 -15.71366579372437 51.32120178791773 0 0 0
4231 15 15 0 7.661337789874233 -12.59965758513038 110.78099469982718 0 0 0
4233 15 17 -0.46 7.681556280755971 -12.417977278014778 48.6366584360415 0 0 1
2697 15 17 -0.46 2.7928620425411252 -12.282108768410623 50.191383854576465 -1 0 1
2695 15 15 0 3.7626911150496802 -11.347353106561085 50.57304263248883 -1 0 1
2696 15 16 0.46 4.897799101142499 -11.376360937566556 51.39199831239406 -1 0 1
6302 15 16 0.46 13.253177465366841 -13.584688408688045 48.942302719546994 0 0 1
3708 15 17 -0.46 10.75310661108627 -14.906429592326898 51.227625136393264 0 0 0
5106 15 17 -0.46 8.35990907535394 -11.057236050728761 53.25160375965506 0 0 1
5104 15 15 0 8.484730644866307 -11.056083268647928 51.85717977575414 0 0 1
5105 15 16 0.46 9.718681274111102 -11.652692085893696 51.57183128045227 0 0 1
7145 15 16 0.46 11.194829490917817 -3.166922828957834 54.65622548248183 0 0 0
3009 15 17 -0.46 -46.703423634662904 -14.470893466465634 54.74506219440787 1 0 1
3007 15 15 0 -46.055690269949025 -15.329588685713526 53.848912648474034 1 0 1
3008 15 16 0.46 12.867900968812608 -15.31171570873556 53.31609680027798 0 0 1
2117 15 16 0.46 -40.58757584963439 -2.9047379909432003 52.42712466841936 1 0 0
5133 15 17 -0.46 13.002766517278223 -6.093713095354731 52.56416869379355 0 0 0
6732 15 17 -0.46 -45.801209631514546 -3.190964431274517 47.95558444310733 0 0 0
3835 15 15 0 -41.155214231852305 -0.14750052586573972 110.40963529313953 1 0 -1
3837 15 17 -0.46 -41.32335265900566 1.1974243547903436 110.05905501031187 1 0 -1
6730 15 15 0 -45.79952003260528 -3.001949105583309 49.342765163817745 0 0 0
4165 15 15 0 -41.1644417403277 4.930953968943559 48.00680969245513 1 0 0
4166 15 16 0.46 -39.77907106216677 4.837436273696997 47.82791719745279 1 0 0
2118 15 17 -0.46 -41.13004321052606 -2.0790263690968858 49.867964194758024 1 0 0
2116 15 15 0 -40.91625108223568 -2.7564583773668505 51.07435501039471 1 0 0
6731 15 16 0.46 13.189653961738632 -3.2506375367438625 48.7199796397104 -1 0 0
1348 15 15 0 -32.53359127163488 -3.080725205547749 55.429715297755614 0 0 0
6267 15 17 -0.46 -40.718696007329605 1.3647952939748607 51.224790642582214 1 0 0
2306 15 16 0.46 -35.50730723519813 2.5867595533349226 47.94629232170877 0 0 1
2307 15 17 -0.46 -36.1706093307545 0.41933177273649264 49.177412204909096 0 0 1
2305 15 15 0 -36.36523620704622 1.6204763929617287 48.48504526438582 0 0 1
6228 15 17 -0.46 -35.637840002860735 -0.543877380788731 53.84815062051732 0 0 0
6251 15 16 0.46 -31.296813441091317 -0.5695741203063485 48.623635500923534 0 0 1
6265 15 15 0 -39.691465259977896 1.9643696594662416 51.96324008021916 1 0 0
1349 15 16 0.46 -32.745029025058884 -2.7156772845613695 54.094786800858124 0 0 0
6226 15 15 0 -35.97668707767986 -0.9786893080864011 52.5612468759558 0 0 0
6227 15 16 0.46 -35.581790918873594 -0.6028704153566343 51.271744187463895 0 0 0
6250 15 15 0 -31.39688514949479 -1.3828433668105822 111.02083014396283 0 0 0
4550 15 16 0.46 -32.05931416475871 2.163525772208189 52.44402979742864 1 0 0
4549 15 15 0 -31.990986101748422 0.9837806793224716 51.69334158543853 1 0 0
4551 15 17 -0.46 -31.247640531352676 0.20102757119571454 50.80186251406808 1 0 0
1312 15 15 0 -27.872743267508447 -3.1100448553964393 52.3869787897058 1 0 0
1313 15 16 0.46 -27.013222787688896 -4.069274890462709 52.93570666816427 1 0 0
2959 15 15 0 -21.837217512162326 3.9815756077503477 50.483538859181145 0 0 0
6252 15 17 -0.46 -31.95290089330504 -2.2136101693035433 110.04069086176321 0 0 0
1314 15 17 -0.46 -27.50958553302844 -1.8119038408140606 52.008896303803084 1 0 0
4574 15 16 0.46 -28.516514463880444 3.1151177292751093 109.77104864934908 0 0 -1
6923 15 16 0.46 -26.162906307366473 -6.790161727783321 55.380496987785065 1 0 0
6922 15 15 0 -24.934722565932933 -6.1203254541137815 55.32679350786712 1 0 0
2960 15 16 0.46 -20.688941201386495 3.8464057552614266 51.2729630956279 0 0 0
2961 15 17 -0.46 -21.272475790445405 3.7357261352537003 49.226309832859066 0 0 0
1031 15 16 0.46 -17.433544833393977 -0.41281295028988296 48.599827366308844 0 0 0
1030 15 15 0 -17.141031904461425 -0.3402019874034091 49.96700103284732 0 0 0
1032 15 17 -0.46 -17.451175703210193 0.1586605586042399 51.237806676637675 0 0 0
5678 15 16 0.46 -18.056168866231236 -0.006074014809639351 53.27133436713824 1 0 1
5677 15 15 0 -18.747333755461252 0.31305157462141664 54.44625987714557 1 0 1
1749 15 17 -0.46 -19.91137991294854 -4.981035590828766 51.67013347113596 0 1 0
3128 15 16 0.46 -21.940250824801794 -3.537825313037202 111.05228658948364 -1 0 0
3127 15 15 0 -21.18078999049863 -4.409127623189685 110.26231727015343 -1 0 0
3129 15 17 -0.46 -20.156653717760896 -5.043980510606219 109.54950123063006 -1 0 0
1223 15 16 0.46 -6.101554617076513 -0.3655935387186544 56.45245433127904 0 0 1
4417 15 15 0 -13.566029409779132 -3.7820999146375827 52.33665598169592 0 0 1
4418 15 16 0.46 -13.828291240580006 -2.604043322242495 53.046163837339236 0 0 1
4419 15 17 -0.46 -13.600092379579788 -5.015886596706908 52.99742079404352 0 0 1
6136 15 15 0 -11.704690127270752 -1.1269568803200252 110.35953994248752 0 0 -1
6138 15 17 -0.46 -11.023928206885829 -2.3254024257682806 110.11399670322123 0 0 -1
6137 15 16 0.46 -12.998278533837858 -1.6549740949091558 110.44800945979595 0 0 -1
6899 15 16 0.46 -14.645022973501417 2.484612250721875 54.75637279809404 0 0 0
3423 15 17 -0.46 -13.877408216908032 0.21996540792587826 58.68304302542033 1 0 0
3422 15 16 0.46 -12.077617548386923 -0.4880492788191187 59.130216589183426 1 0 0
6900 15 17 -0.46 -13.721722373212787 0.5091290349562718 53.04365375556473 0 0 0
6898 15 15 0 -14.329112268093823 1.535507321253045 53.776883002809356 0 0 0
1224 15 17 -0.46 -5.09827786064308 -1.9005018782291463 55.12520296024555 0 0 1
1222 15 15 0 -6.215216758597216 -1.6613527843682327 55.93468131643706 0 0 1
1576 15 15 0 -2.357823387548044 -0.583470914167758 53.44325329959408 0 0 1
1578 15 17 -0.46 -1.3043783682882713 -0.9692662745185145 52.60574775852064 0 0 1
579 15 17 -0.46 1.8069386387624462 -2.051927468869324 50.57840153656857 0 0 0
3086 15 16 0.46 -7.945854379807507 -3.941317471008881 51.26512996125848 0 0 0
577 15 15 0 0.6292712291174667 -2.7875305010496856 50.75725245579242 0 0 0
3125 15 16 0.46 -4.784497945766244 2.8440106037731554 48.14441493707111 0 0 1
578 15 16 0.46 -0.028258504827856433 -2.151766545989312 51.81718586993871 0 0 0
3126 15 17 -0.46 -4.200520477898097 1.5611659928079038 48.011414592026824 0 0 1
3124 15 15 0 -3.7873336932781165 2.424570536085953 49.03308443872988 0 0 1
2128 15 15 0 4.722046709862125 -2.092830097300458 110.0321658260955 0 0 -1
426 15 17 -0.46 2.1234006477482414 -0.6513999391396691 55.39877826071357 0 0 0
424 15 15 0 2.673040609481627 0.6346033741872605 55.33481428196077 0 0 0
574 15 15 0 2.925796334372031 -7.144911076014173 53.39059988460668 -1 0 0
575 15 16 0.46 2.435999112703394 -7.271525862446805 52.08520056734628 -1 0 0
2130 15 17 -0.46 5.155509459920339 -0.8073718960695915 109.68617846042977 0 0 -1
