1251 15 17 -0.46 -6.364975026967007 -24.430107809956066 64.73142856048622 0 1 0
1896 15 17 -0.46 -0.3578528824124695 -24.352947991558693 67.78394775619464 -1 0 1
1249 15 15 0 -6.489088111776359 -24.745152138168727 63.37299453064087 0 1 0
1250 15 16 0.46 -5.288869775242409 -24.025003867212575 63.343627670284334 0 1 0
5947 15 15 0 -2.555990174994407 -22.031362181830012 63.369314014504916 0 0 1
4199 15 16 0.46 -5.409343710215132 -21.751443978299115 68.07030911916327 0 0 1
4198 15 15 0 -4.525233377062817 -22.7861593894808 68.39850561012025 0 0 1
4200 15 17 -0.46 -5.602132346854789 -23.096492801210537 69.23754183247614 0 0 1
6440 15 16 0.46 9.992022699259055 -27.685647074198908 124.76573661970131 -1 0 -1
6439 15 15 0 8.976069167457045 -28.279186276073535 125.52438649748235 -1 0 -1
6441 15 17 -0.46 8.687477241361666 -27.010412684837018 125.00773547950836 -1 0 -1
6365 15 16 0.46 0.12518158799698761 -18.730365913086903 64.89537770970182 0 1 0
5168 15 16 0.46 4.797345122134491 -27.983408812725628 62.72624512616456 0 0 1
5169 15 17 -0.46 3.4969091764947913 -27.29080163753485 64.25355847488431 0 0 1
5167 15 15 0 4.476561196286264 -28.271669746644246 64.05816228083063 0 0 1
1894 15 15 0 0.7562630119360596 -24.913176564175735 68.42025720951389 -1 0 1
1895 15 16 0.46 -0.6002459359934529 -25.158265894245275 68.17568678106181 -1 0 1
4972 15 15 0 7.61755577855275 -23.469817011989317 62.74391683029206 0 0 1
5949 15 17 -0.46 -3.8451861977698285 -22.44004936936572 63.007446086105155 0 0 1
4974 15 17 -0.46 8.54678088083904 -23.491712551899255 63.79084629048178 0 0 1
2498 15 16 0.46 14.511153681537694 39.87932933337923 66.8549243914531 -1 0 1
2497 15 15 0 13.973832413274012 39.57554225909942 68.1115067676514 -1 0 1
2934 15 17 -0.46 10.11355308764221 -26.44814249447183 66.71593484591092 -1 1 1
5085 15 17 -0.46 -45.79621785742556 -28.45788645835009 68.3868041855869 0 0 1
4821 15 17 -0.46 13.807425907551973 -21.739211891638806 65.2324042220876 0 1 0
4820 15 16 0.46 12.239931829017184 -20.722478070109805 63.37407032890808 0 1 0
4819 15 15 0 13.39459887233813 -21.006947367261834 64.11286748513979 0 1 0
632 15 16 0.46 14.163345708632995 44.41599422562535 64.94443060379965 -1 -1 1
6249 15 17 -0.46 -44.16159975858001 -20.504596414894905 65.22591732204653 0 0 0
6247 15 15 0 -44.98298081318431 -20.718912354542173 64.11263306313046 0 0 0
6248 15 16 0.46 -45.25343882111693 -19.72985799713518 63.15941538387801 0 0 0
6331 15 15 0 -42.24960468399403 -24.834330695916012 64.56444546119603 0 1 0
7305 15 17 -0.46 13.184750407604717 -16.70836383426424 64.23358361508666 0 0 1
1742 15 16 0.46 -42.28028837716828 -16.45626041104951 64.5885770294764 1 0 1
6332 15 16 0.46 -41.66843596639881 -23.621518544798498 64.17543439735537 0 1 0
2946 15 17 -0.46 -46.23179981569804 -18.19250585773795 62.24516579508477 1 0 1
2944 15 15 0 -46.40642535038239 -17.00661589335531 125.36011309655304 1 0 0
3353 15 16 0.46 -33.2256372301691 -15.449109885509765 65.20900236057369 0 0 0
3065 15 16 0.46 -39.095079793268845 -17.32539412851664 67.41741864925548 0 0 1
328 18 18 -1 -39.59758450537653 -20.868448018258 63.536286491186154 0 1 1
7235 15 16 0.46 -36.033622372004224 -18.793105057503436 63.10741544225457 0 0 1
340 15 15 0 -37.994507674419985 -13.49699756829111 64.02098266542572 1 1 0
3352 15 15 0 -33.222751540425584 -15.263405827149164 66.59662827396072 0 0 0
5744 15 16 0.46 -39.17533647082647 -19.621322187877894 70.35144705169688 0 1 0
779 15 16 0.46 -42.058766094853056 -21.487284340539098 124.90705488544822 1 1 -1
751 15 15 0 -29.60695855419814 -19.01635971633192 64.97311065152354 0 1 0
752 15 16 0.46 -30.75067534410159 -19.821801182388942 64.91675509058311 0 1 0
7236 15 17 -0.46 -35.33565178709575 -16.541672736902008 63.14165968206505 0 0 1
1646 15 16 0.46 -27.03353516002941 -16.91233943552742 64.50642491776077 0 1 1
1645 15 15 0 -25.756943471766366 -16.34358805861752 64.42374763718534 0 1 1
753 15 17 -0.46 -29.323868717736037 -20.37515388025969 64.78997527927717 0 1 0
7234 15 15 0 -35.038970844919525 -17.862377772030307 62.784282250298205 0 0 1
569 15 16 0.46 -33.956681378195405 -21.51124358389773 68.20099156292049 0 0 1
3354 15 17 -0.46 -32.64542671305717 -14.622149275393229 67.6991191258657 0 0 0
1117 15 15 0 -31.006926048177714 -19.11313146519658 123.31932405988725 0 0 -1
1118 15 16 0.46 -31.807268807935298 -20.259624017873875 123.24856889355279 0 0 -1
1442 15 16 0.46 -22.519714273404702 -25.120804056212144 68.79722766897146 0 1 0
1441 15 15 0 -22.784454069438404 -24.207009939267774 67.77014775375848 0 1 0
1443 15 17 -0.46 -23.0757407996781 -24.58933409498346 69.08505470131888 0 1 0
6258 15 17 -0.46 -25.159672034890438 -16.710888547133287 73.34002976019842 0 0 1
4027 15 15 0 -22.45840223152098 -19.44575864166285 66.7149477012428 0 1 1
4028 15 16 0.46 -21.063330932067668 -19.39707857910525 66.82174808023107 0 1 1
6183 15 17 -0.46 -25.793981505966343 -10.937105525711791 65.17209440029168 1 1 0
4914 15 17 -0.46 -26.53403370761399 -19.119896435553482 70.44286009148703 0 1 0
4912 15 15 0 -26.421069009651497 -19.453568000723063 69.08790538242421 0 1 0
4913 15 16 0.46 -25.117716704044547 -19.346344560332255 68.58812953136713 0 1 0
6998 15 16 0.46 -21.50478225855817 -15.41818583899595 63.595437155358425 0 0 1
1152 15 17 -0.46 -13.82518100622997 -19.614277053246433 69.28515320969052 0 0 0
4029 15 17 -0.46 -23.804257190747258 -19.513075222404776 67.09460926985851 0 1 1
1151 15 16 0.46 -12.500842896083912 -18.247681875363508 68.33095500379953 0 0 0
1150 15 15 0 -13.498301460005104 -19.17183259639736 67.99775557691993 0 0 0
6502 15 15 0 -14.673280264976604 -14.194668579893168 66.67309476112037 0 0 0
6504 15 17 -0.46 -15.125429236981997 -15.496623528316167 66.91901063980926 0 0 0
3854 15 16 0.46 -16.35176958215876 -16.159726960100116 121.05151536146957 0 0 0
1001 15 16 0.46 -17.219142919938673 -19.6741750963835 62.14083646288265 0 0 1
3680 15 16 0.46 -16.85509717782412 -23.149303468633107 67.42480465141804 0 0 0
3679 15 15 0 -17.90183011500953 -22.423806227811 66.84342361305252 0 0 0
3681 15 17 -0.46 -18.989090552487568 -21.625046434817317 66.46946167088028 0 0 0
2481 15 17 -0.46 3.0695729144397723 -20.81308764719643 72.07190727713974 0 1 1
5838 15 17 -0.46 -3.9672851892441163 -17.186199971652325 68.29687518129714 0 0 1
1067 15 16 0.46 -8.472470271688529 -9.716365338866389 66.23958578400946 0 0 1
1387 15 15 0 -7.64389160093996 -20.238484108207246 65.51945627842511 0 0 0
1389 15 17 -0.46 -8.07282406675162 -19.08709383550214 64.84839936601543 0 0 0
1388 15 16 0.46 -8.856454735222412 -20.93823209504861 65.52604416811631 0 0 0
3094 15 15 0 -9.884575056799067 -15.603799790434145 64.70212081629174 0 0 1
3607 15 15 0 -9.22364954747952 -21.401297200571737 124.51526363277483 0 1 0
3608 15 16 0.46 -9.250976435541503 -22.79315153190183 124.36695732290588 0 1 0
3096 15 17 -0.46 -10.404332533929836 -16.37415890022643 63.65503008148068 0 0 1
3095 15 16 0.46 -9.32929101407107 -16.78918552530026 64.20561271820301 0 0 1
3550 15 15 0 -8.191937548148832 -11.770319709394458 124.42217508009188 0 0 0
6366 15 17 -0.46 -0.8818416850467816 -19.183158501587418 66.24244977779294 0 1 0
2479 15 15 0 4.297141431968595 -21.481089054227667 71.98914463474325 0 1 1
3820 15 15 0 -0.7367666067319135 -16.17147175010531 63.050167327202054 0 0 1
3821 15 16 0.46 0.09390772997420598 -15.220593422462693 62.445344582620365 0 0 1
3822 15 17 -0.46 -0.4253316274466035 -17.161353719869904 63.989923646476434 0 0 1
3610 15 15 0 -0.2396047407479874 -13.636976005071618 67.28881275787796 0 0 0
3611 15 16 0.46 -0.7797494138499558 -13.308324311855992 68.53790514704143 0 0 0
3612 15 17 -0.46 0.5190890934335295 -12.48377005737919 67.05536103228614 0 0 0
6364 15 15 0 0.48095328642382285 -19.43897669154746 66.04919626703568 0 1 0
994 15 15 0 4.195314920949623 -16.52305003107066 65.8878602811515 -1 0 1
996 15 17 -0.46 5.161793901576245 -16.03749128501881 64.99895585201443 -1 0 1
5921 15 16 0.46 7.984620143680682 -17.473264312566776 64.66520141909609 -1 0 1
5920 15 15 0 8.891452529349255 -18.36980524510556 64.08738710585591 -1 0 1
4406 15 16 0.46 4.47052191940919 -18.02198486750606 124.40237228766824 -1 0 0
5922 15 17 -0.46 8.55603145602479 -19.71895628340879 63.92220787164283 -1 0 1
995 15 16 0.46 4.913054177999898 -16.607972589549576 67.08687592656666 -1 0 1
4405 15 15 0 3.37722856307683 -17.39741752989566 125.01443868748919 -1 0 0
7303 15 15 0 13.373905093368162 -16.224633656243025 65.53367038900805 0 0 1
5009 15 16 0.46 13.23369313351292 -17.14966638242532 125.42261988747924 -1 1 0
5008 15 15 0 12.503618060293263 -17.207125222932376 124.22943554752479 -1 1 0
6454 15 15 0 8.36409053949105 -13.80585059446793 65.87132904233715 0 0 0
6456 15 17 -0.46 8.615575815928265 -14.994391027210968 65.17553683523053 0 0 0
6455 15 16 0.46 7.135119522073631 -13.9165807067625 65.20999018775562 0 0 0
3906 15 17 -0.46 10.965124048350775 -16.879749956986377 70.4192746345876 0 0 1
5601 15 17 -0.46 -47.44853250226945 -13.522695577480118 64.57887810129951 0 0 0
5599 15 15 0 -47.891861159488 -12.2025747156634 64.43486208869986 0 0 0
5600 15 16 0.46 -47.09797910770295 -11.183741689719259 64.9749829576719 0 0 0
1741 15 15 0 -42.59188425402324 -16.27221835787286 65.94099580048999 1 0 1
1743 15 17 -0.46 -41.21449371026166 -16.517861919856184 65.99053901811543 1 0 1
1419 15 17 -0.46 -39.25746952855301 -6.581247106143735 65.22962376460731 0 0 1
6553 15 15 0 -42.30454500821394 -7.871503237237436 125.52854487619358 1 1 -1
3064 15 15 0 -37.77243454508146 -17.350625749174533 66.95919063530792 0 0 1
3066 15 17 -0.46 -37.45170838620229 -16.05873473905504 66.5254253197476 0 0 1
6907 15 15 0 -41.0187172652295 -16.756403075767388 124.55151540240223 0 1 0
6908 15 16 0.46 -40.946485022162776 -17.776418127680493 125.50773284468838 0 1 0
6909 15 17 -0.46 -41.81144583503405 -16.753798637966476 125.70545414926852 0 1 0
341 15 16 0.46 -38.17301238885277 -14.481618245664235 65.00009358284771 1 1 0
6789 15 17 -0.46 -41.957331763822715 -10.656197494587314 67.10408183499504 0 0 0
6787 15 15 0 -41.71366998264373 -10.837912866303498 65.73747711523343 0 0 0
4343 15 16 0.46 -31.746070218919726 -13.663584915707096 69.3847612054956 1 0 0
4344 15 17 -0.46 -30.807744202454867 -13.624063825296753 70.30554055152359 1 0 0
4342 15 15 0 -31.967729473437373 -12.868953344426528 70.51587916610399 1 0 0
6788 15 16 0.46 -40.991310729676094 -11.728037308440488 64.93381326313956 0 0 0
342 15 17 -0.46 -38.68970370241309 -12.64743317818501 64.88985712685674 1 1 0
1647 15 17 -0.46 -25.151588093901037 -15.943363392782269 63.22651537761817 0 1 1
4139 15 16 0.46 -28.804526802143595 -15.084397979427987 69.93808824806203 0 1 0
4138 15 15 0 -27.64975900911532 -14.79797386854775 69.20020440023022 0 1 0
775 15 15 0 -29.151192623811365 -11.052810490561592 65.58854891979995 0 0 0
4313 15 16 0.46 -28.385695828951434 -7.884105349804927 72.08695693049089 0 0 0
776 15 16 0.46 -27.990503618510004 -11.259289331828228 64.83345454087645 0 0 0
4140 15 17 -0.46 -26.8324546076805 -15.486187300357454 68.29556315218105 0 1 0
5190 15 17 -0.46 -30.84855957531885 -16.05701572971927 63.06886667835396 0 0 0
777 15 17 -0.46 -29.805909505262292 -12.287322326447846 65.50295492351536 0 0 0
6182 15 16 0.46 -24.073851781235465 -11.340723252580155 66.81651541508485 1 1 0
6181 15 15 0 -24.5106848267286 -11.39921374679514 65.48769798877967 1 1 0
4834 15 15 0 -21.964058276596727 -15.445750739757697 70.24037919610771 0 0 1
4835 15 16 0.46 -21.467862593426307 -14.909660508154825 71.43469787534839 0 0 1
4774 15 15 0 -18.075275629156874 -17.795311871656438 66.48488489559945 0 0 0
4776 15 17 -0.46 -19.142619238696224 -18.701279450421588 66.48428041060528 0 0 0
3832 15 15 0 -21.399823186961633 -7.737617154727356 63.61391557106583 0 0 1
3833 15 16 0.46 -20.42646411285806 -7.180300870030052 64.45175247149731 0 0 1
3834 15 17 -0.46 -22.679022357710064 -7.195033270500021 63.78494834613988 0 0 1
3853 15 15 0 -16.283531672048454 -17.053735866667534 122.12673239193462 0 0 0
3855 15 17 -0.46 -14.909691982971122 -17.268687959226696 121.96437443364343 0 0 0
3953 15 16 0.46 -21.63825151479029 -6.449146119231059 68.96535470796469 0 0 0
3952 15 15 0 -20.459255844882243 -6.074724390361845 68.30978047167356 0 0 0
3954 15 17 -0.46 -19.67027917784557 -6.58221489230748 67.27056480141704 0 0 0
4775 15 16 0.46 -16.79006563318464 -17.31484387564201 66.76306787685269 0 0 0
1066 15 15 0 -9.478402148101088 -10.262011371994747 67.0460418997086 0 0 1
1068 15 17 -0.46 -9.71558724222452 -11.223420078089768 66.05637704180447 0 0 1
4938 15 17 -0.46 -17.60716705960984 -8.302975714602901 65.1537567216568 0 0 1
4936 15 15 0 -16.385678560247406 -8.79858143443461 64.68222642952765 0 0 1
4937 15 16 0.46 -15.506363368529183 -9.196551106056175 63.66811354918199 0 0 1
6630 15 17 -0.46 -6.485681345686224 -8.572164093311281 65.6476947625778 0 0 0
6629 15 16 0.46 -4.517055564339556 -7.928800462793868 64.27832530019052 0 0 0
6628 15 15 0 -5.548524567771978 -8.805950973914623 64.63424477956573 0 0 0
4194 15 17 -0.46 -10.756161161680806 -5.19835402221069 64.3088688092213 0 0 0
5226 15 17 -0.46 -11.672727572562719 -6.0855800785491105 69.50469326486933 0 1 0
5224 15 15 0 -10.782423263288317 -6.2880145374072685 70.56600308144519 0 1 0
2808 15 17 -0.46 -5.73158654980771 -12.903927421135727 65.36429510587223 0 1 1
2806 15 15 0 -5.092278765981605 -13.842830788250007 64.54591498345917 0 1 1
2807 15 16 0.46 -4.232635608560143 -13.506603128256204 63.49331600827747 0 1 1
5591 15 16 0.46 -0.3994368521113432 -9.07511627348791 67.7692592217794 -1 1 1
6994 15 15 0 -2.709699782024648 -4.043949034125312 66.84577546862201 0 0 1
6996 15 17 -0.46 -2.0539129718097002 -4.138589792009599 65.61249253818984 0 0 1
5293 15 15 0 -5.936225339050467 -7.0377446513604545 69.42134956550527 0 0 1
1397 15 16 0.46 3.764996918498952 -14.129305038399584 125.78400844982134 0 0 0
6995 15 16 0.46 -3.0152193681103108 -5.281271132379376 67.42516463635852 0 0 1
7240 15 15 0 4.156876708708421 -11.597907098766868 66.73003018830036 0 0 0
7242 15 17 -0.46 5.24167448564348 -11.405443161377073 65.86621804670858 0 0 0
5592 15 17 -0.46 1.1246720816870457 -7.628185175189264 66.18820300864657 -1 1 1
5590 15 15 0 0.12439896350705093 -8.518664707391457 66.59624699129562 -1 1 1
7241 15 16 0.46 2.9095085048959226 -11.583009247668024 66.09453776651199 0 0 0
5969 15 16 0.46 9.124749511613985 -13.996896770416646 73.9582505848665 0 1 1
1396 15 15 0 3.194527438272831 -12.854215350860104 125.69067645712312 0 0 0
1398 15 17 -0.46 1.9899551534072941 -12.170405829535166 62.05591844614356 0 0 1
3264 15 17 -0.46 4.8775991155197005 -4.371490890086226 66.8049370179755 -1 0 1
3262 15 15 0 4.6523839018203255 -5.678498583997514 66.35659675034881 -1 0 1
7304 15 16 0.46 14.471091163071254 -15.375726684968036 65.72219010301754 0 0 1
6167 15 16 0.46 13.264663290583576 -11.374553523974479 68.80749887175371 0 0 1
6166 15 15 0 12.401191062665854 -12.439096461187656 68.52260582788274 0 0 1
6168 15 17 -0.46 12.982775033042929 -13.70859764784854 68.42197371338693 0 0 1
908 15 16 0.46 -47.63281240672199 -9.676961463199241 72.33170244289587 1 0 0
485 15 16 0.46 11.71248430143575 -12.518491895673302 62.78421397837435 0 0 0
486 15 17 -0.46 10.401471377435543 -13.647362673420218 124.64966320360439 0 0 -1
484 15 15 0 10.794578263464306 -12.675010537233126 125.57702413625645 0 0 -1
1413 15 17 -0.46 6.329068542700077 -10.129305783245984 123.65099649927733 0 0 0
1120 15 15 0 -39.86319970085629 -3.9882554561699797 123.84822772287764 0 0 -1
2196 15 17 -0.46 -45.42182754279531 -3.933637411961084 125.43988908959354 0 0 -1
2194 15 15 0 -46.099572415823026 -4.192435336286788 62.79900231727148 0 0 0
2195 15 16 0.46 -46.65989253737699 -5.418302915701187 63.17753902503296 0 0 0
619 15 15 0 -42.22367085958393 -5.555329961367236 65.7054708458443 0 1 0
1738 15 15 0 14.872796947825828 -2.671790487265227 67.14697971652896 -1 0 0
1417 15 15 0 -38.309649826606964 -7.2269606020925705 64.42669668582928 0 0 1
620 15 16 0.46 -41.041229219012436 -6.134233972364428 65.22933860298103 0 1 0
5527 15 15 0 -37.579008113413146 -8.971613012604728 123.91945536532957 1 0 0
1121 15 16 0.46 -39.16914251215897 -2.780056348178985 123.98438768126289 0 0 -1
3899 15 16 0.46 -32.98123023406712 -9.894134939194373 64.25131128077214 0 0 1
3900 15 17 -0.46 -33.716816578394656 -9.369965334119966 63.02938677482048 0 0 1
3898 15 15 0 -34.09508344514832 -10.538996205472161 63.70041657992748 0 0 1
1122 15 17 -0.46 -41.19656853550434 -4.411616544338757 123.79444166692994 0 0 -1
3814 15 15 0 -36.61548560695182 0.2098433592891688 69.02293437266712 0 0 0
6396 15 17 -0.46 -38.75230358110935 -2.459482622381521 68.98152878608018 0 0 0
3815 15 16 0.46 -37.64988857305005 -0.6279773525223757 69.45660124779953 0 0 0
452 15 16 0.46 -31.440821727343586 -7.279454036419788 65.84193239570595 0 0 0
451 15 15 0 -30.65522057334147 -6.210975038096132 65.39339760667413 0 0 0
453 15 17 -0.46 -29.77428406369362 -5.242413051546589 64.8975765258589 0 0 0
1017 15 17 -0.46 -29.948749723638407 -4.082754443103812 125.51819493686952 0 0 0
4376 15 16 0.46 -25.775071036041236 -2.3082516436521683 68.82358241375856 0 0 0
4377 15 17 -0.46 -27.655341585098455 -0.836640438513975 69.65689202131163 0 0 0
6109 15 15 0 -25.5292050434095 -6.364104086887755 67.19279860442889 0 0 1
6111 15 17 -0.46 -25.66936307289976 -5.068955117363341 67.70558011102723 0 0 1
3911 15 16 0.46 -24.95085709872142 -8.273788707260506 62.70102598068115 0 0 1
6110 15 16 0.46 -25.52750923523514 -7.139172559952613 68.35867423514411 0 0 1
6079 15 15 0 -22.58931215727239 -1.3799956195729621 67.80421695349173 0 0 0
3512 15 16 0.46 -27.518446988047803 -3.575975903517254 64.56021790211425 0 0 1
3511 15 15 0 -26.858507776403933 -2.3591434795911232 64.35093558318266 0 0 1
3513 15 17 -0.46 -26.154049533877092 -1.865516543219826 65.4555038392113 0 0 1
6080 15 16 0.46 -21.434670003851164 -1.4419324533409117 67.01493542820069 0 0 0
6081 15 17 -0.46 -23.575341568279903 -0.4420361365205363 67.47561687926736 0 0 0
2323 15 15 0 -21.81007140680665 1.9038235990883021 64.00448223455928 0 0 0
2324 15 16 0.46 -22.073274950498885 1.5300365946551708 62.681225959340914 0 0 0
5271 15 17 -0.46 -23.87282728651944 1.861388669350392 72.49093432898052 0 0 1
1089 15 17 -0.46 -15.902611797443056 -3.818392267354886 64.96845586555295 0 0 0
7330 15 15 0 -16.511973112638955 1.5225426490870162 63.37467391246559 -1 0 0
1088 15 16 0.46 -18.00666824915762 -3.2018239778579507 63.79755037811139 0 0 0
1087 15 15 0 -16.69168679989865 -3.681735011519803 63.82011556976628 0 0 0
6611 15 16 0.46 -18.048630736907658 0.37614580928548863 67.54895140372031 0 1 0
6610 15 15 0 -18.053900007329084 -0.9933339899254152 67.83963562129533 0 1 0
6612 15 17 -0.46 -19.150060998562996 -1.2503584900012887 67.00754819340128 0 1 0
5835 15 17 -0.46 -15.408069721187614 -4.633373595027848 70.12865353383131 0 0 1
7061 15 16 0.46 -14.237263527417118 -1.3905382981380527 66.91133383882779 1 0 1
7060 15 15 0 -13.328489462340757 -0.7556328653440595 66.05633396160177 1 0 1
7332 15 17 -0.46 -16.308502607520342 2.4492095583416797 62.345165198156096 -1 0 0
4192 15 15 0 -11.58027170916784 -5.658943419341021 65.34264790205117 0 0 0
4193 15 16 0.46 -11.783924232153568 -5.508388296507982 66.71954978848694 0 0 0
5140 15 15 0 -8.188377997570434 -2.782637956109562 67.88043739811694 0 0 1
5142 15 17 -0.46 -8.756577024401418 -2.075649183678694 68.94688793216203 0 0 1
5141 15 16 0.46 -7.020723906012181 -3.4437121308043466 67.48098169591846 0 0 1
7238 15 16 0.46 -8.533342288646741 -0.6544394593086889 62.50285711951354 0 0 0
5833 15 15 0 -15.733791196494963 -4.935015376617297 68.80090440235985 0 0 1
5236 15 15 0 -8.155503256429128 2.589579911111502 122.83460596970667 0 0 -1
5834 15 16 0.46 -16.402188881599383 -5.422324325127384 67.67140251070566 0 0 1
5131 15 15 0 -0.07212617220149034 0.6197680777265441 68.1196345823674 0 0 0
5133 15 17 -0.46 -1.4164353776066012 0.6075054036619181 67.7288886455582 0 0 0
5295 15 17 -0.46 -4.664984590829455 -6.538510206053155 69.11359653354204 0 0 1
4552 15 15 0 1.923354720858779 -3.7039426122108523 69.95340426959089 -1 0 1
4553 15 16 0.46 1.7309923920417152 -5.089687025302197 69.90135471577305 -1 0 1
4554 15 17 -0.46 2.6633081716551033 -3.2188241001313718 68.86844854701414 -1 0 1
2020 15 15 0 4.041518403221808 -0.8278971267120588 66.76365613862627 0 0 1
5132 15 16 0.46 0.9579105992258813 -0.328278883527021 68.10442903162739 0 0 0
2355 15 17 -0.46 0.8915973678756359 -2.139678305716327 62.965566833585534 0 0 1
2353 15 15 0 -0.11817013959703024 -1.2318245672183192 63.30640575513699 0 0 1
2354 15 16 0.46 0.8787565023255666 -0.9075074271221287 64.23428272073554 0 0 1
4856 15 16 0.46 9.87632809235005 -7.801703396369156 65.95529104288558 -1 0 1
4855 15 15 0 8.944638405190975 -8.21007151705093 66.91715891575184 -1 0 1
