939 15 17 -0.46 -40.59107364289956 -15.852884899798694 119.76899069544385 0 0 0
6195 15 17 -0.46 -31.737462178019232 -18.894765619993724 62.54830220842384 0 1 0
6193 15 15 0 -31.017153470155254 -19.390217937431203 61.4548295903298 0 1 0
4172 15 16 0.46 -34.33187664667376 -23.64386516919721 61.69829616081863 1 0 0
4173 15 17 -0.46 -36.50308986929778 -23.11428152574965 62.945635228624596 1 0 0
4171 15 15 0 -35.254211400034706 -22.838005980359473 62.37644774454591 1 0 0
3592 15 15 0 -36.85724135211582 -16.262832826236817 64.26322588946151 0 0 0
2740 15 15 0 -33.17416583293068 -19.21204344619937 65.75453879504151 0 1 0
2741 15 16 0.46 -32.597625023332654 -19.391754125719295 64.49148504853063 0 1 0
3594 15 17 -0.46 -36.49593743881668 -16.128286595436126 62.91735933069274 0 0 0
3593 15 16 0.46 -35.84143837416811 -15.422017428359322 63.792934727855524 0 0 0
2835 15 17 -0.46 -32.88857817509351 -15.573890366009463 63.82891822341892 0 0 0
6194 15 16 0.46 -29.750052127881084 -19.64224863027902 61.994213236976854 0 1 0
1643 15 16 0.46 -26.104936120587844 -21.096900462597286 120.1391161073214 0 0 -1
2742 15 17 -0.46 -33.25156288038675 -20.35978520193234 66.55247272664924 0 1 0
6083 15 16 0.46 -27.737129566719293 -14.899497276524029 60.298866411730145 0 0 0
1642 15 15 0 -26.461065177416437 -20.891068441031365 60.85001565029591 0 0 0
957 15 17 -0.46 -26.038878450298714 -15.899149058562461 120.16626916086524 0 0 0
2183 15 16 0.46 -26.63906691725279 -15.122411712135397 64.43803468918111 0 0 0
1066 15 15 0 -27.932053180012925 -18.174071571036464 65.03876111512825 0 0 0
1068 15 17 -0.46 -27.675585728202027 -16.809929730417302 65.22135762356447 0 0 0
1644 15 17 -0.46 -27.8479014142158 -20.733480669300366 60.95887954008975 0 0 0
3983 15 16 0.46 -20.85710795230658 -17.526832016381086 63.86001962380695 0 0 1
3984 15 17 -0.46 -22.42231294618234 -16.47700286279699 63.61846044125373 0 0 1
3982 15 15 0 -22.22264467303044 -17.823890049909963 63.94407906155768 0 0 1
2890 15 15 0 -20.500912075845143 -12.754716772617709 61.35679947681231 0 0 0
4238 15 16 0.46 -22.146180880605474 -13.75243020754176 65.67164453503803 0 0 0
2560 15 15 0 -17.68327545742103 -19.21470241013813 60.85261049264378 0 0 1
2562 15 17 -0.46 -18.5798032348251 -20.28825750497209 60.91358099944141 0 0 1
2561 15 16 0.46 -18.897382209570864 -18.594700745821257 61.17126819399199 0 0 1
2891 15 16 0.46 -19.636146924060903 -11.680785556543745 61.59939579871663 0 0 0
5934 15 17 -0.46 -18.389316749639654 -21.659202131783527 65.53939848645864 0 1 0
1386 15 17 -0.46 -18.618982206527516 -16.339109481487764 64.65693426123252 0 1 0
1384 15 15 0 -17.32451369017663 -16.507464460655992 65.16290645536091 0 1 0
1385 15 16 0.46 -16.21056483240739 -17.2877998742555 64.83095075857368 0 1 0
327 18 18 -1 -12.726260915821243 -18.07156372498863 62.97606418981228 0 0 1
5870 15 16 0.46 -13.791913527983501 -12.428777149365404 69.56965230389568 0 0 1
3174 15 17 -0.46 -12.804390278751596 -18.835425695225457 117.91833150935423 0 0 -1
3173 15 16 0.46 -14.692635869398996 -19.479171257147446 118.02600115900971 0 0 -1
833 15 16 0.46 -15.07236791498292 -14.004626234462224 119.1672202528425 0 0 -1
832 15 15 0 -16.407509879478 -13.945737096011962 119.58426701762653 0 0 -1
5921 15 16 0.46 -4.67113521418477 -17.567880882991386 66.60855454849222 0 1 1
1313 15 16 0.46 -9.397879706265508 -15.188564297481495 64.59899943146708 0 1 0
1312 15 15 0 -9.278239317324818 -13.846590630179287 64.21848286993314 0 1 0
1314 15 17 -0.46 -10.138028217053398 -13.496921384295023 65.26657373736131 0 1 0
5920 15 15 0 -5.919432985188927 -17.67671415493836 65.98412841689348 0 1 1
5922 15 17 -0.46 -6.888177324872855 -17.001280308996655 66.73600841003517 0 1 1
2200 15 15 0 -11.17733607876308 -14.315526850526247 119.39235042515925 0 0 -1
2202 15 17 -0.46 -10.084698848197318 -13.523100053556961 119.76410794536116 0 0 -1
4513 15 15 0 -6.226516195721585 -16.801815358591046 60.77170232040673 0 0 0
4515 15 17 -0.46 -6.212676059261298 -16.400402724022637 62.11284971999848 0 0 0
4514 15 16 0.46 -4.862196123237944 -17.111832732374044 60.82190160098885 0 0 0
5489 15 16 0.46 -0.30361721045005136 -17.633389659348214 65.51226268449412 0 0 0
5490 15 17 -0.46 -2.3128822692502515 -17.32624962047611 66.0094217710734 0 0 0
5488 15 15 0 -1.048565187197348 -16.98818322316569 66.50662738954445 0 0 0
2393 15 16 0.46 1.7133738459327104 -22.17166539115507 64.84601478105849 0 1 0
2392 15 15 0 0.8040377021639626 -21.25730632657572 64.30098700318112 0 1 0
6032 15 16 0.46 3.879183002876974 -11.647560892428254 65.11118644650878 0 0 0
2394 15 17 -0.46 0.4116394788773812 -19.952187472351422 64.62143732805238 0 1 0
5011 15 15 0 2.9055994247944628 -16.010890372157576 62.45888386460348 0 0 1
5013 15 17 -0.46 2.3000756526557407 -16.250854335501923 61.21962672515623 0 0 1
6033 15 17 -0.46 4.129004294099467 -13.801092562024541 64.78843245611648 0 0 0
6031 15 15 0 4.647892586619096 -12.73758017938931 65.53656102251907 0 0 0
6701 15 16 0.46 4.266316391347249 -20.19052091382942 66.66904453337682 0 1 0
3380 15 16 0.46 6.936725267840668 -17.920501332274206 64.98846373914448 0 0 1
3379 15 15 0 7.785112860008406 -16.925336571306058 64.48857816025348 0 0 1
3381 15 17 -0.46 8.655270042333118 -16.335916834429142 63.56369392326434 0 0 1
2025 15 17 -0.46 10.21947571966381 -21.17591369337761 68.54818465725336 -1 0 0
6700 15 15 0 5.225002670916974 -20.558885438320075 65.71760972506806 0 1 0
6702 15 17 -0.46 6.414677562966569 -19.839304332388622 65.55366862828858 0 1 0
5834 15 16 0.46 7.855940399393475 -26.286035645380966 64.25983028401599 0 0 1
5012 15 16 0.46 3.1130522421316504 -14.778909899568642 63.090696687944735 0 0 1
5522 15 16 0.46 14.35519009070777 -20.933665814949617 67.24811836804841 -1 1 1
5521 15 15 0 15.731906762668848 -21.09015412476009 67.44852449080192 -1 1 1
4536 15 17 -0.46 13.42125749356696 -18.621811492703866 63.29282254947682 -1 1 1
4534 15 15 0 12.395175595971867 -17.674546298419834 63.19360263652738 -1 1 1
6614 15 16 0.46 14.46046344399944 -20.00183644546265 61.54841235480002 0 0 1
6613 15 15 0 15.22422420323685 -20.3251870438381 60.42053208935544 0 0 1
6615 15 17 -0.46 14.42127230795596 -19.647009337963834 120.12299458165927 0 0 0
5344 15 15 0 11.885952112509598 -24.255411698233623 68.93637420100926 0 1 0
5346 15 17 -0.46 12.576240024362844 -24.033813402606985 70.13403725634858 0 1 0
4543 15 15 0 -42.08115525581692 -10.35459510319988 62.26482520360282 0 1 0
4544 15 16 0.46 -41.74479130335616 -10.901963629361761 61.020941371385156 0 1 0
1845 15 17 -0.46 -39.94362543653665 -10.559125361143682 72.37615505511963 0 0 0
1843 15 15 0 -38.67515436167176 -11.13948581063701 72.25714715244663 0 0 0
4295 15 16 0.46 -40.41222849955475 -7.515847146386027 67.99855716500406 0 0 0
630 15 17 -0.46 -43.88813264030972 -11.02647417743286 67.13860936447223 0 0 1
628 15 15 0 -44.98945848755304 -11.476202515901857 66.40048620417193 0 0 1
629 15 16 0.46 -44.47118227915615 -12.14288825156253 65.28383052685848 0 0 1
2518 15 15 0 -37.43315288820413 -6.453813430150726 62.73171599114031 0 0 1
2520 15 17 -0.46 -37.2589659975907 -7.836200834241315 62.86833221327412 0 0 1
2519 15 16 0.46 -37.95091175689016 -6.432145574661564 61.43115601254053 0 0 1
2251 15 15 0 -44.09517657638076 -6.890901306659905 64.56104030764817 0 0 1
2253 15 17 -0.46 -44.53879023590536 -8.201798364009525 64.77259603580346 0 0 1
4545 15 17 -0.46 -43.048094803600634 -10.011619397470277 61.31225206929165 0 1 0
6679 15 15 0 -36.86168560898516 -10.974585852960942 64.05310347085366 1 0 0
6681 15 17 -0.46 -35.81950450328711 -10.958542603871843 64.98776980548048 1 0 0
6680 15 16 0.46 -36.47949970489289 -9.629748038835071 63.97999267541039 1 0 0
2834 15 16 0.46 -31.000971563337227 -13.601660224344693 64.34867388757065 0 0 0
2618 15 16 0.46 -32.90383763154322 -6.858126484949207 119.60851862258203 0 0 -1
2833 15 15 0 -31.845067490354946 -14.650500513952753 63.964699783121155 0 0 0
716 15 16 0.46 -33.840337378886545 -10.556941841711108 119.95255411689375 0 0 -1
3126 15 17 -0.46 -31.145244407064073 -4.893933561542538 68.30339257350185 0 0 0
3124 15 15 0 -31.985086291460654 -5.696688557738524 67.52220756001539 0 0 0
6082 15 15 0 -28.80903010078679 -14.019303955909901 60.108369788631194 0 0 0
6084 15 17 -0.46 -29.86509653172162 -14.500716309631464 119.95275862351863 0 0 -1
2184 15 17 -0.46 -25.624266349516052 -12.566734082018588 64.47045284696037 0 0 0
444 15 17 -0.46 -32.0833518745756 -6.120400810392689 61.00120469594325 1 1 0
443 15 16 0.46 -32.054148160979715 -4.55512576636012 63.204982468167636 1 1 0
442 15 15 0 -32.39384056635304 -5.470706807051542 62.20182723209081 1 1 0
4003 15 15 0 -27.018043931511446 -7.588222295181773 61.5010891119877 0 0 0
4005 15 17 -0.46 -25.833628051487576 -7.853547127564163 60.80340597727071 0 0 0
4004 15 16 0.46 -27.186569460072867 -6.594312554431028 60.52962497293578 0 0 0
4770 15 17 -0.46 -24.68772182751022 -10.464214471187928 70.58137079648323 0 0 1
3263 15 16 0.46 -31.557488390356955 -10.638362885747403 63.49537338991365 0 0 0
2182 15 15 0 -26.34674525542055 -13.757586591726076 64.32940487410568 0 0 0
5780 15 16 0.46 -24.796655368141167 -9.81467731807393 63.717582073985334 0 1 1
5779 15 15 0 -23.60552111320743 -9.745365944327851 64.44997207951035 0 1 1
2892 15 17 -0.46 -20.452885453597233 -14.033906114728257 60.78990612653699 0 0 0
5781 15 17 -0.46 -22.4021981149716 -9.240714529940435 64.95725968223137 0 1 1
4768 15 15 0 -24.55434775621397 -11.463749583344988 69.61021637174238 0 0 1
3133 15 15 0 -18.952815492990712 -4.423109111192741 62.77428639696612 0 0 0
5120 15 16 0.46 -24.190422386574284 -10.807100475774549 120.40935456888833 0 0 0
1019 15 16 0.46 -17.717095349471347 -8.838647292826213 60.234051458838046 0 0 1
1018 15 15 0 -16.90922694505783 -9.057398080893343 61.35632447992982 0 0 1
1020 15 17 -0.46 -17.779134209944722 -10.151476054362705 61.43541138444896 0 0 1
5871 15 17 -0.46 -14.879646727999166 -12.932521310936178 67.84063302775415 0 0 1
5869 15 15 0 -13.575247498422195 -13.051975613285792 68.33487317133738 0 0 1
3135 15 17 -0.46 -17.940336972032366 -5.358140316607303 63.020464969346186 0 0 0
4527 15 17 -0.46 -10.501728189168421 -9.2593104008903 62.481342456515804 -1 0 0
3635 15 16 0.46 -18.599510653826762 -8.644211988612081 65.21436114581388 0 0 1
3634 15 15 0 -18.38985899130318 -9.071566142621084 66.53095318872334 0 0 1
3636 15 17 -0.46 -17.294310433749253 -8.240158572607916 66.79274472901153 0 0 1
470 15 16 0.46 -14.479096021865242 -14.29279186624271 63.19421382540873 0 0 1
4200 15 17 -0.46 -13.495163584597588 -5.542053920062403 62.34875229599467 0 0 1
471 15 17 -0.46 -13.774631933335588 -11.814899579969978 63.69738413726334 0 0 1
469 15 15 0 -14.591560538323215 -12.940957679045253 63.54047393408799 0 0 1
834 15 17 -0.46 -16.752925140500842 -14.899776342282339 120.5488899564106 0 0 -1
4198 15 15 0 -14.043214236615771 -4.829340296271557 61.275588853975975 0 0 1
4525 15 15 0 -11.853813147418744 -9.378096675952243 62.138186389208016 -1 0 0
4526 15 16 0.46 -12.559594659943029 -10.175935598575393 63.04666066519304 -1 0 0
1262 15 16 0.46 -3.6602774737531267 -12.177345997304391 67.22426870465189 0 0 0
1261 15 15 0 -3.439163673767485 -11.061618943500266 68.04051733642135 0 0 0
1401 15 17 -0.46 -4.093806506482624 -3.7376865775105492 61.34758014598781 0 0 0
2998 15 15 0 -4.984395872350337 -7.806262130019167 63.404815518617546 0 0 0
2999 15 16 0.46 -6.381811269487286 -7.815478095453065 63.320285797065196 0 0 0
3738 15 17 -0.46 -3.968230655851874 -12.24674960876385 64.58860090679154 -1 1 1
3736 15 15 0 -3.650592331612919 -13.380600050539678 63.83131029503182 -1 1 1
3737 15 16 0.46 -4.878873517668375 -14.016420893906984 63.614383618198616 -1 1 1
2448 15 17 -0.46 -1.5341578210870161 -14.834983422945003 71.02850271992486 0 0 0
3618 15 17 -0.46 1.6218796241735995 -9.554747385330844 66.12546218903987 0 0 0
5814 15 17 -0.46 5.007562161877956 -5.243076911644038 63.88820376767238 -1 0 1
5812 15 15 0 3.8343470045355024 -4.479834776619311 63.85614697580511 -1 0 1
5813 15 16 0.46 2.485714806785253 -4.170721124563519 63.642511900725985 -1 0 1
5719 15 15 0 1.5117591551679048 -13.801958955757913 69.93930277454925 0 0 1
3617 15 16 0.46 0.4386985867550244 -8.273957187534915 66.05084833296831 0 0 0
3616 15 15 0 1.0385043960198912 -8.970454573478616 64.99485383366343 0 0 0
2447 15 16 0.46 -3.424118183914243 -13.771889155203905 72.61148902748543 0 0 0
5720 15 16 0.46 0.5252440734403206 -14.124418441570352 70.8788813362106 0 0 1
2446 15 15 0 -2.5637217035832127 -14.665010888540383 71.96183414520078 0 0 0
1709 15 16 0.46 0.6163742703403797 -12.299323285507853 120.41358276398874 0 -1 0
1708 15 15 0 0.5012142168063902 -11.578224825791878 60.98074115349675 0 -1 1
2702 15 16 0.46 9.874717695724259 -12.447499654890443 67.63715141719535 0 0 0
5721 15 17 -0.46 2.8865890006615773 -13.85884502068684 70.19738584558806 0 0 1
5431 15 15 0 6.399580627014903 -9.942619500391935 69.05135597647768 0 0 1
7146 15 17 -0.46 9.809996783621951 -12.128619542314219 62.240249519543944 -1 0 -1
5432 15 16 0.46 5.5175072484913255 -10.842675834620534 69.6611470473495 0 0 1
1527 15 17 -0.46 6.317542508320659 -12.281175455342376 119.95877678658252 0 0 0
1526 15 16 0.46 4.2757832306135795 -11.633977073789431 119.65912722039103 0 0 0
1525 15 15 0 5.236696623623317 -11.747670123964909 60.043607202959855 0 0 1
7144 15 15 0 9.684669114994385 -13.350596055370767 61.56863476612131 -1 0 -1
5433 15 17 -0.46 6.124633847784479 -10.459055930292255 67.77946852765895 0 0 1
2703 15 17 -0.46 10.686670284794387 -14.71082359013915 68.35188310109072 0 0 0
2701 15 15 0 9.888855863323737 -13.846713000023716 67.5924062831799 0 0 0
809 15 16 0.46 13.796718176753513 -11.657417214228822 63.80925649336668 -1 0 0
810 15 17 -0.46 14.11625585058151 -11.880080612230856 66.08073588563623 -1 0 0
2252 15 16 0.46 -43.32203603928415 -6.0614876008741065 65.38221423231495 0 0 1
808 15 15 0 14.20771650967518 -12.51526207636103 64.83647728893551 -1 0 0
7145 15 16 0.46 8.43884371011672 -12.72843470360415 61.42429380544336 -1 0 -1
883 15 15 0 11.643559082565906 -9.135351000572818 63.1587113264138 0 0 1
885 15 17 -0.46 12.522734578231868 -10.16485114600503 63.515334234226025 0 0 1
409 15 15 0 10.227340802371343 -8.588100539034146 67.57312564950203 0 0 0
4296 15 17 -0.46 -41.3547871447535 -5.6119502145814675 66.94361154035053 0 0 0
4294 15 15 0 -40.22220285041452 -6.223872109247631 67.49388820807864 0 0 0
3348 15 17 -0.46 -43.43263395508886 -3.6262210676955147 61.13925879600692 1 -1 1
6767 15 16 0.46 -41.90398754126282 -1.0612144351171178 67.47573256180934 0 0 0
6766 15 15 0 -42.37437330790663 -1.2745972834075248 66.174500456997 0 0 0
6768 15 17 -0.46 -42.328515509650394 -1.4348879454375871 64.78446305965652 0 0 0
4896 15 17 -0.46 -46.01636470578096 -3.8629440823343315 64.30659900328105 0 0 0
1244 15 16 0.46 -36.863728902496305 2.4495886171045584 70.64136157524841 0 0 0
4895 15 16 0.46 17.588795038513716 -2.318626029908765 65.04035137389856 -1 0 0
4894 15 15 0 16.956637508226798 -3.377597189827527 64.37781311888088 -1 0 0
1245 15 17 -0.46 -34.132702179211044 2.6130837879384106 70.24065405580079 0 0 0
1243 15 15 0 -35.46634337898986 2.5332658021419596 70.65902021049774 0 0 0
5442 15 17 -0.46 -44.253586440721435 -7.6756670894389565 118.50957649464947 1 0 -1
2619 15 17 -0.46 -33.00186981439161 -5.290802369508676 118.32735489301437 0 0 -1
2617 15 15 0 -32.86104145197097 -6.679604829359778 118.22060706001773 0 0 -1
6933 15 17 -0.46 -36.067234337494064 -2.3029123136727017 64.73003139724766 0 0 1
876 15 17 -0.46 -37.765307602319126 -1.8954440975087772 120.09138840453623 0 0 0
874 15 15 0 -36.9672063968766 -1.154062252917595 60.34350270627197 0 0 1
875 15 16 0.46 -35.61109025355589 -0.8240092006602837 60.233894364796896 0 0 1
3125 15 16 0.46 -31.52152265894908 -4.881245865914193 66.48289914815523 0 0 0
6931 15 15 0 -37.22967712113024 -1.9830476120745923 65.44165865041026 0 0 1
6932 15 16 0.46 -36.41718474416341 -2.3354637225416077 66.52593676162255 0 0 1
1433 15 16 0.46 -32.27946430340842 -0.11562897039689782 64.60458525433532 0 0 0
6656 15 16 0.46 -36.7453427006775 2.2150136124989857 66.91452456662248 0 0 0
1807 15 15 0 -34.770358807138166 -2.218713284446548 70.07435885502854 0 0 1
1667 15 16 0.46 -37.24890419681988 -0.3203433524899656 116.25344927790032 0 0 0
1666 15 15 0 -38.326446611152825 0.47492867886417317 116.66142567606558 0 0 0
5149 15 15 0 -26.646442787754008 -7.838997454870378 67.54630174013077 1 1 0
3092 15 16 0.46 -21.77853116913101 -6.396718228049715 60.83511831036061 0 0 1
5151 15 17 -0.46 -25.507212897539542 -7.025819651633611 67.51634981923884 1 1 0
3457 15 15 0 -29.45729758349787 -3.2152693375298447 119.63657973311753 0 0 -1
6947 15 16 0.46 -27.67118020455067 -2.7759945254571603 65.94833496091549 0 0 0
