4309 15 15 0 -32.747869602494184 -19.532462643285374 119.35885231073325 0 0 0
4311 15 17 -0.46 -33.94204718512768 -20.25411659034774 119.24415496191851 0 0 0
2249 15 16 0.46 -30.198928855754573 -23.087519088915005 69.72628360914392 1 1 1
5054 15 16 0.46 -34.451676135241115 -15.822813031393759 67.49118196569158 0 0 1
5055 15 17 -0.46 -32.0290630279143 -17.024294453151633 67.7391332172239 0 0 1
5053 15 15 0 -33.09428738789074 -16.163098338681877 67.44993032073933 0 0 1
2809 15 15 0 -27.503788423115665 -21.05471412136063 65.4348336856887 0 1 0
2932 15 15 0 -32.64107036892718 -20.36668577030834 64.90882838419223 0 0 0
2810 15 16 0.46 -27.459605185822756 -21.65136522326621 64.16911045206407 0 1 0
2811 15 17 -0.46 -26.941203913291098 -20.282911634200833 64.41120309308246 0 1 0
2934 15 17 -0.46 -33.97895824643741 -20.69334077237665 64.65712908575253 0 0 0
3646 15 15 0 -27.438322669836374 -19.53102450014754 119.51569227059562 0 0 -1
3285 15 17 -0.46 -27.174036480425595 -16.174746911555197 63.11239809030277 1 0 0
3284 15 16 0.46 -25.77588083854844 -17.479091692317667 64.82758748214802 1 0 0
3283 15 15 0 -26.18119283236813 -16.366535632561007 64.08063286400537 1 0 0
5337 15 17 -0.46 -33.19992217285173 -15.132531338227533 118.25256709285878 1 0 0
1405 15 15 0 -23.323127617587268 -20.637788226910708 61.97165105664445 0 1 1
1406 15 16 0.46 -22.872354417725155 -21.903820927502824 62.36403444482177 0 1 1
1407 15 17 -0.46 -24.434247833489266 -20.542330457647342 61.125306162348295 0 1 1
5680 15 15 0 -18.611644965401965 -19.84324625333279 64.10087828039387 0 0 1
2885 15 16 0.46 -18.956657700577487 -22.89716642624604 68.41527789360083 0 1 1
2886 15 17 -0.46 -19.474489026368722 -20.796210138955157 67.23892387932118 0 1 1
2884 15 15 0 -19.11281942104119 -21.506130979758602 68.39010044978079 0 1 1
3823 15 15 0 -17.57552168316178 -12.73306449459659 65.5569156739565 0 0 0
3825 15 17 -0.46 -16.63763419768104 -12.371138823777539 66.53127539879183 0 0 0
6343 15 15 0 -21.236899594607063 -16.006918058521762 61.81347070073424 0 0 1
6345 15 17 -0.46 -21.069206081106312 -15.2151402522382 60.671119270128486 0 0 1
6344 15 16 0.46 -19.88521797322566 -16.10127055590602 62.16568427324044 0 0 1
831 15 17 -0.46 -18.632002738374098 -12.163823163366647 62.40682696818281 0 0 1
1551 15 17 -0.46 -13.667595133088188 -22.015414526966648 61.16088135868696 0 0 0
5485 15 15 0 -12.177209730107448 -14.260746750361347 66.58946919726084 0 0 1
5681 15 16 0.46 -19.497551679743054 -20.252433369061208 65.10473842892416 0 0 1
5682 15 17 -0.46 -17.938658266458656 -20.08641087064562 62.89756623776633 0 0 1
5486 15 16 0.46 -11.535529680795872 -14.72213295237925 65.43388731487299 0 0 1
5487 15 17 -0.46 -12.137278018362942 -14.394014799851037 67.98253957788862 0 0 1
6714 15 17 -0.46 -6.679508782648619 -17.863509530103737 71.18049349027427 0 0 0
6712 15 15 0 -7.895630089217359 -18.154862857452603 70.55107931316012 0 0 0
6713 15 16 0.46 -7.963265840803724 -19.51817939898107 70.8621957105136 0 0 0
4319 15 16 0.46 -16.62124271963638 -6.739850917300977 67.38653233658626 0 0 0
4320 15 17 -0.46 -18.29423518209872 -7.555799369114985 66.66327250643357 0 0 0
1490 15 16 0.46 -10.771703455496509 -19.8451157327313 63.835187756215674 0 0 0
1489 15 15 0 -11.487125595227662 -19.31789654789229 64.91695071228337 0 0 0
1491 15 17 -0.46 -10.641703838564112 -18.245095811440752 65.22413247155534 0 0 0
4172 15 16 0.46 -2.731922845668013 -18.772719927283045 61.04724022204867 0 0 1
3075 15 17 -0.46 -5.349933352131039 -18.385664038495975 64.54136075337748 0 1 0
3074 15 16 0.46 -7.6427628514354895 -17.855040163685693 65.4818280286252 0 1 0
4173 15 17 -0.46 -3.725376094130425 -16.904762869765534 61.474432137907755 0 0 1
4171 15 15 0 -3.5589538261172873 -17.82498899900336 119.88158212526464 0 0 0
3899 15 16 0.46 -4.523962220237022 -14.739637133389294 61.42317802648838 0 0 1
3898 15 15 0 -5.066770886467943 -13.484645295312562 61.723767843723465 0 0 1
3900 15 17 -0.46 -6.1540216711347995 -14.3247925695609 61.99216733853378 0 0 1
5341 15 15 0 -6.248158641625322 -13.33302660097522 66.78658716724752 0 1 0
5342 15 16 0.46 -7.466422188020241 -13.713420212992055 67.36203015439949 0 1 0
5343 15 17 -0.46 -5.973231947717266 -12.17493768853888 67.52363898623287 0 1 0
1046 15 16 0.46 -1.660054287447536 -18.1721033978753 67.43368865831023 0 1 0
2774 15 16 0.46 3.673316247490169 -11.771660483746452 65.86740337779116 0 0 0
3496 15 15 0 3.50059670170666 -17.86020113728417 63.36951311988525 0 0 0
3498 15 17 -0.46 3.234572128062101 -17.73228813093179 62.000985009459576 0 0 0
3497 15 16 0.46 2.4288932911028116 -18.698356558479116 63.699584763051334 0 0 0
426 15 17 -0.46 1.6367908467863208 -15.436735390589218 70.1754028502888 0 0 0
5702 15 16 0.46 2.9760298410663104 -23.411854477173627 66.90851238707977 0 0 1
5701 15 15 0 3.389658115861228 -22.164727557171364 66.42520493245492 0 0 1
5384 15 16 0.46 -1.806302697404125 -11.437364402610894 65.62689658360239 -1 0 0
5383 15 15 0 -0.7876183573260294 -12.397415535911394 65.60272973175586 -1 0 0
5385 15 17 -0.46 -0.2052555852193172 -12.19430032638918 66.85955024930215 -1 0 0
4852 15 15 0 6.598868527745688 -13.032654503524801 69.60359250074333 0 0 0
3056 15 16 0.46 10.857005189357036 -15.858271297199183 63.16570183947558 -1 0 0
4868 15 16 0.46 11.166549207600095 -19.707129371767422 66.37540928537811 -1 0 1
5838 15 17 -0.46 9.269061707747682 -15.25756955174401 62.41442783816065 0 1 0
5837 15 16 0.46 6.794501930525501 -15.213060852430665 63.062611391104326 0 1 0
5836 15 15 0 7.887659920899794 -15.233968619370861 62.188215329034335 0 1 0
1566 15 17 -0.46 12.012428913472757 -13.640668614219937 68.41030169009511 0 0 1
1565 15 16 0.46 9.831416426954442 -13.823803217586489 69.37704389919713 0 0 1
1564 15 15 0 10.881538644917132 -14.423484634852565 68.67161812342276 0 0 1
1940 15 16 0.46 8.296615712604751 -9.053012192931103 65.69235926953296 -1 0 0
4853 15 16 0.46 6.664960115849696 -14.33268336637138 69.08827040947638 0 0 0
5511 15 17 -0.46 5.987437376740254 -16.05662849235655 67.65955994347118 0 0 0
4854 15 17 -0.46 7.86946864070764 -13.620459762097576 69.61135979984165 0 0 0
1051 15 15 0 8.440923111451493 -19.810833456078264 63.55208413026327 0 0 0
1053 15 17 -0.46 9.45414528963805 -19.456515840598694 64.45088324296415 0 0 0
2918 15 16 0.46 -46.77041089334492 -14.328706300042462 62.797190551589054 0 0 0
1308 15 17 -0.46 -39.10669009457251 -10.965674213914262 117.56521600865247 0 0 0
1389 15 17 -0.46 -42.29734572526087 -10.274621686244073 63.14898002894217 0 0 0
1387 15 15 0 -42.7458000944526 -8.986314580297 62.83409357397751 0 0 0
1388 15 16 0.46 -43.4637567223468 -10.109605003693064 63.26159434025733 0 0 0
3483 15 17 -0.46 13.037251515057966 -11.035901239519482 63.69062038635797 0 0 1
2917 15 15 0 -45.3785757060922 -14.17785348271063 62.80337432294904 0 0 0
6188 15 16 0.46 -43.73471647362544 -5.1598875621304865 119.06123504500604 0 0 -1
4287 15 17 -0.46 -35.71211035092361 -9.843597932521169 60.88377555983717 0 1 0
4285 15 15 0 -36.20264687563564 -11.154839414368597 60.87933774437422 0 1 0
1307 15 16 0.46 -41.6718994662398 -11.696395908334974 118.05593808571479 0 0 0
1306 15 15 0 -40.43574969467303 -11.395599696036028 117.47159625003808 0 0 0
4185 15 17 -0.46 -37.414792485924224 -5.68260947877121 63.433466515449055 0 0 0
4183 15 15 0 -38.571452776281774 -6.471190500548992 63.41682485682044 0 0 0
4286 15 16 0.46 -37.547864829239636 -11.213171904570737 119.94496754206989 0 1 -1
900 15 17 -0.46 -29.209922381012223 -11.475276910384574 61.545755205914034 0 1 0
898 15 15 0 -29.621557600161918 -10.138555050382523 61.60683806233387 0 1 0
487 15 15 0 -33.04301072904347 -11.210724007348585 64.87007966788644 0 0 0
488 15 16 0.46 -31.778056639143145 -11.601653722789786 65.3251237405666 0 0 0
5335 15 15 0 -32.0594156476065 -14.322209474974011 118.3037856813699 1 0 0
5336 15 16 0.46 -30.978284005742218 -14.760559333466702 117.52983234006136 1 0 0
3523 15 15 0 -28.518691552535497 -12.707566953573979 66.12749312994339 0 1 0
3524 15 16 0.46 -28.0602043374223 -11.455712428242721 66.55486851644265 0 1 0
3525 15 17 -0.46 -29.908126757288613 -12.875223301560762 66.16438704234643 0 1 0
1950 15 17 -0.46 -25.058648402259053 -5.549170352090903 62.79658045431692 0 1 1
899 15 16 0.46 -30.018826621256906 -10.674208315723087 119.82489927005892 0 1 -1
1003 15 15 0 -22.532721388418494 -12.138847672681987 66.89853730965952 0 0 0
1004 15 16 0.46 -23.561278307750378 -11.285015510505717 66.48255497513891 0 0 0
335 18 18 -1 -26.064683079740384 -8.657899696718028 66.29266529861557 0 0 0
2921 15 16 0.46 -29.22012509386288 -16.476422808761154 63.89259234267933 0 0 1
2920 15 15 0 -30.565530348726497 -16.563516327744807 63.51536639031601 0 0 1
6880 15 15 0 -20.718757082875538 -8.416424183081888 63.82890496848155 0 0 1
6881 15 16 0.46 -19.815459745003675 -8.475857785364166 64.8968570115591 0 0 1
3824 15 16 0.46 -17.875642629635564 -12.022278767388407 64.38870718764724 0 0 0
1005 15 17 -0.46 -22.539336078010674 -13.468924013399239 66.46166985403451 0 0 0
970 15 15 0 -25.039529218533666 -11.804116763592106 62.58136389230354 0 0 1
972 15 17 -0.46 -25.81873079202106 -12.62079347863959 61.75318272192202 0 0 1
6417 15 17 -0.46 -19.95735523353172 -2.7179311918741735 62.48012157521189 0 1 0
3625 15 15 0 -15.613981299155839 -7.234550826508319 60.57703630223636 1 1 1
3626 15 16 0.46 -15.473444260834583 -7.985583772382686 61.750151324334 1 1 1
6490 15 15 0 -22.431107122279858 -7.172012590086697 69.02884276045774 0 0 0
6882 15 17 -0.46 -19.40654140277579 -8.778535405769466 63.50184920671591 0 0 1
6933 15 17 -0.46 -10.472529227324221 -14.957679025752123 63.76775529596775 0 0 0
605 15 16 0.46 -13.764216597868604 -8.798701211016366 65.95522311593382 0 0 1
6931 15 15 0 -9.618962140679981 -15.110322802037492 62.66860876062331 0 0 0
6404 15 16 0.46 -21.174349865386663 -3.7006029793500765 67.20542677403716 0 0 0
6403 15 15 0 -20.097570337915 -2.831121240045 67.41648921558705 0 0 0
4318 15 15 0 -17.928405285206008 -6.918530045759248 67.85493365628687 0 0 0
6405 15 17 -0.46 -19.498982964227284 -2.948756467130008 68.67659044541368 0 0 0
714 15 17 -0.46 -11.09263388493968 -7.388232609917783 66.57242951832914 0 0 1
712 15 15 0 -11.22924798418162 -6.210501283897438 67.31693305196661 0 0 1
713 15 16 0.46 -11.737830163521194 -5.736060373347926 68.5319433355672 0 0 1
2416 15 15 0 -7.019792511388239 -4.455106773217712 65.15521976241108 0 0 1
711 15 17 -0.46 -9.866613236823262 -10.034459739899276 70.49987614858604 1 1 0
2418 15 17 -0.46 -6.4768012155573045 -4.651734340142563 63.87987743480327 0 0 1
709 15 15 0 -10.274726421024214 -10.544810827896375 69.26173827425121 1 1 0
6932 15 16 0.46 -8.310920087988174 -15.37891729454174 62.24803416915788 0 0 0
3178 15 15 0 -1.1437534700183285 -8.648979285020706 69.05873357696565 0 1 0
3180 15 17 -0.46 -0.6554490946047061 -7.8837813101004475 67.99288607561762 0 1 0
3179 15 16 0.46 0.06813696555003708 -9.160444624893012 69.53802970493585 0 1 0
2417 15 16 0.46 -6.323800630579435 -3.615445319649629 66.0330374799803 0 0 1
1292 15 16 0.46 -0.9463413511074953 -4.997443861182359 61.081569113234316 0 0 1
837 15 17 -0.46 -9.165160253157135 -10.062445367666376 66.00851655706072 0 0 0
835 15 15 0 -8.639676139562072 -9.602390818247072 64.79516736663032 0 0 0
836 15 16 0.46 -9.264438149646303 -8.510276621273952 64.18119748827655 0 0 0
2561 15 16 0.46 -3.3549311169304965 -7.343909226965419 65.3528827689109 0 0 0
2560 15 15 0 -3.4885520839578104 -8.265944347060799 64.30789632187837 0 0 0
2775 15 17 -0.46 3.806487427762724 -13.927879864679054 65.66297152961255 0 0 0
2773 15 15 0 4.123614685592131 -12.751068221577349 64.97409951025664 0 0 0
6167 15 16 0.46 4.20849791694257 -7.81877397812287 69.08673125485254 0 0 0
6166 15 15 0 3.590754780798865 -8.981517292459433 68.61089367464585 0 0 0
6893 15 16 0.46 6.339007173913422 -5.4591518802556145 66.79882371695676 0 1 0
6892 15 15 0 5.291070218458999 -4.615822882184099 67.18692723202024 0 1 0
6894 15 17 -0.46 4.371996158193242 -5.669506324227316 67.11583520918653 0 1 0
2562 15 17 -0.46 -3.135127691548141 -9.122816771370003 65.35711548263961 0 0 0
6168 15 17 -0.46 3.78089772531073 -9.224157057213139 67.24525404235268 0 0 0
4456 15 15 0 14.68055747721586 -10.743545209369106 67.95493519441003 0 0 1
4457 15 16 0.46 13.644149399616417 -11.682943559327938 67.89671976016908 0 0 1
3481 15 15 0 11.698060739658644 -11.106129046372345 63.288580435320746 0 0 1
325 18 18 -1 11.03295926514151 -6.1884553987181485 61.760266360749604 0 0 0
3482 15 16 0.46 12.128838810706137 -9.77741388795101 63.19399565173468 0 0 1
1941 15 17 -0.46 7.189520926212919 -6.870032902675865 65.54364183320298 -1 0 0
1939 15 15 0 7.728190303317588 -8.014952128919719 64.94447969522898 -1 0 0
3755 15 16 0.46 13.188184010739855 -7.594934849015365 67.12852896231882 0 0 0
3756 15 17 -0.46 11.364721343499413 -7.496337707494834 67.05339165546785 0 0 0
3754 15 15 0 12.337379781249842 -7.174608211056203 66.0992293555447 0 0 0
4967 15 16 0.46 -44.738338568673356 -1.6583902668520263 71.12408959934048 0 0 0
5552 15 16 0.46 -44.15887432498104 1.6347532108877774 61.82235593990933 1 0 1
4254 15 17 -0.46 -43.22368807542697 -4.394053524345563 64.09160271491801 1 0 0
4252 15 15 0 -43.19235250188466 -3.838840429616456 65.37642040676103 1 0 0
5551 15 15 0 -44.25778677068155 0.40790917312129255 62.48949163456401 1 0 1
5553 15 17 -0.46 -44.62872412940046 0.8164748102278242 63.776146054399575 1 0 1
4253 15 16 0.46 -43.10654165544558 -2.4486291745184303 65.51766191918699 1 0 0
3903 15 17 -0.46 -38.727157962474344 -1.1357670011341596 119.58752937688656 1 1 -1
6187 15 15 0 -42.53213078778694 -5.030794550246429 118.35616578422444 0 0 -1
3575 15 16 0.46 -39.385945833697825 -6.42118764619751 117.492891845934 1 0 0
6189 15 17 -0.46 -41.54410970112294 -5.716414321724335 117.639409297497 0 0 -1
4163 15 16 0.46 -45.43543013400217 0.9247989526748123 65.96176674317235 0 0 0
3574 15 15 0 -38.04687447883194 -6.60672422819993 117.85684800169665 1 0 0
4184 15 16 0.46 -38.61601003240156 -7.701848456763854 64.08277954426707 0 0 0
4545 15 17 -0.46 -34.0740021232017 -5.399961487620152 61.400311479756866 0 0 0
4544 15 16 0.46 -34.70243490468963 -7.983662555048514 61.27650813700311 0 0 0
4543 15 15 0 -34.00585629033801 -6.79339079068438 61.51740512959997 0 0 0
3902 15 16 0.46 -38.8927445227572 -0.44347128327794183 61.58894556020824 1 1 0
3901 15 15 0 -39.57272113090956 -1.5889200230522382 61.1581567524206 1 1 0
717 15 17 -0.46 -34.113683187183256 -5.753925117242356 66.95241128882958 0 0 0
4859 15 16 0.46 -34.13111817501735 -3.6188313015948825 61.44758614457868 0 0 0
384 15 17 -0.46 -30.21073641970338 -5.831575059886034 66.00795397692623 0 1 0
716 15 16 0.46 -34.71725777961107 -5.394305979433274 65.28074621605009 0 0 0
715 15 15 0 -34.49474513395488 -4.5403437487172935 66.36759332168809 0 0 0
1948 15 15 0 -25.40015425272346 -6.120157680864221 61.56477396607302 0 1 1
383 15 16 0.46 -28.28868094123049 -5.812469718800372 65.01969392126172 0 1 0
382 15 15 0 -29.647574637003526 -5.619161235387932 64.74394085449892 0 1 0
4542 15 17 -0.46 -27.028299341095032 1.0915425966717491 64.68823791472992 0 0 1
1242 15 17 -0.46 -27.071951762087565 -2.385359594171849 119.53355180632246 0 0 0
1949 15 16 0.46 -24.49710046992348 -6.051809286299795 119.94616663182963 0 1 0
1240 15 15 0 -27.932574913749622 -1.8046332023854197 61.02372812126455 0 0 1
1241 15 16 0.46 -27.925343054766817 -0.44554123468746226 61.359610129648736 0 0 1
4480 15 15 0 -27.709740912602616 0.2501261829366852 69.12928827738871 1 0 0
4481 15 16 0.46 -27.06542941392564 -0.9538104739075755 68.82042063748497 1 0 0
4482 15 17 -0.46 -27.19013473618496 0.22620419153604343 70.4290717823449 1 0 0
971 15 16 0.46 -24.305958934908368 -10.842679683665102 61.876017608324204 0 0 1
6416 15 16 0.46 -21.83139889470376 -2.850584523376982 62.36720216835327 0 1 0
6415 15 15 0 -20.854885187039937 -3.7200765803296294 62.86760654647282 0 1 0
2023 15 15 0 -24.644554949817476 -4.0429779659152105 65.98141209072148 0 0 0
2024 15 16 0.46 -24.733299567992976 -4.751750491278647 64.77734984148567 0 0 0
6897 15 17 -0.46 -22.272358622499898 -1.2054056953606762 61.10904179004878 0 0 0
2025 15 17 -0.46 -24.06309184378493 -2.7789803977552143 65.82581387733647 0 0 0
