152 2 7 0 -0.5599999999999898 12.845000000000002 76.33 0 0 0
153 2 8 0 1.4900000000000002 11.465 79.21000000000001 0 0 0
154 1 3 0 0.14000000000000057 13.375000000000004 81.05 0 0 0
155 1 10 1 -1.9499999999999993 13.775000000000002 83.41000000000001 0 0 0
156 2 8 0 3.9300000000000033 11.684999999999999 81.75 0 0 0
157 1 1 0 6.27000000000001 10.445000000000004 80.44 0 0 0
158 2 8 0 5.5600000000000005 10.815000000000001 84.88000000000001 0 0 0
159 1 9 -1 2.5000000000000004 11.645 86.57000000000001 0 0 0
160 2 8 0 8.47 12.375000000000004 85.71000000000001 0 0 0
161 1 2 0 8.870000000000001 14.385000000000002 84.18 0 0 0
162 2 8 0 8.75 11.395 88.8 0 0 0
163 1 6 0 6.69 12.285 89.60000000000001 0 0 0
164 2 8 0 9.22 8.205000000000002 87.58 0 0 0
165 1 7 0 6.53 7.625 89.63000000000001 0 0 0
166 2 8 0 11.66 8.145 85.51 0 0 0
167 1 1 0 11.61 9.735000000000003 82.93 0 0 0
168 2 8 0 14.200000000000001 7.324999999999999 87.48 0 0 0
169 1 1 0 15.47 10.315000000000001 87.60000000000001 0 0 0
170 2 8 0 12.81 4.395 87.93 0 0 0
171 1 3 0 10.91 5.275000000000002 90.41000000000001 0 0 0
172 1 10 1 8.969999999999992 6.525000000000002 92.63000000000001 0 0 0
173 2 8 0 11.88000000000001 3.6950000000000003 84.71000000000001 0 0 0
174 2 8 0 9.14 5.105 84.32000000000001 0 0 0
175 1 9 -1 6.439999999999991 4.254999999999999 85.46000000000001 0 0 0
176 2 7 0 7.710000000000001 5.565000000000001 80.8 0 0 0
177 2 8 0 4.5199999999999925 5.645 81.10000000000001 0 0 0
178 1 6 0 4.050000000000001 3.3049999999999997 82.53 0 0 0
179 2 8 0 1.4800000000000004 6.085000000000001 79.37 0 0 0
180 1 1 0 1.8700000000000006 7.565000000000001 76.36 0 0 0
181 2 8 0 -1.0199999999999996 8.645 79.33 0 0 0
182 1 3 0 -1.0300000000000091 8.425 82.7 0 0 0
183 1 10 1 -0.28999999999999915 8.754999999999999 85.78 0 0 0
184 2 8 0 -4.629999999999999 8.654999999999998 78.45 0 0 0
185 1 4 0 -3.38 7.705000000000002 74.93 0 0 0
186 2 8 0 -7.5 9.254999999999999 77.14 0 0 0
187 1 9 -1 -8.719999999999999 11.834999999999997 76.69 0 0 0
188 2 8 0 -10.18 7.495000000000001 75.75 0 0 0
189 1 3 0 -12.54 7.155000000000001 77.66000000000001 0 0 0
190 1 10 1 -14.86 7.754999999999999 79.65 0 0 0
191 2 8 0 -10.5 9.205000000000002 73.06 0 0 0
192 1 6 0 -11.37 11.345000000000002 73.9 0 0 0
193 2 8 0 -7.43 8.825 72.22 0 0 0
194 1 9 -1 -6.51 11.955000000000002 73.04 0 0 0
195 2 7 0 -7.34 5.605 72.85000000000001 0 0 0
196 2 8 0 -9.74 4.574999999999999 70.61 0 0 0
197 1 2 0 -12 4.925000000000001 71.41000000000001 0 0 0
198 2 8 0 -8.5 6.195 67.94 0 0 0
199 1 6 0 -9.11 8.294999999999998 68.39 0 0 0
200 2 8 0 -5.459999999999999 4.615000000000002 68.91000000000001 0 0 0
201 1 11 0 -4.789999999999999 7.004999999999999 68.44 0 0 0
202 1 14 0 -4.9 8.805000000000003 66.83 0 0 0
203 1 14 0 -5.52 9.205000000000002 68.42 0 0 0
204 2 8 0 -5.059999999999999 1.7250000000000014 68.09 0 0 0
205 1 6 0 -7.32 0.6750000000000007 68.87 0 0 0
206 2 8 0 -2.1899999999999995 -0.384999999999998 68.78 0 0 0
207 2 8 0 1.2000000000000006 0.015000000000000568 68.29 0 0 0
208 1 8 0 1.7400000000000002 -3.3049999999999997 67.77000000000001 0 0 0
209 2 8 0 3.6200000000000014 0.865000000000002 70.75 0 0 0
210 1 11 0 1.5100000000000002 3.2950000000000017 71.60000000000001 0 0 0
211 1 11 0 -0.6699999999999999 2.705000000000002 71.13000000000001 0 0 0
212 1 14 0 -1.4099999999999993 4.905000000000001 71.01 0 0 0
213 2 8 0 6.67 2.8450000000000024 71.19 0 0 0
214 1 6 0 7.99 1.5350000000000001 69.25 0 0 0
215 2 8 0 9.2 2.585000000000001 73.66000000000001 0 0 0
216 1 4 0 8.57 3.285 76.41000000000001 0 0 0
217 2 8 0 11.75 5.085000000000001 74.01 0 0 0
218 1 9 -1 13.71 5.995000000000001 70.76 0 0 0
219 2 8 0 14.9 5.045000000000002 75.68 0 0 0
220 1 2 0 13.6 5.004999999999999 78.08 0 0 0
221 2 8 0 17.28 7.465 77 0 0 0
222 1 6 0 17.96 7.824999999999999 74.39 0 0 0
223 2 8 0 20.67 7.345000000000002 78.52000000000001 0 0 0
224 1 9 -1 20.43 6.405000000000001 82.24000000000001 0 0 0
225 2 8 0 22.56 9.235000000000003 77.18 0 0 0
226 1 1 0 24.490000000000002 10.184999999999999 80.13000000000001 0 0 0
227 2 8 0 23.82 6.585000000000001 75.21000000000001 0 0 0
228 1 6 0 26.16 7.425000000000001 74.57000000000001 0 0 0
229 2 8 0 21.77 4.754999999999999 76.10000000000001 0 0 0
230 1 5 0 23.17 2.664999999999999 78.39 0 0 0
231 1 10 1 22.32 2.2950000000000017 81.58 0 0 0
232 2 8 0 19.42 2.3450000000000024 74.52000000000001 0 0 0
233 1 9 -1 19.35 3.6750000000000007 70.93 0 0 0
234 2 8 0 15.76 1.6050000000000004 74.12 0 0 0
235 2 8 0 13.02 -0.6849999999999987 73.28 0 0 0
236 1 9 -1 12.620000000000001 0.245000000000001 69.54 0 0 0
237 2 8 0 9.32 -1.1149999999999984 73.21000000000001 0 0 0
238 1 6 0 9.3 -2.625 75.35000000000001 0 0 0
239 2 8 0 6.28 -3.1750000000000007 72.68 0 0 0
240 1 1 0 6.75 -2.9450000000000003 69.54 0 0 0
241 2 8 0 2.74 -2.1950000000000003 72.66000000000001 0 0 0
242 1 1 0 3.3400000000000007 -1.5649999999999977 75.38000000000001 0 0 0
243 2 8 0 -0.5899999999999892 -3.375 72.65 0 0 0
244 1 9 -1 -1.8299999999999992 -5.585000000000001 69.56 0 0 0
245 2 8 0 -3.4699999999999998 -1.5749999999999993 72.01 0 0 0
246 1 1 0 -3.9299999999999997 1.1750000000000007 73.7 0 0 0
247 2 8 0 -6.75 -2.634999999999998 73.24000000000001 0 0 0
248 1 3 0 -5.58 -5.605 72.36 0 0 0
249 1 10 1 -4.35 -8.444999999999999 71.77000000000001 0 0 0
250 2 8 0 -10.129999999999999 -2.9250000000000007 72.26 0 0 0
251 1 11 0 -11.739999999999998 -0.5350000000000001 72.42 0 0 0
252 1 11 0 -13.899999999999999 -1.0249999999999986 71.71000000000001 0 0 0
253 1 14 0 -14.93 0.15500000000000114 73.45 0 0 0
254 2 8 0 -12.440000000000001 -4.134999999999998 74.68 0 0 0
255 1 5 0 -11.73 -7.134999999999998 74.59 0 0 0
256 1 10 1 -12.84 -10.395 73.09 0 0 0
257 2 9 -1 -15.620000000000001 -5.064999999999998 75.47 0 0 0
258 1 2 0 -17.2 -4.375 73.49000000000001 0 0 0
259 4 22 0 -12.02 58.02499999999999 89.14 0 0 0
260 4 21 0 -10.139999999999999 57.935 89.3 0 0 0
261 3 27 0 -10.2 55.325 87.77000000000001 0 0 0
262 3 23 0 -9.95 53.155 88.54 0 0 0
263 3 24 0 -9.95 52.474999999999994 85.95 0 0 0
264 3 28 0 -10.25 55.394999999999996 86.15 0 0 0
265 4 20 -1 -8.6 58.965 91.21000000000001 0 0 0
266 4 22 0 -8.639999999999999 55.485 92.18 0 0 0
267 4 21 0 -6.76 55.325 92.27000000000001 0 0 0
268 3 27 0 -6.93 54.99499999999999 89.63000000000001 0 0 0
269 3 29 0 -6.6899999999999995 52.855000000000004 89.09 0 0 0
270 3 30 0 -6.869999999999999 55.265 86.94 0 0 0
271 4 20 -1 -5.219999999999999 55.144999999999996 94.44 0 0 0
272 4 22 0 -5.26 51.69499999999999 93.37 0 0 0
273 4 21 0 -3.38 51.52499999999999 93.36 0 0 0
274 3 27 0 -3.4399999999999995 51.815 90.35000000000001 0 0 0
275 3 23 0 -3.1899999999999995 50.215 88.7 0 0 0
276 3 24 0 -3.1899999999999995 52.295 87.01 0 0 0
277 3 28 0 -3.4899999999999993 53.315 89.74000000000001 0 0 0
278 4 20 -1 -1.8399999999999892 50.19499999999999 95.09 0 0 0
279 4 22 0 -1.88 47.875 92.33 0 0 0
280 4 21 0 0 47.724999999999994 92.23 0 0 0
281 3 27 0 -0.16999999999999993 49.99499999999999 90.82000000000001 0 0 0
282 3 31 0 0.07000000000000028 49.644999999999996 88.66000000000001 0 0 0
283 3 32 0 -0.05999999999999961 52.315 89.48 0 0 0
284 4 20 -1 1.5400000000000005 45.685 92.96000000000001 0 0 0
285 4 22 0 1.5000000000000004 45.215 89.38000000000001 0 0 0
286 4 21 0 3.3800000000000003 45.155 89.22 0 0 0
287 3 27 0 3.2100000000000004 47.815 89.26 0 0 0
288 3 31 0 3.45 48.685 87.25 0 0 0
289 3 32 0 3.3200000000000003 50.49499999999999 89.39 0 0 0
290 4 20 -1 4.919999999999998 43.035 88.73 0 0 0
291 4 22 0 4.879999999999999 44.575 85.47 0 0 0
292 4 21 0 6.76 44.614999999999995 85.29 0 0 0
293 3 27 0 6.70000000000001 47.55499999999999 86.02000000000001 0 0 0
294 3 23 0 6.950000000000001 49.41499999999999 84.67 0 0 0
295 3 24 0 6.950000000000001 50.795 86.96000000000001 0 0 0
296 3 28 0 6.649999999999991 47.94499999999999 87.59 0 0 0
297 4 20 -1 8.29999999999999 43.095 83.74000000000001 0 0 0
298 4 22 0 8.26 46.155 81.83 0 0 0
299 4 21 0 10.14 46.285 81.7 0 0 0
300 3 27 0 10.08000000000001 48.364999999999995 83.89 0 0 0
301 3 25 0 10.399999999999991 51.30499999999999 83.61 0 0 0
302 3 26 0 10.33 50.605000000000004 86.47 0 0 0
303 3 28 0 10.030000000000001 47.875 85.45 0 0 0
304 4 20 -1 11.68 45.845 79.57000000000001 0 0 0
305 4 22 0 11.64 49.455 79.62 0 0 0
306 4 21 0 13.52 49.625 79.58 0 0 0
307 3 27 0 13.35 49.19499999999999 82.21000000000001 0 0 0
308 3 31 0 13.59 51.065 83.36 0 0 0
309 3 32 0 13.46 48.69499999999999 84.84 0 0 0
310 4 20 -1 15.06 50.405 77.55 0 0 0
311 4 22 0 15.02 53.41499999999999 79.54 0 0 0
312 4 21 0 16.9 53.584999999999994 79.60000000000001 0 0 0
313 3 27 0 16.73 51.80499999999999 81.58 0 0 0
314 3 29 0 16.97 52.795 83.55 0 0 0
315 3 30 0 16.79 49.595 83.15 0 0 0
316 4 20 -1 18.44 55.334999999999994 78.32000000000001 0 0 0
317 4 22 0 18.4 56.795 81.63000000000001 0 0 0
318 4 21 0 20.28 56.905 81.77000000000001 0 0 0
319 3 27 0 20.11 54.334999999999994 82.47 0 0 0
320 3 29 0 20.35 54.105000000000004 84.66000000000001 0 0 0
321 3 30 0 20.17 51.63499999999999 82.59 0 0 0

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
156 0 0 0
157 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
162 0 0 0
163 0 0 0
164 0 0 0
165 0 0 0
166 0 0 0
167 0 0 0
168 0 0 0
169 0 0 0
170 0 0 0
171 0 0 0
172 0 0 0
173 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
177 0 0 0
178 0 0 0
179 0 0 0
180 0 0 0
181 0 0 0
182 0 0 0
183 0 0 0
184 0 0 0
185 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
189 0 0 0
190 0 0 0
191 0 0 0
192 0 0 0
193 0 0 0
194 0 0 0
195 0 0 0
196 0 0 0
197 0 0 0
198 0 0 0
199 0 0 0
200 0 0 0
201 0 0 0
202 0 0 0
203 0 0 0
204 0 0 0
205 0 0 0
206 0 0 0
207 0 0 0
208 0 0 0
209 0 0 0
210 0 0 0
211 0 0 0
212 0 0 0
213 0 0 0
214 0 0 0
215 0 0 0
216 0 0 0
217 0 0 0
218 0 0 0
219 0 0 0
220 0 0 0
221 0 0 0
222 0 0 0
223 0 0 0
224 0 0 0
225 0 0 0
226 0 0 0
227 0 0 0
228 0 0 0
229 0 0 0
230 0 0 0
231 0 0 0
232 0 0 0
233 0 0 0
234 0 0 0
235 0 0 0
236 0 0 0
237 0 0 0
238 0 0 0
239 0 0 0
240 0 0 0
241 0 0 0
242 0 0 0
243 0 0 0
244 0 0 0
245 0 0 0
246 0 0 0
247 0 0 0
248 0 0 0
249 0 0 0
250 0 0 0
251 0 0 0
252 0 0 0
253 0 0 0
254 0 0 0
255 0 0 0
256 0 0 0
257 0 0 0
258 0 0 0
259 0 0 0
260 0 0 0
261 0 0 0
262 0 0 0
263 0 0 0
264 0 0 0
265 0 0 0
266 0 0 0
267 0 0 0
268 0 0 0
269 0 0 0
270 0 0 0
271 0 0 0
272 0 0 0
273 0 0 0
274 0 0 0
275 0 0 0
276 0 0 0
277 0 0 0
278 0 0 0
279 0 0 0
280 0 0 0
281 0 0 0
282 0 0 0
283 0 0 0
284 0 0 0
285 0 0 0
286 0 0 0
287 0 0 0
288 0 0 0
289 0 0 0
290 0 0 0
291 0 0 0
292 0 0 0
293 0 0 0
294 0 0 0
295 0 0 0
296 0 0 0
297 0 0 0
298 0 0 0
299 0 0 0
300 0 0 0
301 0 0 0
302 0 0 0
303 0 0 0
304 0 0 0
305 0 0 0
306 0 0 0
307 0 0 0
308 0 0 0
309 0 0 0
310 0 0 0
311 0 0 0
312 0 0 0
313 0 0 0
314 0 0 0
315 0 0 0
316 0 0 0
317 0 0 0
318 0 0 0
319 0 0 0
320 0 0 0
321 0 0 0

Bonds

1 18 1 3
2 2 1 2
3 13 3 5
4 1 3 4
5 13 5 9
6 22 5 6
7 23 6 7
8 24 6 8
9 25 7 8
10 13 9 11
11 14 9 10
12 13 11 14
13 4 11 12
14 5 12 13
15 13 14 16
16 26 14 15
17 13 16 19
18 4 16 17
19 5 17 18
20 13 19 21
21 10 19 20
22 13 21 23
23 27 21 22
24 13 23 25
25 16 23 24
26 13 25 29
27 22 25 26
28 28 26 27
29 29 26 28
30 30 27 28
31 13 29 31
32 31 29 30
33 13 31 35
34 22 31 32
35 32 32 33
36 33 32 34
37 34 33 34
38 13 35 36
39 13 36 38
40 14 36 37
41 13 38 40
42 17 38 39
43 13 40 42
44 35 40 41
45 13 42 44
46 36 42 43
47 13 44 46
48 37 44 45
49 11 46 48
50 38 46 47
51 11 48 50
52 3 48 49
53 13 50 52
54 7 50 51
55 13 52 56
56 22 52 53
57 39 53 54
58 40 53 55
59 41 54 55
60 13 56 58
61 42 56 57
62 13 58 60
63 43 58 59
64 13 60 62
65 14 60 61
66 13 62 64
67 6 62 63
68 11 64 66
69 16 64 65
70 11 66 67
71 13 67 69
72 12 67 68
73 13 69 71
74 14 69 70
75 13 71 73
76 44 71 72
