130 1 3 0.0000 5.52 45.18 88.48 
131 1 10 1.0000 4.62 46.84 85.9 
132 2 8 0.0000 2.33 42.57 89.52 
133 1 6 0.0000 1.68 40.87 91.63 
134 2 8 0.0000 0.839999999999996 40.68 86.62 
135 1 6 0.0000 2.34 42.51 85.27 
136 2 8 0.0000 -2.28 40.96 84.77 
137 1 2 0.0000 -3.27 39.64 86.79 
138 2 7 0.0000 -4.71 40.26 82.84 
139 1 3 0.0000 -3.66 38.63 81.83 
140 2 8 0.0000 -8.04000000000001 41.32 82.41 
141 1 6 0.0000 -7.79 43.31 80.87 
142 2 8 0.0000 -9.05 38.04 82.42 
143 1 9 -1.0000 -8.09999999999999 37.25 79.94 
144 2 8 0.0000 -7.14 37.88 85.3 
145 1 12 0.0000 -6.23999999999999 35.11 84.4 
146 1 12 0.0000 -6.26000000000001 34.33 82.23 
147 1 12 0.0000 -6.49 32.61 83.38 
148 2 8 0.0000 -7.9 40.1 87.66 
149 1 6 0.0000 -9.77 41.2 86.74 
150 2 8 0.0000 -7.93 37.99 90.33 
151 1 6 0.0000 -9.89 36.92 90.04 
152 2 7 0.0000 -5.03999999999999 36.92 89.85 
153 2 8 0.0000 -2.99 35.54 92.73 
154 1 3 0.0000 -4.34 37.45 94.57 
155 1 10 1.0000 -6.43 37.85 96.93 
156 2 8 0.0000 -0.549999999999997 35.76 95.27 
157 1 1 0.0000 1.79000000000001 34.52 93.96 
158 2 8 0.0000 1.08 34.89 98.4 
159 1 9 -1.0000 -1.98 35.72 100.09 
160 2 8 0.0000 3.99 36.45 99.23 
161 1 2 0.0000 4.39 38.46 97.7 
162 2 8 0.0000 4.27 35.47 102.32 
163 1 6 0.0000 2.21 36.36 103.12 
164 2 8 0.0000 4.74 32.28 101.1 
165 1 7 0.0000 2.05 31.7 103.15 
166 2 8 0.0000 7.18 32.22 99.03 
167 1 1 0.0000 7.13 33.81 96.45 
168 2 8 0.0000 9.72 31.4 101 
169 1 1 0.0000 10.99 34.39 101.12 
170 2 8 0.0000 8.33 28.47 101.45 
171 1 3 0.0000 6.43 29.35 103.93 
172 1 10 1.0000 4.48999999999999 30.6 106.15 
173 2 8 0.0000 7.40000000000001 27.77 98.23 
174 2 8 0.0000 4.66 29.18 97.84 
175 1 9 -1.0000 1.95999999999999 28.33 98.98 
176 2 7 0.0000 3.23 29.64 94.32 
177 2 8 0.0000 0.039999999999992 29.72 94.62 
178 1 6 0.0000 -0.43 27.38 96.05 
179 2 8 0.0000 -3 30.16 92.89 
180 1 1 0.0000 -2.61 31.64 89.88 
181 2 8 0.0000 -5.5 32.72 92.85 
182 1 3 0.0000 -5.51000000000001 32.5 96.22 
183 1 10 1.0000 -4.77 32.83 99.3 
184 2 8 0.0000 -9.11 32.73 91.97 
185 1 4 0.0000 -7.86 31.78 88.45 
186 2 8 0.0000 -11.98 33.33 90.66 
187 1 9 -1.0000 -13.2 35.91 90.21 
188 2 8 0.0000 -14.66 31.57 89.27 
189 1 3 0.0000 -17.02 31.23 91.18 
190 1 10 1.0000 -19.34 31.83 93.17 
191 2 8 0.0000 -14.98 33.28 86.58 
192 1 6 0.0000 -15.85 35.42 87.42 
193 2 8 0.0000 -11.91 32.9 85.74 
194 1 9 -1.0000 -10.99 36.03 86.56 
195 2 7 0.0000 -11.82 29.68 86.37 
196 2 8 0.0000 -14.22 28.65 84.13 
197 1 2 0.0000 -16.48 29 84.93 
198 2 8 0.0000 -12.98 30.27 81.46 
199 1 6 0.0000 -13.59 32.37 81.91 
200 2 8 0.0000 -9.94 28.69 82.43 
201 1 11 0.0000 -9.27 31.08 81.96 
202 1 14 0.0000 -9.38 32.88 80.35 
203 1 14 0.0000 -10 33.28 81.94 
204 2 8 0.0000 -9.54 25.8 81.61 
205 1 6 0.0000 -11.8 24.75 82.39 
206 2 8 0.0000 -6.67 23.69 82.3 
207 2 8 0.0000 -3.28 24.09 81.81 
208 1 8 0.0000 -2.74 20.77 81.29 
209 2 8 0.0000 -0.859999999999999 24.94 84.27 
210 1 11 0.0000 -2.97 27.37 85.12 
211 1 11 0.0000 -5.15 26.78 84.65 
212 1 14 0.0000 -5.89 28.98 84.53 
213 2 8 0.0000 2.19 26.92 84.71 
214 1 6 0.0000 3.51 25.61 82.77 
215 2 8 0.0000 4.72 26.66 87.18 
216 1 4 0.0000 4.09 27.36 89.93 
217 2 8 0.0000 7.27 29.16 87.53 
218 1 9 -1.0000 9.23 30.07 84.28 
219 2 8 0.0000 10.42 29.12 89.2 
220 1 2 0.0000 9.12 29.08 91.6 
221 2 8 0.0000 12.8 31.54 90.52 
222 1 6 0.0000 13.48 31.9 87.91 
223 2 8 0.0000 16.19 31.42 92.04 
224 1 9 -1.0000 15.95 30.48 95.76 
225 2 8 0.0000 18.08 33.31 90.7 
226 1 1 0.0000 20.01 34.26 93.65 
227 2 8 0.0000 19.34 30.66 88.73 
228 1 6 0.0000 21.68 31.5 88.09 
229 2 8 0.0000 17.29 28.83 89.62 
230 1 5 0.0000 18.69 26.74 91.91 
231 1 10 1.0000 17.84 26.37 95.1 
232 2 8 0.0000 14.94 26.42 88.04 
233 1 9 -1.0000 14.87 27.75 84.45 
234 2 8 0.0000 11.28 25.68 87.64 
235 2 8 0.0000 8.54 23.39 86.8 
236 1 9 -1.0000 8.14 24.32 83.06 
237 2 8 0.0000 4.84 22.96 86.73 
238 1 6 0.0000 4.82 21.45 88.87 
239 2 8 0.0000 1.8 20.9 86.2 
240 1 1 0.0000 2.27 21.13 83.06 
241 2 8 0.0000 -1.74 21.88 86.18 
242 1 1 0.0000 -1.14 22.51 88.9 
243 2 8 0.0000 -5.06999999999999 20.7 86.17 
244 1 9 -1.0000 -6.31 18.49 83.08 
245 2 8 0.0000 -7.95 22.5 85.53 
246 1 1 0.0000 -8.41 25.25 87.22 
247 2 8 0.0000 -11.23 21.44 86.76 
248 1 3 0.0000 -10.06 18.47 85.88 
249 1 10 1.0000 -8.83 15.63 85.29 
250 2 8 0.0000 -14.61 21.15 85.78 
251 1 11 0.0000 -16.22 23.54 85.94 
252 1 11 0.0000 -18.38 23.05 85.23 
253 1 14 0.0000 -19.41 24.23 86.97 
254 2 8 0.0000 -16.92 19.94 88.2 
255 1 5 0.0000 -16.21 16.94 88.11 
256 1 10 1.0000 -17.32 13.68 86.61 
257 2 9 -1.0000 -20.1 19.01 88.99 
258 1 2 0.0000 -21.68 19.7 87.01 
259 4 22 0.0000 -16.5 82.1 102.66 
260 4 21 0.0000 -14.62 82.01 102.82 
261 3 27 0.0000 -14.68 79.4 101.29 
262 3 23 0.0000 -14.43 77.23 102.06 
263 3 24 0.0000 -14.43 76.55 99.47 
264 3 28 0.0000 -14.73 79.47 99.67 
265 4 20 -1.0000 -13.08 83.04 104.73 
266 4 22 0.0000 -13.12 79.56 105.7 
267 4 21 0.0000 -11.24 79.4 105.79 
268 3 27 0.0000 -11.41 79.07 103.15 
269 3 29 0.0000 -11.17 76.93 102.61 
270 3 30 0.0000 -11.35 79.34 100.46 
271 4 20 -1.0000 -9.7 79.22 107.96 
272 4 22 0.0000 -9.74 75.77 106.89 
273 4 21 0.0000 -7.86 75.6 106.88 
274 3 27 0.0000 -7.92 75.89 103.87 
275 3 23 0.0000 -7.67 74.29 102.22 
276 3 24 0.0000 -7.67 76.37 100.53 
277 3 28 0.0000 -7.97 77.39 103.26 
278 4 20 -1.0000 -6.31999999999999 74.27 108.61 
279 4 22 0.0000 -6.36 71.95 105.85 
280 4 21 0.0000 -4.48 71.8 105.75 
281 3 27 0.0000 -4.65 74.07 104.34 
282 3 31 0.0000 -4.41 73.72 102.18 
283 3 32 0.0000 -4.54 76.39 103 
284 4 20 -1.0000 -2.94 69.76 106.48 
285 4 22 0.0000 -2.98 69.29 102.9 
286 4 21 0.0000 -1.1 69.23 102.74 
287 3 27 0.0000 -1.27 71.89 102.78 
288 3 31 0.0000 -1.03 72.76 100.77 
289 3 32 0.0000 -1.16 74.57 102.91 
290 4 20 -1.0000 0.439999999999998 67.11 102.25 
291 4 22 0.0000 0.399999999999999 68.65 98.99 
292 4 21 0.0000 2.28 68.69 98.81 
293 3 27 0.0000 2.22000000000001 71.63 99.54 
294 3 23 0.0000 2.47 73.49 98.19 
295 3 24 0.0000 2.47 74.87 100.48 
296 3 28 0.0000 2.16999999999999 72.02 101.11 
297 4 20 -1.0000 3.81999999999999 67.17 97.26 
298 4 22 0.0000 3.78 70.23 95.35 
299 4 21 0.0000 5.66 70.36 95.22 
300 3 27 0.0000 5.60000000000001 72.44 97.41 
301 3 25 0.0000 5.91999999999999 75.38 97.13 
302 3 26 0.0000 5.85 74.68 99.99 
303 3 28 0.0000 5.55 71.95 98.97 
304 4 20 -1.0000 7.2 69.92 93.09 
305 4 22 0.0000 7.16 73.53 93.14 
306 4 21 0.0000 9.04 73.7 93.1 
307 3 27 0.0000 8.87 73.27 95.73 
308 3 31 0.0000 9.11 75.14 96.88 
309 3 32 0.0000 8.98 72.77 98.36 
310 4 20 -1.0000 10.58 74.48 91.07 
311 4 22 0.0000 10.54 77.49 93.06 
312 4 21 0.0000 12.42 77.66 93.12 
313 3 27 0.0000 12.25 75.88 95.1 
314 3 29 0.0000 12.49 76.87 97.07 
315 3 30 0.0000 12.31 73.67 96.67 
316 4 20 -1.0000 13.96 79.41 91.84 
317 4 22 0.0000 13.92 80.87 95.15 
318 4 21 0.0000 15.8 80.98 95.29 
319 3 27 0.0000 15.63 78.41 95.99 
320 3 29 0.0000 15.87 78.18 98.18 
321 3 30 0.0000 15.69 75.71 96.11

Bonds

1 18 1 3 
2 13 3 5 
3 13 5 9 
4 13 9 11 
5 13 11 14 
6 13 14 16 
7 13 16 19 
8 13 19 21 
9 13 21 23 
10 13 23 25 
11 13 25 29 
12 13 29 31 
13 13 31 35 
14 13 35 36 
15 13 36 38 
16 13 38 40 
17 13 40 42 
18 13 42 44 
19 13 44 46 
20 11 46 48 
21 11 48 50 
22 13 50 52 
23 13 52 56 
24 13 56 58 
25 13 58 60 
26 13 60 62 
27 13 62 64 
28 11 64 66 
29 11 66 67 
30 13 67 69 
31 13 69 71 
32 13 71 73 
33 13 73 75 
34 13 75 77 
35 13 77 79 
36 13 79 83 
37 13 83 85 
38 13 85 88 
39 13 88 93 
40 13 93 96 
41 13 96 100 
42 13 100 103 
43 13 103 104 
44 13 104 107 
45 13 107 109 
46 13 109 111 
47 13 111 115 
48 13 115 117 
49 13 117 121 
50 13 121 123 
51 11 123 124 
52 11 124 125 
53 13 125 127 
54 13 127 129 
55 13 129 132 
56 13 132 134 
57 13 134 136 
58 11 136 138 
59 11 138 140 
60 13 140 142 
61 13 142 144 
62 13 144 148 
63 13 148 150 
64 11 150 152 
65 11 152 153 
66 13 153 156 
67 13 156 158 
68 13 158 160 
69 13 160 162 
70 13 162 164 
71 13 164 166 
72 13 166 168 
73 13 168 170 
74 13 170 173 
75 13 173 174 
76 11 174 176 
77 11 176 177 
78 13 177 179 
79 13 179 181 
80 13 181 184 
81 13 184 186 
82 13 186 188 
83 13 188 191 
84 13 191 193 
85 11 193 195 
86 11 195 196 
87 13 196 198 
88 13 198 200 
89 13 200 204 
90 13 204 206 
91 13 206 207 
92 13 207 209 
93 13 209 213 
94 13 213 215 
95 13 215 217 
96 13 217 219 
97 13 219 221 
98 13 221 223 
99 13 223 225 
100 13 225 227 
101 13 227 229 
102 13 229 232 
103 13 232 234 
104 13 234 235 
105 13 235 237 
106 13 237 239 
107 13 239 241 
108 13 241 243 
109 13 243 245 
110 13 245 247 
111 13 247 250 
112 13 250 254 
113 15 254 257 
114 2 1 2 
115 1 3 4 
116 22 5 6 
117 14 9 10 
118 4 11 12 
119 5 12 13 
120 4 16 17 
121 5 17 18 
122 10 19 20 
123 16 23 24 
124 22 25 26 
125 22 31 32 
126 14 36 37 
127 17 38 39 
128 3 48 49 
129 7 50 51 
130 22 52 53 
131 14 60 61 
132 6 62 63 
133 16 64 65 
134 12 67 68 
135 14 69 70 
136 16 75 76 
137 20 79 80 
138 4 85 86 
139 5 86 87 
140 19 88 89 
141 4 93 94 
142 5 94 95 
143 22 96 97 
144 4 100 101 
145 5 101 102 
146 8 104 105 
147 9 105 106 
148 17 107 108 
149 20 111 112 
150 22 117 118 
151 17 121 122 
152 1 125 126 
153 14 127 128 
154 4 129 130 
155 5 130 131 
156 10 132 133 
157 3 138 139 
158 17 142 143 
159 22 144 145 
160 10 148 149 
161 10 150 151 
162 4 153 154 
163 5 154 155 
164 16 158 159 
165 10 162 163 
166 12 164 165 
167 1 166 167 
168 1 168 169 
169 4 170 171 
170 5 171 172 
171 17 174 175 
172 10 177 178 
173 1 179 180 
174 4 181 182 
175 5 182 183 
176 6 184 185 
177 17 186 187 
178 4 188 189 
179 5 189 190 
180 10 191 192 
181 17 193 194 
182 10 198 199 
183 21 200 201 
184 14 207 208 
185 20 209 210 
186 7 215 216 
187 16 217 218 
188 16 223 224 
189 1 225 226 
190 8 229 230 
191 9 230 231 
192 16 232 233 
193 16 235 236 
194 16 243 244 
195 1 245 246 
196 4 247 248 
197 5 248 249 
198 20 250 251 
199 8 254 255 
200 9 255 256 
201 23 6 7 
202 24 6 8 
203 25 7 8 
204 26 14 15 
205 27 21 22 
206 28 26 27 
207 29 26 28 
208 30 27 28 
209 31 29 30 
210 32 32 33 
211 33 32 34 
212 34 33 34 
213 35 40 41 
214 36 42 43 
215 37 44 45 
216 38 46 47 
217 39 53 54 
218 40 53 55 
219 41 54 55 
220 42 56 57 
221 43 58 59 
222 44 71 72 
223 45 73 74 
224 46 77 78 
225 47 80 81 
226 48 80 82 
227 49 81 82 
228 50 83 84 
229 51 89 90 
230 52 89 91 
231 53 90 91 
232 54 90 92 
233 55 91 92 
234 56 97 98 
235 57 97 99 
236 58 98 99 
237 59 109 110 
238 60 112 113 
239 61 112 114 
240 62 113 114 
241 63 115 116 
242 64 118 119 
243 65 118 120 
244 66 119 120 
245 67 134 135 
246 68 136 137 
247 69 140 141 
248 70 145 146 
249 71 145 147 
250 72 146 147 
251 73 156 157 
252 74 160 161 
253 75 196 197 
254 76 201 202 
255 77 201 203 
256 78 202 203 
257 79 204 205 
258 80 210 211 
259 81 210 212 
260 82 211 212 
261 83 213 214 
262 84 219 220 
263 85 221 222 
264 86 227 228 
265 87 237 238 
266 88 239 240 
267 89 241 242 
268 90 251 252 
269 91 251 253 
270 92 252 253 
271 93 257 258 
272 99 259 260 
273 97 260 265 
274 98 265 266 
275 99 266 267 
276 97 267 271 
277 98 271 272 
278 99 272 273 
279 97 273 278 
280 98 278 279 
281 99 279 280 
282 97 280 284 
283 98 284 285 
284 99 285 286 
285 97 286 290 
286 98 290 291 
287 99 291 292 
288 97 292 297 
289 98 297 298 
290 99 298 299 
291 97 299 304 
292 98 304 305 
293 99 305 306 
294 97 306 310 
295 98 310 311 
296 99 311 312 
297 97 312 316 
298 98 316 317 
299 99 317 318 
300 101 260 261 
301 102 262 264 
302 100 267 268 
303 101 273 274 
304 102 275 277 
305 100 280 281 
306 100 286 287 
307 101 292 293 
308 102 294 296 
309 101 299 300 
310 103 301 303 
311 100 306 307 
312 100 312 313 
313 100 318 319 
314 104 261 262 
315 105 262 263 
316 106 263 264 
317 107 264 261 
318 108 268 269 
319 109 269 270 
320 110 270 268 
321 111 274 275 
322 112 275 276 
323 113 276 277 
324 114 277 274 
325 115 281 282 
326 116 282 283 
327 117 283 281 
328 118 287 288 
329 119 288 289 
330 120 289 287 
331 121 293 294 
332 122 294 295 
333 123 295 296 
334 124 296 293 
335 125 300 301 
336 126 301 302 
337 127 302 303 
338 128 303 300 
339 129 307 308 
340 130 308 309 
341 131 309 307 
342 132 313 314 
343 133 314 315 
344 134 315 313 
345 135 319 320 
346 136 320 321 
347 137 321 319 
348 138 259 265 
349 138 260 266 
350 138 265 267 
351 138 266 271 
352 138 267 272 
353 138 271 273 
354 138 272 278 
355 138 273 279 
356 138 278 280 
357 138 279 284 
358 138 280 285 
359 138 284 286 
360 138 285 290 
361 138 286 291 
362 138 290 292 
363 138 291 297 
364 138 292 298 
365 138 297 299 
366 138 298 304 
367 138 299 305 
368 138 304 306 
369 138 305 310 
370 138 306 311 
371 138 310 312 
372 138 311 316 
373 138 312 317 
374 138 316 318 
375 138 259 261 
376 138 259 262 
377 138 259 263 
378 138 259 264 
379 138 260 262 
380 138 260 263 
381 138 260 264 
382 138 261 263 
383 138 265 268 
384 138 265 269 
385 138 265 270 
386 138 266 268 
387 138 266 269 
388 138 266 270 
389 138 267 269 
390 138 267 270 
391 138 271 274 
392 138 271 275 
393 138 271 276 
394 138 271 277 
395 138 272 274 
396 138 272 275 
397 138 272 276 
398 138 272 277 
399 138 273 275 
400 138 273 276 
401 138 273 277 
402 138 274 276 
403 138 278 281 
404 138 278 282 
405 138 278 283 
406 138 279 281 
407 138 279 282 
408 138 279 283 
409 138 280 282 
410 138 280 283 
411 138 284 287 
412 138 284 288 
413 138 284 289 
414 138 285 287 
415 138 285 288 
416 138 285 289 
417 138 286 288 
418 138 286 289 
419 138 290 293 
420 138 290 294 
421 138 290 295 
422 138 290 296 
423 138 291 293 
424 138 291 294 
425 138 291 295 
426 138 291 296 
427 138 292 294 
428 138 292 295 
429 138 292 296 
430 138 293 295 
431 138 297 300 
432 138 297 301 
433 138 297 302 
434 138 297 303 
435 138 298 300 
436 138 298 301 
437 138 298 302 
438 138 298 303 
439 138 299 301 
440 138 299 302 
441 138 299 303 
442 138 300 302 
443 138 304 307 
444 138 304 308 
445 138 304 309 
446 138 305 307 
447 138 305 308 
448 138 305 309 
449 138 306 308 
450 138 306 309 
451 138 310 313 
452 138 310 314 
453 138 310 315 
454 138 311 313 
455 138 311 314 
456 138 311 315 
457 138 312 314 
458 138 312 315 
459 138 316 319 
460 138 316 320 
461 138 316 321 
462 138 317 319 
463 138 317 320 
464 138 317 321 
465 138 318 320 
466 138 318 321

Angles

1 26 1 3 5 
2 22 3 5 9 
3 22 5 9 11 
4 22 9 11 14 
5 22 11 14 16 
6 22 14 16 19 
7 22 16 19 21 
8 22 19 21 23 
9 22 21 23 25 
10 22 23 25 29 
11 22 25 29 31 
12 22 29 31 35 
13 22 31 35 36 
14 22 35 36 38 
15 22 36 38 40 
16 22 38 40 42 
17 22 40 42 44 
18 22 42 44 46 
19 17 44 46 48 
20 21 46 48 50 
21 17 48 50 52 
22 22 50 52 56 
23 22 52 56 58 
24 22 56 58 60 
25 22 58 60 62 
26 22 60 62 64 
27 17 62 64 66 
28 21 64 66 67 
29 17 66 67 69 
30 22 67 69 71 
31 22 69 71 73 
32 22 71 73 75 
33 22 73 75 77 
34 22 75 77 79 
35 22 77 79 83 
36 22 79 83 85 
37 22 83 85 88 
38 22 85 88 93 
39 22 88 93 96 
40 22 93 96 100 
41 22 96 100 103 
42 22 100 103 104 
43 22 103 104 107 
44 22 104 107 109 
45 22 107 109 111 
46 22 109 111 115 
47 22 111 115 117 
48 22 115 117 121 
49 22 117 121 123 
50 17 121 123 124 
51 21 123 124 125 
52 17 124 125 127 
53 22 125 127 129 
54 22 127 129 132 
55 22 129 132 134 
56 22 132 134 136 
57 17 134 136 138 
58 21 136 138 140 
59 17 138 140 142 
60 22 140 142 144 
61 22 142 144 148 
62 22 144 148 150 
63 17 148 150 152 
64 21 150 152 153 
65 17 152 153 156 
66 22 153 156 158 
67 22 156 158 160 
68 22 158 160 162 
69 22 160 162 164 
70 22 162 164 166 
71 22 164 166 168 
72 22 166 168 170 
73 22 168 170 173 
74 22 170 173 174 
75 17 173 174 176 
76 21 174 176 177 
77 17 176 177 179 
78 22 177 179 181 
79 22 179 181 184 
80 22 181 184 186 
81 22 184 186 188 
82 22 186 188 191 
83 22 188 191 193 
84 17 191 193 195 
85 21 193 195 196 
86 17 195 196 198 
87 22 196 198 200 
88 22 198 200 204 
89 22 200 204 206 
90 22 204 206 207 
91 22 206 207 209 
92 22 207 209 213 
93 22 209 213 215 
94 22 213 215 217 
95 22 215 217 219 
96 22 217 219 221 
97 22 219 221 223 
98 22 221 223 225 
99 22 223 225 227 
100 22 225 227 229 
101 22 227 229 232 
102 22 229 232 234 
103 22 232 234 235 
104 22 234 235 237 
105 22 235 237 239 
106 22 237 239 241 
107 22 239 241 243 
108 22 241 243 245 
109 22 243 245 247 
110 22 245 247 250 
111 22 247 250 254 
112 24 250 254 257 
113 4 2 1 3 
114 3 1 3 4 
