90 1 13 0 -15.673111587736198 7.67577 78.49358263429815 0 0 0
113 1 11 0 -20.924758267666874 7.87007 77.23397120644705 0 0 0
88 2 8 0 -15.647827098673806 9.57983 73.80334082447503 0 0 0
85 2 8 0 -16.53763204580143 12.2294 76.01040957194694 0 0 0
89 1 11 0 -15.127450263310825 7.80239 76.46652060046043 0 0 0
94 1 3 0 -13.00817062168353 12.374 71.51389661987356 0 0 0
93 2 8 0 -12.570738940186711 9.0714 71.95833445188482 0 0 0
213 2 8 0 -10.889996204795665 10.1342 75.0743988389491 0 0 0
91 1 12 0 -12.488467841022878 7.0676 77.48272059300876 0 0 0
214 1 6 0 -9.259428746254994 11.9617 73.96877879989941 0 0 0
215 2 8 0 -11.588842409922067 11.9452 78.04130889732302 0 0 0
209 2 8 0 -8.539448000257135 7.38137 74.51469581721284 0 0 0
208 1 8 0 -3.53843973622147 6.50073 72.51143420785 0 0 0
239 2 8 0 -5.491287901830548 9.60351 78.10602993913187 0 0 0
241 2 8 0 -6.031343180236151 6.15476 76.96237825073796 0 0 0
240 1 1 0 -4.915679461560339 10.8625 75.2389192981573 0 0 0
126 1 1 0 -31.23492623947527 16.7918 75.6694285246719 0 0 0
125 2 8 0 -31.23121056321431 15.006699999999999 78.41690780644089 0 0 0
121 2 8 0 -26.210720597127306 14.2118 78.13650290202634 0 0 0
82 1 14 0 -23.22586665601132 16.3023 74.48905443628973 0 0 0
80 1 11 0 -22.05157285359423 17.2423 77.53198445940968 0 0 0
122 1 9 -1 -26.95981856471331 16.6277 76.35073485019024 0 0 0
87 1 10 1 -18.106065828517842 16.9998 72.02387473963532 0 0 0
81 1 11 0 -21.23912092827251 16.0998 75.69123266488631 0 0 0
83 2 8 0 -19.59631307079023 13.2437 77.82975922151226 0 0 0
218 1 9 -1 -14.56658420842129 16.918 75.43721285810508 0 0 0
217 2 8 0 -14.356852729314042 14.2188 78.24828757192388 0 0 0
86 1 3 0 -17.543621430539094 14.4504 73.7184547168516 0 0 0
236 1 9 -1 -8.616820816093508 16.4042 75.71096621464376 0 0 0
233 1 9 -1 -13.018543950854047 22.4061 77.60655551452226 0 0 0
304 4 20 -1 -11.595691203753617 36.964190715201624 77.6029 0 0 0
307 3 27 0 -8.513951203753617 40.25779071520162 76.8051 0 0 0
305 4 22 0 -11.451191203753618 40.56679071520163 77.7936 0 0 0
306 4 21 0 -10.994991203753617 40.79369071520163 75.9755 0 0 0
309 3 32 0 -5.962071203753617 39.660290715201626 77.3617 0 0 0
315 3 30 0 -6.698821203753617 40.72269071520162 73.7446 0 0 0
310 4 20 -1 -12.529791203753618 41.69649071520163 73.993 0 0 0
313 3 27 0 -8.164241203753617 42.98889071520163 73.4805 0 0 0
312 4 21 0 -9.978111203753617 44.84809071520162 72.8716 0 0 0
311 4 22 0 -10.530791203753617 44.62509071520162 74.6637 0 0 0
308 3 31 0 -7.286421203753617 42.088390715201626 76.9438 0 0 0
314 3 29 0 -6.171391203753617 43.90889071520162 73.798 0 0 0
317 4 22 0 -7.5335312037536175 48.02039071520162 72.0743 0 0 0
38 2 8 0 -15.85238410480717 -9.311140000000002 79.13675857027759 0 0 0
39 1 9 -1 -16.653101487738812 -12.459700000000002 80.06117975278647 0 0 0
35 2 8 0 -11.297857972134665 -12.7666 79.68026603738666 0 0 0
36 2 8 0 -12.542264985348794 -10.032400000000003 79.31687138213773 0 0 0
37 1 8 0 -10.0949464606628 -8.28395 80.63750647508685 0 0 0
30 1 6 0 -6.393290465750278 -11.536100000000001 78.82184459606636 0 0 0
155 1 10 1 -23.689460905025896 -1.7746900000000005 81.19389466870993 0 0 0
41 1 6 0 -17.79165145121986 -5.763000000000001 81.20343859852035 0 0 0
40 2 8 0 -15.28059346370217 -6.493470000000001 80.5010028126128 0 0 0
42 2 8 0 -14.178896419262033 -3.2450599999999996 79.6061467000048 0 0 0
23 2 8 0 -5.1934024776293 -4.088309999999999 79.98175318421588 0 0 0
24 1 9 -1 -1.0208630267193612 -4.86986 79.6304593228972 0 0 0
154 1 3 0 -22.90121621146752 0.8696609999999998 79.61804008053339 0 0 0
158 2 8 0 -22.087485274337332 5.20544 85.19809852574319 0 0 0
156 2 8 0 -21.89365106957641 4.41067 81.65673286387421 0 0 0
153 2 8 0 -20.726744921424775 2.72325 78.78561239071293 0 0 0
181 2 8 0 -17.783971534326227 0.3786389999999997 79.11637102202062 0 0 0
183 1 10 1 -19.71232208775175 -0.5939069999999997 85.23882219316958 0 0 0
179 2 8 0 -15.623510906183705 2.87948 80.48850210695602 0 0 0
182 1 3 0 -18.4825575869638 -0.49651900000000015 82.30251615792704 0 0 0
177 2 8 0 -16.00649825797673 5.38143 82.94236383459402 0 0 0
48 2 7 0 -10.496297333229883 5.13027 82.87015601701896 0 0 0
49 1 3 0 -9.136118695336535 3.5957 83.59251365214065 0 0 0
46 2 8 0 -12.015482827747848 2.82845 81.11528263889555 0 0 0
178 1 6 0 -14.10274584098202 4.64721 84.83374586495879 0 0 0
44 2 8 0 -12.192959753113179 -0.7392640000000004 81.38160147218166 0 0 0
45 1 2 0 -13.864006647824532 -0.7120959999999998 83.47991880892448 0 0 0
21 2 8 0 -4.633498718998949 -0.5183660000000003 79.59047087747098 0 0 0
20 1 6 0 -0.9540198087865175 1.9146999999999998 79.33668571990268 0 0 0
22 1 2 0 -6.586403324178933 0.3030400000000002 81.23560397502473 0 0 0
19 2 8 0 -2.7600718167969784 2.3700900000000003 80.6852217176652 0 0 0
16 2 8 0 -1.994045195215774 5.64234 80.37840464263695 0 0 0
15 1 6 0 -4.954842695337607 4.87285 84.56348665991837 0 0 0
127 2 8 0 -30.33995958326611 12.0754 79.24793076084191 0 0 0
128 1 8 0 -30.815366538978687 11.1516 81.97847240609475 0 0 0
118 1 12 0 -24.41991839401385 10.8435 79.6467127282836 0 0 0
120 1 12 0 -26.523468990512256 11.1486 81.34071875187715 0 0 0
119 1 12 0 -24.74998922968144 12.2175 81.48762054874656 0 0 0
161 1 2 0 -25.679690015559153 8.44357 84.30258929790496 0 0 0
84 1 2 0 -18.947354366766515 11.8917 80.04569340159792 0 0 0
167 1 1 0 -21.198331017393947 11.5911 85.1402918880667 0 0 0
157 1 1 0 -20.61314437263919 7.05635 81.35725844243069 0 0 0
176 2 7 0 -16.202445072954735 8.54071 83.44534509239591 0 0 0
92 1 12 0 -13.012168587950686 6.9247 79.54408908448895 0 0 0
237 2 8 0 -7.941383858769097 12.3203 78.72362894511664 0 0 0
242 1 1 0 -7.435141334928854 6.00407 79.44453292419837 0 0 0
51 1 4 0 -12.218222381912303 9.95211 82.39088498021404 0 0 0
50 2 8 0 -12.157268876702261 8.08729 84.64744398236812 0 0 0
216 1 4 0 -12.931284509618186 10.597 80.23897455409693 0 0 0
238 1 6 0 -7.07332946132701 11.8042 81.13985463057764 0 0 0
12 1 3 0 -4.027048093147977 12.1032 83.95492644420608 0 0 0
14 2 8 0 -3.9483581754001182 6.78371 82.95420650993634 0 0 0
18 1 10 1 3.223795109647318 7.69549 78.89221009243629 0 0 0
17 1 3 0 1.0602708868885298 6.2376 80.22700139729858 0 0 0
124 2 7 0 -29.704949972305023 17.89 80.00230483514923 0 0 0
74 1 6 0 -29.306988355464092 18.9011 84.87656888231793 0 0 0
73 2 8 0 -27.070705823557876 18.5471 83.82209988917916 0 0 0
123 2 8 0 -27.441266648351665 15.704999999999998 80.9673466730275 0 0 0
77 2 8 0 -22.979880456477424 17.295 82.35568887038153 0 0 0
75 2 8 0 -23.971736723112073 19.7877 84.05826909649059 0 0 0
71 2 8 0 -26.111272076563765 16.0862 85.67816096983594 0 0 0
78 1 2 0 -21.40952881688535 16.1722 84.36506599228537 0 0 0
221 2 8 0 -18.05360921280612 18.6882 81.64612445908597 0 0 0
219 2 8 0 -15.118835212269898 16.8271 80.55688078764389 0 0 0
79 2 8 0 -20.346103185986347 16.1102 80.06299544572909 0 0 0
220 1 2 0 -15.58482717466697 14.951699999999999 82.4851536887088 0 0 0
235 2 8 0 -8.781522573888017 15.856099999999998 79.54329303445955 0 0 0
1 2 10 1 -10.423735691387575 19.7629 84.79474715752988 0 0 0
7 1 12 0 -9.56850842628005 15.6616 83.20686987794663 0 0 0
6 1 12 0 -8.997782811743512 13.6891 84.24487783211265 0 0 0
8 1 12 0 -11.15856768515423 14.4222 82.78506764553377 0 0 0
2 1 1 0 -13.851556734323026 19.3654 84.9793307635433 0 0 0
234 2 8 0 -11.502644957467005 18.1941 80.31034800875109 0 0 0
13 1 10 1 -2.488592957966153 14.3353 82.71926977383495 0 0 0
226 1 1 0 -22.299313186733457 24.7293 85.47452179815328 0 0 0
222 1 6 0 -17.768326264363683 20.0074 79.28350750974187 0 0 0
227 2 8 0 -17.453035405405373 25.4975 81.79515332160655 0 0 0
223 2 8 0 -18.724945249805284 21.57 83.89580840698315 0 0 0
225 2 8 0 -20.380265187296835 23.6686 82.55529523862448 0 0 0
229 2 8 0 -15.716114529191277 23.359 82.66299035686814 0 0 0
232 2 8 0 -12.723973516789037 21.5938 81.33685213937325 0 0 0
228 1 6 0 -18.34295379405594 27.8893 81.51476417855426 0 0 0
297 4 20 -1 -8.533301203753616 33.956890715201624 81.8401 0 0 0
291 4 22 0 -7.711091203753617 35.26739071520162 85.6461 0 0 0
292 4 21 0 -7.393831203753617 35.36989071520163 83.7868 0 0 0
300 3 27 0 -7.7691512037536175 39.267490715201625 80.3644 0 0 0
299 4 21 0 -9.928341203753618 37.276090715201626 79.6583 0 0 0
298 4 22 0 -10.296491203753618 37.08569071520162 81.5013 0 0 0
294 3 23 0 -7.800861203753617 40.193690715201626 83.6276 0 0 0
293 3 27 0 -6.618161203753617 38.276490715201625 84.1473 0 0 0
296 3 28 0 -5.104591203753618 38.603990715201626 84.6178 0 0 0
303 3 28 0 -6.291221203753618 38.71639071520163 80.7983 0 0 0
301 3 25 0 -7.8691412037536175 42.22419071520162 80.0963 0 0 0
295 3 24 0 -5.5502112037536175 41.48379071520162 84.2747 0 0 0
302 3 26 0 -5.148111203753618 41.41279071520162 80.8786 0 0 0
159 1 9 -1 -22.998914580616105 1.78221 85.79788280334323 0 0 0
163 1 6 0 -24.893730976582837 5.01514 89.41829222018762 0 0 0
165 1 7 0 -20.427178551536937 5.03258 90.7563659380061 0 0 0
55 1 12 0 -12.607442490787623 5.72136 88.86980917230389 0 0 0
160 2 8 0 -24.126248781061506 7.73825 86.20794292150411 0 0 0
162 2 8 0 -24.054727188347446 7.24485 89.42334527140927 0 0 0
174 2 8 0 -16.871799535085255 9.02553 87.18199817022183 0 0 0
173 2 8 0 -15.932159963635243 11.6229 88.60278526749055 0 0 0
170 2 8 0 -17.574483042137327 11.6583 91.60732523823805 0 0 0
166 2 8 0 -20.380010610993168 11.0316 88.0046917139409 0 0 0
175 1 9 -1 -16.067567904590742 6.1571 87.84361730878432 0 0 0
164 2 8 0 -20.72596315384436 8.13777 89.32693716698462 0 0 0
52 2 8 0 -10.837094987118892 10.7786 86.87483393279491 0 0 0
54 1 12 0 -11.020325616834118 6.13014 87.6130497727321 0 0 0
53 1 12 0 -11.48498115318881 8.17347 88.56701897167666 0 0 0
11 2 8 0 -4.038849272667262 9.17944 85.76504748219276 0 0 0
9 2 8 0 -6.624371247994434 10.6878 87.43975480142807 0 0 0
10 1 8 0 -6.102572226228565 9.4277 90.06501891592859 0 0 0
70 1 8 0 -29.08898356169466 18.3585 88.44443736082069 0 0 0
72 1 6 0 -26.635995398501354 13.7057 86.34777913372845 0 0 0
67 2 8 0 -25.261884982694674 18.2567 91.94640151920612 0 0 0
169 1 1 0 -23.442100378092256 14.0826 90.22008277608478 0 0 0
69 2 8 0 -25.978624240308328 17.7636 88.8174608076241 0 0 0
66 2 7 0 -21.585095972541634 18.5764 90.6371375180139 0 0 0
62 2 8 0 -15.749796805797272 17.9272 91.23908542655123 0 0 0
64 2 8 0 -19.041407007294858 19.9775 91.85607075165788 0 0 0
63 1 4 0 -17.20399832993305 15.964199999999998 88.01235138464428 0 0 0
168 2 8 0 -20.409260406146778 13.0034 90.67237671211505 0 0 0
57 1 2 0 -13.089883690143747 14.9939 86.67486286107807 0 0 0
3 2 8 0 -9.133504169062418 17.1983 86.84717738504031 0 0 0
60 2 8 0 -12.907495135267826 18.5104 90.78482150138703 0 0 0
58 2 8 0 -10.858491220558143 15.5643 91.2477504025202 0 0 0
61 1 8 0 -11.052214404619757 19.8214 89.52419480783895 0 0 0
59 1 6 0 -8.475721533144775 15.065099999999997 90.76732894510597 0 0 0
56 2 8 0 -12.153047978960114 13.4157 88.5550554310695 0 0 0
5 2 8 0 -6.97339937150044 14.2353 86.84226784843088 0 0 0
4 1 1 0 -6.948146295820909 19.8162 87.88211953601363 0 0 0
76 1 9 -1 -24.442962705935827 21.6778 87.60962132249013 0 0 0
230 1 5 0 -14.49048044576531 24.1967 85.72405392751554 0 0 0
231 1 10 1 -14.90406234216823 22.5633 88.58701279990049 0 0 0
224 1 9 -1 -18.804061404634272 20.4099 87.56030789450462 0 0 0
290 4 20 -1 -4.600211203753617 33.604790715201624 86.3936 0 0 0
284 4 20 -1 -1.320501203753617 35.988790715201624 90.8546 0 0 0
280 4 21 0 -2.3659112037536167 38.00899071520163 92.23 0 0 0
285 4 22 0 -4.799551203753618 35.65609071520162 89.9466 0 0 0
287 3 27 0 -4.393061203753617 38.308190715201626 88.3655 0 0 0
288 3 31 0 -6.244521203753617 39.261690715201624 87.6462 0 0 0
286 4 21 0 -4.4659412037536175 35.657890715201624 88.0886 0 0 0
281 3 27 0 -3.703811203753617 40.325690715201624 92.1159 0 0 0
289 3 32 0 -4.159791203753617 40.983290715201626 88.3964 0 0 0
282 3 31 0 -5.736061203753617 40.06639071520162 91.3106 0 0 0
283 3 32 0 -4.899751203753618 42.69779071520163 91.7516 0 0 0
171 1 3 0 -18.875599704843324 9.14765 93.200223982675 0 0 0
172 1 10 1 -20.455369932025974 6.65159 94.43683625388505 0 0 0
68 1 7 0 -23.941703662170866 18.9115 94.9947796668348 0 0 0
65 1 9 -1 -16.352198684800644 22.8859 92.91415819994741 0 0 0
279 4 22 0 -2.754761203753617 38.09939071520162 94.0759 0 0 0
275 3 23 0 -6.529931203753617 40.53789071520163 94.4889 0 0 0
278 4 20 -1 -0.012366203753616994 40.31149071520162 94.8426 0 0 0
270 3 30 0 -9.037921203753617 45.541090715201626 97.7784 0 0 0
276 3 24 0 -8.099361203753617 42.680590715201625 94.1308 0 0 0
267 4 21 0 -3.863951203753617 45.39879071520162 99.0568 0 0 0
268 3 27 0 -6.465631203753618 45.16589071520163 98.5235 0 0 0
269 3 29 0 -6.987421203753617 43.05639071520162 98.0694 0 0 0
277 3 28 0 -5.512901203753617 43.58529071520162 95.1676 0 0 0
274 3 27 0 -4.955521203753618 42.064990715201624 95.2197 0 0 0
273 4 21 0 -2.043771203753617 41.661090715201624 95.9313 0 0 0
272 4 22 0 -2.518881203753617 41.774990715201625 97.7547 0 0 0
271 4 20 -1 -1.373991203753617 45.18089071520163 98.1265 0 0 0
263 3 24 0 -10.878091203753618 42.701590715201625 100.386 0 0 0
264 3 28 0 -10.676991203753618 45.601590715201624 100.84 0 0 0
261 3 27 0 -9.102721203753617 45.47069071520163 101.209 0 0 0
262 3 23 0 -8.358631203753617 43.28089071520162 101.084 0 0 0
266 4 22 0 -4.435861203753618 45.506590715201625 100.854 0 0 0
260 4 21 0 -7.5335312037536175 48.02039071520162 101.649 0 0 0
259 4 22 0 -8.175051203753616 48.06089071520162 103.425 0 0 0
265 4 20 -1 -5.258721203753617 49.02099071520163 100.698 0 0 0

Velocities

192 0.0005955912513651228 0.0012726556004142636 -0.0002191589375282055
197 -0.0006660570214431035 -0.00420393810846862 -0.0016339239664113618
149 -0.002089400753735829 -2.694486546249995e-05 0.0018151879878991163
194 -0.003673333919349053 0.001752247083097212 -0.004042057548991637
203 0.001054964175304559 0.001508105771003597 0.001563356400113741
193 0.0009056138806531637 -0.002310478773112488 0.0009259355731457626
191 -0.0018348390493659556 -0.0015986491636597933 0.002038840750518509
199 0.0005205731954978558 -0.0022742425200429537 -0.0024175943540231106
200 -0.0016987217941400955 0.0009766539685701387 -0.0012047526901087225
198 -0.0034779416788584625 -0.0028682673290903226 0.0018188927390819843
196 -0.0018597972536215314 -0.00011636409479640648 0.0019041497695751778
205 0.0013020343544592658 -0.0010919425315362625 -0.0019159371592647368
141 0.0006555001667053033 -0.0026274922689910113 0.0006482879341631994
140 0.0009532753510378717 -0.0010382797532363752 0.0001701692770558265
138 -0.0014066322920182 -0.0004883619020538749 -0.0018424768821952882
136 -0.0014459592150513644 0.0022674906811115995 -0.001536715027919577
106 0.0015636249505368116 -0.0028434960081659775 -0.00342949701854336
143 -0.0011287229115583247 0.0036452031499164786 -0.0023257482843665163
146 -0.0021631729830000404 -0.001106812020672551 0.001923691269656683
145 -0.0016289191612499315 -0.002644558444674938 -0.0006924162107664718
139 0.0036871394880919743 -0.0038576853105653937 0.0007813511349262673
144 -0.002388993344074065 0.0003517853408901244 0.00029142534274665874
142 0.001076196805557724 -0.0013569413650516668 -0.004294874184559811
110 0.0009391346296390799 -8.644307301943206e-06 -1.1830782792603746e-05
147 -0.0010127737021524892 -0.0009647880865913864 -0.002915382472152241
101 -0.0006323529968811422 0.003955087233354366 0.0018011096813114519
102 -0.002892407378612115 -0.004084217153189649 -0.001108861237352504
202 0.0012995125567089988 0.00223726687861189 -0.001596006166544866
204 0.0008795632097354397 0.001958367949674544 -0.0012808657524303263
99 -0.00023598296877933914 6.240871008116336e-05 -0.0006244426106432533
98 0.002878043271742137 0.003459614834902374 0.0016341882700849789
97 0.0028728314855044814 0.0004318531638375468 0.0011950823788478267
201 -0.0005752096189156774 0.0003654212186198959 0.0007171572350643581
131 0.0022203801975890806 -0.0018919221988621445 -0.0016769261689783535
135 -0.00045586043866715294 0.0021160970243718938 -0.0002469740866870732
105 -0.00015892350228173364 0.0023666535087543154 -0.0025775815742584383
107 -0.0024346480503209074 -0.0006346111364057595 -0.0006091319010681952
108 -0.001448820199254141 0.0011564688330023198 -0.00046779634207173523
109 -0.002134552228642577 -0.003072759341885841 0.003075947244623777
104 1.823682110558601e-05 -0.0022587245056644462 0.0027116879003152303
103 -2.045107236142138e-05 -0.00034178114753326006 0.0007510662202357926
100 -0.0009816129219566616 -9.961907422235824e-05 0.0005835657237112403
96 0.0029637282597621472 0.0009202457063372929 0.0011823949028917614
95 0.0017596329311646032 -0.0023185778982388336 0.001822402652978442
316 -0.0014687245481595321 -0.003308094639291458 -0.0029360670256834455
319 -0.0015955705702646419 0.000670627117240465 0.0003370147297858773
321 -0.0003056114825564313 0.00044101864768586246 0.0012902535467711291
320 -0.002129718262215025 -0.001358286907014609 -0.0009073217487044709
318 -0.0006113088918460293 -0.0012212315397157243 0.0029893302462803396
189 -0.0036825162108263605 0.0012213963697673789 -0.0005805353047995782
190 -0.00035199137947693974 0.00011290335687116315 -0.001993969762660431
34 0.0010443913118136517 -0.004166069288714741 0.0002240928293720159
33 -0.0008132702047864967 0.000707604418200089 0.0011908970368546892
32 -0.0008438269085636607 0.004330044825355747 0.001359461924545485
29 0.00022658674575219806 0.003943217582454365 0.000408878220242997
