2005 15 15 0 -26.95998056590023 -4.556303197216409 66.50366887426046 0 0 0
2007 15 17 -0.46 -27.350976794561586 -3.3771806265135424 65.81940734662781 0 0 0
2011 15 15 0 -28.295613665087377 -0.6698625002087844 64.41738627700131 0 1 1
2013 15 17 -0.46 -29.55980257170975 -0.04311269787988232 64.53933440235664 0 1 1
5212 15 15 0 -29.60710528322875 0.7621376424511052 69.0730695733957 1 0 2
2012 15 16 0.46 -27.92652355451462 -1.8676975667101263 65.08061259105968 0 1 1
5214 15 17 -0.46 -30.80179518917663 0.12383825688933907 69.44153871199217 1 0 2
2006 15 16 0.46 -25.657067460699416 -5.113405904927173 66.54112677145058 0 0 0
525 15 17 -0.46 -24.023378131364872 -5.905530404423489 66.41975998528797 0 0 0
6494 15 16 0.46 -23.964850959131187 -3.7612041765668103 62.79532609686126 1 1 0
5739 15 17 -0.46 -23.59624516516394 -1.7608566997428434 67.98582027055309 0 1 1
630 15 17 -0.46 -23.568561694588798 -2.4420748787735733 63.9054263119764 0 0 1
628 15 15 0 -23.20658627320899 -1.4368943043870845 64.8370163685129 0 0 1
629 15 16 0.46 -23.378561249212723 -1.6601818959259826 66.22694172134112 0 0 1
5737 15 15 0 -23.737421460793886 -1.8864920006961408 69.39197628805482 0 1 1
4864 15 15 0 -12.351412355979647 -2.6990755301395453 68.01065824649133 0 2 1
4866 15 17 -0.46 -13.562296553198523 -3.241200440700813 68.50890664068058 0 2 1
2678 15 16 0.46 -14.897383300721955 -4.017810353348293 69.40417123950759 0 0 1
4865 15 16 0.46 -11.833857084729775 -2.868880902724878 69.31768345075635 0 2 1
5166 15 17 -0.46 -8.736004960538134 -4.887883572844409 65.88702869843347 -1 0 1
5164 15 15 0 -7.961706805831847 -4.059086528139323 65.05974145919399 -1 0 1
5165 15 16 0.46 -6.694111095694331 -3.636462155333168 65.53007677208747 -1 0 1
6658 15 15 0 -7.915661173619057 -0.19522562366256332 68.44233728909549 -1 1 1
2676 15 17 -0.46 -5.106990883624887 -3.0150640093824097 66.02711082534968 1 1 0
6660 15 17 -0.46 -7.046748771762688 0.5795284781303593 67.63122287554819 -1 1 1
2674 15 15 0 -3.8447180236213985 -2.5724292021988564 66.49486380316459 1 1 0
1481 15 16 0.46 -0.200977911021752 -4.684230908634714 69.5035378369107 -1 0 1
1480 15 15 0 0.5896669305004768 -3.9250066692655037 68.59843069383783 -1 0 1
1482 15 17 -0.46 0.7232744259017986 -3.527272992255252 67.24338191517165 -1 0 1
6888 15 17 -0.46 -3.4932946857135385 -1.6901508175449511 69.5434590061888 0 1 1
2675 15 16 0.46 -3.700283114561422 -2.2392593937267335 67.86460145410625 1 1 0
1633 15 15 0 1.1024162272079254 -2.586633190161351 64.25751149056549 0 0 0
1634 15 16 0.46 0.9350594419680008 -2.9769902229944303 65.61087494181507 0 0 0
1635 15 17 -0.46 1.8787375977017697 -1.478340646404713 63.83574066473708 0 0 0
2500 15 15 0 -0.3436492028132601 1.0940287180938326 67.90240106306409 0 1 0
5889 15 17 -0.46 -1.0505270603774377 1.074601182245732 61.98663774512336 1 0 1
1169 15 16 0.46 4.761055835226132 -5.131666776517208 67.32048439639757 0 1 1
4359 15 17 -0.46 4.993607616011828 -5.222902130906901 62.8206233803524 0 0 0
437 15 16 0.46 2.8063975942636215 -0.07612569928680446 63.28099104696878 0 1 0
4357 15 15 0 6.005409488775145 -4.232306280813061 62.7909235642195 0 0 0
5040 15 17 -0.46 4.972303190214716 -3.3426880354418893 67.49074026690027 0 1 2
5038 15 15 0 5.0747142616058865 -1.9334652052187 67.59532248036818 0 1 2
5039 15 16 0.46 5.980928639636013 -1.2863853815525728 66.71763279896727 0 1 2
2446 15 15 0 7.822168761999199 0.21274451848335202 64.65108702354983 -1 0 1
2448 15 17 -0.46 7.075334360621207 -0.48373794572948114 65.63541287929964 -1 0 1
2447 15 16 0.46 6.619784844999083 0.5914405806903152 64.00272224626578 -1 0 1
436 15 15 0 3.6423476455116393 1.0236105782566212 62.961070197074974 0 1 0
438 15 17 -0.46 4.9666191110650395 0.8621417999500985 63.44118142653707 0 1 0
6960 15 17 -0.46 12.643854368630715 -6.1327731617988706 62.412550197136305 0 0 1
4009 15 15 0 9.356755534066522 -4.575049673632607 66.69591980624192 -1 1 -1
6959 15 16 0.46 11.039220235507178 -5.993677091509723 64.42834937047088 0 0 1
2777 15 16 0.46 15.932646165593917 0.516229330542497 63.20278626595685 -1 0 1
2776 15 15 0 14.863061608425992 -0.14019978523200347 63.86093635092606 -1 0 1
2778 15 17 -0.46 14.712062539679499 -1.1687383055910494 64.8303048375777 -1 0 1
4011 15 17 -0.46 10.12777579650682 -5.2160990758234105 65.69202278367106 -1 1 -1
4010 15 16 0.46 9.667703922333063 -3.3878713717284317 67.4083528749566 -1 1 -1
1018 15 15 0 10.312882197034867 -0.7718016460330056 69.01861644796233 -1 0 0
1020 15 17 -0.46 10.011795417785194 -1.9877201377797986 68.3527015493967 -1 0 0
4251 15 17 -0.46 14.372542082572688 -3.304429424673695 68.36397520776751 1 0 0
4250 15 16 0.46 14.476446895519606 -2.3273652128144904 65.98216030551053 1 0 0
4249 15 15 0 14.292219887134316 -3.3541906697393795 66.94744108455455 1 0 0
804 15 17 -0.46 -46.141048601781904 1.2962667689072116 62.51239209811283 0 0 2
802 15 15 0 -44.977326430610496 1.9487981583517195 62.03431416027838 0 0 2
803 15 16 0.46 -44.27265932097073 2.109642645270445 63.252969551924544 0 0 2
1770 15 17 -0.46 -40.90768438898938 2.1356895256631923 68.6828117971651 0 0 1
4241 15 16 0.46 -42.012821963514504 2.196290118385922 67.30052432612834 0 0 0
4240 15 15 0 -42.91432516886975 2.2628624100307753 66.20813921834562 0 0 0
4242 15 17 -0.46 -43.45010798718531 2.226644300954717 64.8976689969131 0 0 0
1347 15 17 -0.46 -43.011701715866124 6.200374970838151 62.193439846441585 0 0 1
1346 15 16 0.46 -40.6690531271463 5.216880960088047 63.42389437011764 0 0 1
1345 15 15 0 -41.77838107524867 5.7907342853535555 62.75701545586757 0 0 1
549 15 17 -0.46 -40.38060249437786 8.161477289719574 68.73342870249847 1 1 0
547 15 15 0 -40.74019775659037 7.144774027548027 67.81597045717608 1 1 0
951 15 17 -0.46 -45.91854143076036 8.067463763249696 62.36517073953086 1 1 2
548 15 16 0.46 -40.0119780884401 7.598570690613112 66.6891229865685 1 1 0
5058 15 17 -0.46 -39.233781121143366 4.4398526297436725 64.2659278101532 2 1 1
4035 15 17 -0.46 -33.24462949552754 1.478116678714486 66.05603474140993 0 1 0
2316 15 17 -0.46 -39.34035104419129 1.5664529609839413 62.54356274228535 0 0 0
5006 15 16 0.46 -34.133764890746114 1.5722805041221684 67.58483222559207 0 0 0
5005 15 15 0 -34.97360379787612 1.7476773347740493 68.71383003387302 0 0 0
5007 15 17 -0.46 -35.40435977037824 3.053322136975049 69.06408778604886 0 0 0
5031 15 17 -0.46 -39.04951258013961 8.32150355191267 65.34912312892861 0 0 0
5057 15 16 0.46 -38.55011442635548 2.6426373338829547 63.835109087829736 2 1 1
5056 15 15 0 -38.147849823006695 3.6599886462021827 64.73321929701468 2 1 1
5806 15 15 0 -33.70229084804285 6.601698566915598 64.22051637651504 1 0 1
5807 15 16 0.46 -33.53297027400963 7.966095561775568 63.87814856680558 1 0 1
3338 15 16 0.46 -35.8460656297019 4.675951777528684 69.56434204079088 -1 0 1
5808 15 17 -0.46 -33.06017961586768 6.103819440652253 65.38372248834995 1 0 1
4033 15 15 0 -32.471592111840835 1.3737402240634853 64.8729877877481 0 1 0
4683 15 17 -0.46 -31.083428951843583 6.679326469354696 68.02386042022323 0 0 1
4508 15 16 0.46 -26.379305512384864 5.072476845630633 69.10204621669422 0 1 0
4681 15 15 0 -31.45767342245826 5.317752009350478 67.93186616161444 0 0 1
4682 15 16 0.46 -32.21008951638659 5.553623425943728 66.75218854067968 0 0 1
6062 15 16 0.46 -26.179375102009775 3.288497840350785 62.26011230790597 0 0 1
6003 15 17 -0.46 -26.39888290024681 7.0250069951196 65.09538046000483 1 1 1
401 15 16 0.46 -30.682170347869505 8.46871862608385 67.74403797876658 0 0 0
6001 15 15 0 -27.764900381940176 6.902802604183779 64.72505396902403 1 1 1
6002 15 16 0.46 -28.598897112779003 7.878192727267736 65.32161414224561 1 1 1
2223 15 17 -0.46 -30.296638176882777 7.710824156425023 61.891830454703594 0 0 1
6061 15 15 0 -24.826848937009533 3.277525265882152 62.68816999574597 0 0 1
6063 15 17 -0.46 -24.82498941976386 3.116510337219837 64.09661149620926 0 0 1
5291 15 16 0.46 -25.058055111659723 2.936273968712407 65.86559647484415 1 0 0
5290 15 15 0 -25.180630447670627 2.7793007771225136 67.26852991237875 1 0 0
5292 15 17 -0.46 -25.70340524153684 3.8242024203754585 68.07174790341043 1 0 0
6211 15 15 0 -23.37256485107828 7.367134878135496 65.88075472058756 0 0 0
6212 15 16 0.46 -24.737308402116238 7.218090393131649 65.51833053650864 0 0 0
6999 15 17 -0.46 -19.614508149945234 5.7767499644716676 68.21359442230042 0 0 1
6998 15 16 0.46 -19.268547390277035 5.366926962160954 65.91588588797318 0 0 1
2615 15 16 0.46 -20.580988333096595 6.429010173860419 69.53524567515721 0 0 1
1564 15 15 0 -20.250662523952048 5.724875119071265 62.30002427372408 -1 0 1
1566 15 17 -0.46 -19.121046308617014 6.409929903135824 62.813163927679135 -1 0 1
6213 15 17 -0.46 -22.285917137156005 8.251191751431522 66.10025908358405 0 0 0
6997 15 15 0 -18.80775229697617 5.160702366891894 67.22582777569696 0 0 1
